
  0%|          | 0/7151 [00:00<?, ?it/s]
  5%|4         | 334/7151 [36:47<12:33:44,  6.63s/it]
  5%|4         | 335/7151 [36:53<12:08:01,  6.41s/it]
  5%|4         | 336/7151 [36:59<12:05:30,  6.39s/it]
  5%|4         | 337/7151 [37:06<12:04:14,  6.38s/it]
  5%|4         | 338/7151 [37:12<12:12:50,  6.45s/it]
  5%|4         | 339/7151 [37:19<12:17:10,  6.49s/it]
  5%|4         | 340/7151 [37:26<12:32:00,  6.62s/it]
                                                     
{'loss': 1.3552, 'grad_norm': 1.6375807523727417, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 340/7151 [37:26<12:32:00,  6.62s/it]
  5%|4         | 341/7151 [37:32<12:25:31,  6.57s/it]
  5%|4         | 342/7151 [37:39<12:41:06,  6.71s/it]
  5%|4         | 343/7151 [37:46<12:33:57,  6.64s/it]
  5%|4         | 344/7151 [37:53<12:34:38,  6.65s/it]
  5%|4         | 345/7151 [37:59<12:43:44,  6.73s/it]
  5%|4         | 346/7151 [38:06<12:23:18,  6.55s/it]
  5%|4         | 347/7151 [38:12<12:12:31,  6.46s/it]
  5%|4         | 348/7151 [38:18<12:05:04,  6.39s/it]
  5%|4         | 349/7151 [38:25<12:13:13,  6.47s/it]
  5%|4         | 350/7151 [38:31<12:15:34,  6.49s/it]
                                                     
{'loss': 1.1594, 'grad_norm': 2.0638983249664307, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 350/7151 [38:31<12:15:34,  6.49s/it]
  5%|4         | 351/7151 [38:38<12:32:18,  6.64s/it]
  5%|4         | 352/7151 [38:44<12:11:15,  6.45s/it]
  5%|4         | 353/7151 [38:51<12:09:55,  6.44s/it]
  5%|4         | 354/7151 [38:57<12:05:38,  6.41s/it]
  5%|4         | 355/7151 [39:04<12:13:41,  6.48s/it]
  5%|4         | 356/7151 [39:10<12:07:47,  6.43s/it]
  5%|4         | 357/7151 [39:16<11:53:32,  6.30s/it]
  5%|5         | 358/7151 [39:23<12:15:05,  6.49s/it]
  5%|5         | 359/7151 [39:29<12:14:51,  6.49s/it]
  5%|5         | 360/7151 [39:36<12:13:24,  6.48s/it]
                                                     
{'loss': 1.2052, 'grad_norm': 1.2812658548355103, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 360/7151 [39:36<12:13:24,  6.48s/it]
  5%|5         | 361/7151 [39:43<12:22:55,  6.56s/it]
  5%|5         | 362/7151 [39:49<12:24:44,  6.58s/it]
  5%|5         | 363/7151 [39:56<12:22:26,  6.56s/it]
  5%|5         | 364/7151 [40:02<12:17:55,  6.52s/it]
  5%|5         | 365/7151 [40:08<12:04:22,  6.40s/it]
  5%|5         | 366/7151 [40:14<11:55:22,  6.33s/it]
  5%|5         | 367/7151 [40:22<12:31:01,  6.64s/it]
  5%|5         | 368/7151 [40:28<12:28:21,  6.62s/it]
  5%|5         | 369/7151 [40:35<12:23:28,  6.58s/it]
  5%|5         | 370/7151 [40:41<12:14:21,  6.50s/it]
                                                     
{'loss': 1.2485, 'grad_norm': 1.5183922052383423, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 370/7151 [40:41<12:14:21,  6.50s/it]
  5%|5         | 371/7151 [40:48<12:13:52,  6.49s/it]
  5%|5         | 372/7151 [40:54<12:17:35,  6.53s/it]
  5%|5         | 373/7151 [41:01<12:06:41,  6.43s/it]
  5%|5         | 374/7151 [41:08<12:33:02,  6.67s/it]
  5%|5         | 375/7151 [41:15<12:44:29,  6.77s/it]
  5%|5         | 376/7151 [41:22<12:51:14,  6.83s/it]
  5%|5         | 377/7151 [41:28<12:36:38,  6.70s/it]
  5%|5         | 378/7151 [41:35<12:34:27,  6.68s/it]
  5%|5         | 379/7151 [41:42<12:48:48,  6.81s/it]
  5%|5         | 380/7151 [41:48<12:14:28,  6.51s/it]
                                                     
{'loss': 1.2201, 'grad_norm': 2.4078564643859863, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 380/7151 [41:48<12:14:28,  6.51s/it]
  5%|5         | 381/7151 [41:55<12:34:59,  6.69s/it]
  5%|5         | 382/7151 [42:02<12:55:44,  6.88s/it]
  5%|5         | 383/7151 [42:09<12:46:36,  6.80s/it]
  5%|5         | 384/7151 [42:15<12:39:53,  6.74s/it]
  5%|5         | 385/7151 [42:22<12:27:46,  6.63s/it]
  5%|5         | 386/7151 [42:28<12:13:36,  6.51s/it]
  5%|5         | 387/7151 [42:35<12:24:04,  6.60s/it]
  5%|5         | 388/7151 [42:41<12:29:13,  6.65s/it]
  5%|5         | 389/7151 [42:49<12:45:27,  6.79s/it]
  5%|5         | 390/7151 [42:56<12:58:01,  6.90s/it]
                                                     
{'loss': 1.2185, 'grad_norm': 1.1568324565887451, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 390/7151 [42:56<12:58:01,  6.90s/it]
  5%|5         | 391/7151 [43:03<13:10:13,  7.01s/it]
  5%|5         | 392/7151 [43:09<12:45:43,  6.80s/it]
  5%|5         | 393/7151 [43:16<12:53:18,  6.87s/it]
  6%|5         | 394/7151 [43:23<12:39:33,  6.74s/it]
  6%|5         | 395/7151 [43:30<12:47:31,  6.82s/it]
  6%|5         | 396/7151 [43:37<12:47:19,  6.82s/it]
  6%|5         | 397/7151 [43:43<12:42:07,  6.77s/it]
  6%|5         | 398/7151 [43:49<12:23:42,  6.61s/it]
  6%|5         | 399/7151 [43:56<12:21:42,  6.59s/it]
  6%|5         | 400/7151 [44:02<12:11:59,  6.51s/it]
                                                     
{'loss': 1.22, 'grad_norm': 2.045039653778076, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 400/7151 [44:02<12:11:59,  6.51s/it]
  6%|5         | 401/7151 [44:09<12:09:17,  6.48s/it]
  6%|5         | 402/7151 [44:16<12:28:22,  6.65s/it]
  6%|5         | 403/7151 [44:22<12:23:28,  6.61s/it]
  6%|5         | 404/7151 [44:28<12:04:14,  6.44s/it]
  6%|5         | 405/7151 [44:35<12:07:48,  6.47s/it]
  6%|5         | 406/7151 [44:41<11:49:44,  6.31s/it]
  6%|5         | 407/7151 [44:48<12:12:46,  6.52s/it]
  6%|5         | 408/7151 [44:55<12:23:20,  6.61s/it]
  6%|5         | 409/7151 [45:01<12:00:39,  6.41s/it]
  6%|5         | 410/7151 [45:08<12:18:35,  6.57s/it]
                                                     
{'loss': 1.3196, 'grad_norm': 1.2883729934692383, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 410/7151 [45:08<12:18:35,  6.57s/it]
  6%|5         | 411/7151 [45:15<12:35:23,  6.72s/it]
  6%|5         | 412/7151 [45:21<12:31:01,  6.69s/it]
  6%|5         | 413/7151 [45:28<12:28:28,  6.67s/it]
  6%|5         | 414/7151 [45:34<12:16:21,  6.56s/it]
  6%|5         | 415/7151 [45:41<12:25:04,  6.64s/it]
  6%|5         | 416/7151 [45:48<12:22:39,  6.62s/it]
  6%|5         | 417/7151 [45:54<12:11:56,  6.52s/it]
  6%|5         | 418/7151 [46:01<12:21:19,  6.61s/it]
  6%|5         | 419/7151 [46:08<12:33:28,  6.72s/it]
  6%|5         | 420/7151 [46:14<12:20:31,  6.60s/it]
                                                     
{'loss': 1.1715, 'grad_norm': 1.5987199544906616, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 420/7151 [46:14<12:20:31,  6.60s/it]
  6%|5         | 421/7151 [46:21<12:31:37,  6.70s/it]
  6%|5         | 422/7151 [46:27<12:22:36,  6.62s/it]
  6%|5         | 423/7151 [46:34<12:37:34,  6.76s/it]
  6%|5         | 424/7151 [46:41<12:14:06,  6.55s/it]
  6%|5         | 425/7151 [46:47<12:05:52,  6.48s/it]
  6%|5         | 426/7151 [46:53<11:45:36,  6.30s/it]
  6%|5         | 427/7151 [46:59<11:33:45,  6.19s/it]
  6%|5         | 428/7151 [47:05<11:39:06,  6.24s/it]
  6%|5         | 429/7151 [47:12<11:48:33,  6.32s/it]
  6%|6         | 430/7151 [47:18<12:01:51,  6.44s/it]
                                                     
{'loss': 1.1825, 'grad_norm': 1.4106732606887817, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 430/7151 [47:18<12:01:51,  6.44s/it]
  6%|6         | 431/7151 [47:24<11:53:07,  6.37s/it]
  6%|6         | 432/7151 [47:31<12:03:49,  6.46s/it]
  6%|6         | 433/7151 [47:38<12:16:41,  6.58s/it]
  6%|6         | 434/7151 [47:45<12:25:20,  6.66s/it]
  6%|6         | 435/7151 [47:51<12:18:00,  6.59s/it]
  6%|6         | 436/7151 [47:58<12:18:05,  6.59s/it]
  6%|6         | 437/7151 [48:04<12:19:04,  6.60s/it]
  6%|6         | 438/7151 [48:11<12:05:22,  6.48s/it]
  6%|6         | 439/7151 [48:17<11:52:48,  6.37s/it]
  6%|6         | 440/7151 [48:23<12:02:12,  6.46s/it]
                                                     
{'loss': 1.2613, 'grad_norm': 1.4643970727920532, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 440/7151 [48:23<12:02:12,  6.46s/it]
  6%|6         | 441/7151 [48:30<12:16:09,  6.58s/it]
  6%|6         | 442/7151 [48:37<12:03:22,  6.47s/it]
  6%|6         | 443/7151 [48:43<11:58:54,  6.43s/it]
  6%|6         | 444/7151 [48:50<12:09:00,  6.52s/it]
  6%|6         | 445/7151 [48:56<12:05:29,  6.49s/it]
  6%|6         | 446/7151 [49:03<12:25:58,  6.68s/it]
  6%|6         | 447/7151 [49:09<11:59:56,  6.44s/it]
  6%|6         | 448/7151 [49:16<12:02:30,  6.47s/it]
  6%|6         | 449/7151 [49:23<12:21:45,  6.64s/it]
  6%|6         | 450/7151 [49:30<12:42:13,  6.82s/it]
                                                     
{'loss': 1.2561, 'grad_norm': 1.2877470254898071, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 450/7151 [49:30<12:42:13,  6.82s/it]
  6%|6         | 451/7151 [49:36<12:30:05,  6.72s/it]
  6%|6         | 452/7151 [49:42<12:04:57,  6.49s/it]
  6%|6         | 453/7151 [49:49<11:59:48,  6.45s/it]
  6%|6         | 454/7151 [49:56<12:15:50,  6.59s/it]
  6%|6         | 455/7151 [50:02<12:10:19,  6.54s/it]
  6%|6         | 456/7151 [50:09<12:10:15,  6.54s/it]
  6%|6         | 457/7151 [50:15<12:00:36,  6.46s/it]
  6%|6         | 458/7151 [50:21<12:05:13,  6.50s/it]
  6%|6         | 459/7151 [50:28<11:59:36,  6.45s/it]
  6%|6         | 460/7151 [50:34<12:02:28,  6.48s/it]
                                                     
{'loss': 1.1635, 'grad_norm': 1.6790902614593506, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 460/7151 [50:34<12:02:28,  6.48s/it]
  6%|6         | 461/7151 [50:41<12:03:15,  6.49s/it]
  6%|6         | 462/7151 [50:47<12:06:17,  6.51s/it]
  6%|6         | 463/7151 [50:54<12:08:50,  6.54s/it]
  6%|6         | 464/7151 [51:01<12:11:07,  6.56s/it]
  7%|6         | 465/7151 [51:08<12:25:22,  6.69s/it]
  7%|6         | 466/7151 [51:14<12:21:51,  6.66s/it]
  7%|6         | 467/7151 [51:21<12:17:32,  6.62s/it]
  7%|6         | 468/7151 [51:27<12:22:06,  6.66s/it]
  7%|6         | 469/7151 [51:35<12:38:53,  6.81s/it]
  7%|6         | 470/7151 [51:42<12:43:18,  6.86s/it]
                                                     
{'loss': 1.2795, 'grad_norm': 1.8172756433486938, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 470/7151 [51:42<12:43:18,  6.86s/it]
  7%|6         | 471/7151 [51:49<12:51:12,  6.93s/it]
  7%|6         | 472/7151 [51:56<12:51:22,  6.93s/it]
  7%|6         | 473/7151 [52:02<12:43:05,  6.86s/it]
  7%|6         | 474/7151 [52:08<12:15:16,  6.61s/it]
  7%|6         | 475/7151 [52:15<12:11:26,  6.57s/it]
  7%|6         | 476/7151 [52:21<12:09:05,  6.55s/it]
  7%|6         | 477/7151 [52:28<12:11:26,  6.58s/it]
  7%|6         | 478/7151 [52:34<12:03:40,  6.51s/it]
  7%|6         | 479/7151 [52:42<12:28:19,  6.73s/it]
  7%|6         | 480/7151 [52:48<12:14:52,  6.61s/it]
                                                     
{'loss': 1.2266, 'grad_norm': 2.0996007919311523, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 480/7151 [52:48<12:14:52,  6.61s/it]
  7%|6         | 481/7151 [52:54<12:09:53,  6.57s/it]
  7%|6         | 482/7151 [53:01<12:06:10,  6.53s/it]
  7%|6         | 483/7151 [53:07<12:03:56,  6.51s/it]
  7%|6         | 484/7151 [53:14<12:16:35,  6.63s/it]
  7%|6         | 485/7151 [53:20<12:04:04,  6.52s/it]
  7%|6         | 486/7151 [53:28<12:23:56,  6.70s/it]
  7%|6         | 487/7151 [53:34<12:05:26,  6.53s/it]
  7%|6         | 488/7151 [53:41<12:24:57,  6.71s/it]
  7%|6         | 489/7151 [53:47<12:25:30,  6.71s/it]
  7%|6         | 490/7151 [53:55<12:37:09,  6.82s/it]
                                                     
{'loss': 1.2007, 'grad_norm': 1.2995524406433105, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 490/7151 [53:55<12:37:09,  6.82s/it]
  7%|6         | 491/7151 [54:02<12:41:25,  6.86s/it]
  7%|6         | 492/7151 [54:08<12:29:56,  6.76s/it]
  7%|6         | 493/7151 [54:15<12:34:16,  6.80s/it]
  7%|6         | 494/7151 [54:22<12:50:17,  6.94s/it]
  7%|6         | 495/7151 [54:29<12:36:09,  6.82s/it]
  7%|6         | 496/7151 [54:36<13:07:10,  7.10s/it]
  7%|6         | 497/7151 [54:43<12:57:36,  7.01s/it]
  7%|6         | 498/7151 [54:50<12:33:34,  6.80s/it]
  7%|6         | 499/7151 [54:56<12:30:52,  6.77s/it]
  7%|6         | 500/7151 [55:03<12:37:15,  6.83s/it]
                                                     
{'loss': 1.2629, 'grad_norm': 1.359349012374878, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 500/7151 [55:03<12:37:15,  6.83s/it]
  7%|7         | 501/7151 [55:10<12:25:09,  6.72s/it]
  7%|7         | 502/7151 [55:16<12:20:40,  6.68s/it]
  7%|7         | 503/7151 [55:23<12:08:11,  6.57s/it]
  7%|7         | 504/7151 [55:29<12:03:31,  6.53s/it]
  7%|7         | 505/7151 [55:35<11:41:49,  6.34s/it]
  7%|7         | 506/7151 [55:42<12:02:17,  6.52s/it]
  7%|7         | 507/7151 [55:48<11:54:25,  6.45s/it]
  7%|7         | 508/7151 [55:55<12:02:05,  6.52s/it]
  7%|7         | 509/7151 [56:01<12:00:45,  6.51s/it]
  7%|7         | 510/7151 [56:08<11:55:49,  6.47s/it]
                                                     
{'loss': 1.1602, 'grad_norm': 1.8357285261154175, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 510/7151 [56:08<11:55:49,  6.47s/it]
  7%|7         | 511/7151 [56:14<11:39:34,  6.32s/it]
  7%|7         | 512/7151 [56:20<11:46:51,  6.39s/it]
  7%|7         | 513/7151 [56:27<11:44:24,  6.37s/it]
  7%|7         | 514/7151 [56:33<11:50:47,  6.43s/it]
  7%|7         | 515/7151 [56:40<12:01:10,  6.52s/it]
  7%|7         | 516/7151 [56:46<11:57:59,  6.49s/it]
  7%|7         | 517/7151 [56:53<12:19:32,  6.69s/it]
  7%|7         | 518/7151 [57:00<12:09:00,  6.59s/it]
  7%|7         | 519/7151 [57:06<12:05:16,  6.56s/it]
  7%|7         | 520/7151 [57:13<12:08:42,  6.59s/it]
                                                     
{'loss': 1.1853, 'grad_norm': 1.6293329000473022, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 520/7151 [57:13<12:08:42,  6.59s/it]
  7%|7         | 521/7151 [57:19<11:56:44,  6.49s/it]
  7%|7         | 522/7151 [57:25<11:47:35,  6.40s/it]
  7%|7         | 523/7151 [57:32<11:49:57,  6.43s/it]
  7%|7         | 524/7151 [57:38<11:44:26,  6.38s/it]
  7%|7         | 525/7151 [57:45<12:06:59,  6.58s/it]
  7%|7         | 526/7151 [57:52<12:05:44,  6.57s/it]
  7%|7         | 527/7151 [57:58<12:06:40,  6.58s/it]
  7%|7         | 528/7151 [58:05<12:07:09,  6.59s/it]
  7%|7         | 529/7151 [58:11<12:00:07,  6.52s/it]
  7%|7         | 530/7151 [58:18<12:05:31,  6.57s/it]
                                                     
{'loss': 1.2254, 'grad_norm': 1.6830322742462158, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 530/7151 [58:18<12:05:31,  6.57s/it]
  7%|7         | 531/7151 [58:24<11:59:02,  6.52s/it]
  7%|7         | 532/7151 [58:32<12:18:07,  6.69s/it]
  7%|7         | 533/7151 [58:38<11:57:38,  6.51s/it]
  7%|7         | 534/7151 [58:45<12:16:22,  6.68s/it]
  7%|7         | 535/7151 [58:51<12:17:04,  6.68s/it]
  7%|7         | 536/7151 [58:58<12:26:48,  6.77s/it]
  8%|7         | 537/7151 [59:05<12:22:47,  6.74s/it]
  8%|7         | 538/7151 [59:12<12:27:01,  6.78s/it]
  8%|7         | 539/7151 [59:18<12:13:00,  6.65s/it]
  8%|7         | 540/7151 [59:25<12:19:12,  6.71s/it]
                                                     
{'loss': 1.1769, 'grad_norm': 1.312640905380249, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 540/7151 [59:25<12:19:12,  6.71s/it]
  8%|7         | 541/7151 [59:31<11:49:50,  6.44s/it]
  8%|7         | 542/7151 [59:37<11:39:54,  6.35s/it]
  8%|7         | 543/7151 [59:43<11:34:57,  6.31s/it]
  8%|7         | 544/7151 [59:50<11:41:57,  6.37s/it]
  8%|7         | 545/7151 [59:56<11:38:15,  6.34s/it]
  8%|7         | 546/7151 [1:00:03<11:49:55,  6.45s/it]
  8%|7         | 547/7151 [1:00:09<11:44:38,  6.40s/it]
  8%|7         | 548/7151 [1:00:16<11:50:55,  6.46s/it]
  8%|7         | 549/7151 [1:00:22<11:50:13,  6.45s/it]
  8%|7         | 550/7151 [1:00:29<11:54:20,  6.49s/it]
                                                       
{'loss': 1.1832, 'grad_norm': 1.4193196296691895, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 550/7151 [1:00:29<11:54:20,  6.49s/it]
  8%|7         | 551/7151 [1:00:35<11:58:18,  6.53s/it]
  8%|7         | 552/7151 [1:00:41<11:34:44,  6.32s/it]
  8%|7         | 553/7151 [1:00:48<11:44:03,  6.40s/it]
  8%|7         | 554/7151 [1:00:54<11:42:18,  6.39s/it]
  8%|7         | 555/7151 [1:01:00<11:35:12,  6.32s/it]
  8%|7         | 556/7151 [1:01:06<11:26:09,  6.24s/it]
  8%|7         | 557/7151 [1:01:13<11:48:42,  6.45s/it]
  8%|7         | 558/7151 [1:01:20<12:01:43,  6.57s/it]
  8%|7         | 559/7151 [1:01:27<12:02:53,  6.58s/it]
  8%|7         | 560/7151 [1:01:33<12:01:30,  6.57s/it]
                                                       
{'loss': 1.2915, 'grad_norm': 1.4268819093704224, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 560/7151 [1:01:33<12:01:30,  6.57s/it]
  8%|7         | 561/7151 [1:01:40<12:15:23,  6.70s/it]
  8%|7         | 562/7151 [1:01:47<12:14:40,  6.69s/it]
  8%|7         | 563/7151 [1:01:53<11:59:36,  6.55s/it]
  8%|7         | 564/7151 [1:02:00<11:53:16,  6.50s/it]
  8%|7         | 565/7151 [1:02:06<12:08:41,  6.64s/it]
  8%|7         | 566/7151 [1:02:12<11:47:13,  6.44s/it]
  8%|7         | 567/7151 [1:02:19<11:43:39,  6.41s/it]
  8%|7         | 568/7151 [1:02:25<11:42:41,  6.40s/it]
  8%|7         | 569/7151 [1:02:31<11:33:28,  6.32s/it]
  8%|7         | 570/7151 [1:02:38<11:47:00,  6.45s/it]
                                                       
{'loss': 1.2157, 'grad_norm': 1.4620333909988403, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 570/7151 [1:02:38<11:47:00,  6.45s/it]
  8%|7         | 571/7151 [1:02:44<11:42:59,  6.41s/it]
  8%|7         | 572/7151 [1:02:51<11:33:39,  6.33s/it]
  8%|8         | 573/7151 [1:02:57<11:53:33,  6.51s/it]
  8%|8         | 574/7151 [1:03:03<11:38:11,  6.37s/it]
  8%|8         | 575/7151 [1:03:10<11:50:47,  6.49s/it]
  8%|8         | 576/7151 [1:03:16<11:37:52,  6.37s/it]
  8%|8         | 577/7151 [1:03:22<11:26:29,  6.27s/it]
  8%|8         | 578/7151 [1:03:28<11:20:30,  6.21s/it]
  8%|8         | 579/7151 [1:03:35<11:19:24,  6.20s/it]
  8%|8         | 580/7151 [1:03:41<11:35:33,  6.35s/it]
                                                       
{'loss': 1.1761, 'grad_norm': 1.5999935865402222, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 580/7151 [1:03:41<11:35:33,  6.35s/it]
  8%|8         | 581/7151 [1:03:48<11:56:36,  6.54s/it]
  8%|8         | 582/7151 [1:03:55<11:47:35,  6.46s/it]
  8%|8         | 583/7151 [1:04:01<11:52:02,  6.50s/it]
  8%|8         | 584/7151 [1:04:08<11:53:31,  6.52s/it]
  8%|8         | 585/7151 [1:04:15<12:07:54,  6.65s/it]
  8%|8         | 586/7151 [1:04:22<12:19:01,  6.75s/it]
  8%|8         | 587/7151 [1:04:28<11:57:32,  6.56s/it]
  8%|8         | 588/7151 [1:04:35<12:18:23,  6.75s/it]
  8%|8         | 589/7151 [1:04:41<12:09:05,  6.67s/it]
  8%|8         | 590/7151 [1:04:48<12:11:54,  6.69s/it]
                                                       
{'loss': 1.2792, 'grad_norm': 1.329551339149475, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 590/7151 [1:04:48<12:11:54,  6.69s/it]
  8%|8         | 591/7151 [1:04:55<12:13:41,  6.71s/it]
  8%|8         | 592/7151 [1:05:02<12:14:44,  6.72s/it]
  8%|8         | 593/7151 [1:05:08<11:50:13,  6.50s/it]
  8%|8         | 594/7151 [1:05:15<12:06:37,  6.65s/it]
  8%|8         | 595/7151 [1:05:21<12:01:36,  6.60s/it]
  8%|8         | 596/7151 [1:05:28<12:19:18,  6.77s/it]
  8%|8         | 597/7151 [1:05:35<12:10:29,  6.69s/it]
  8%|8         | 598/7151 [1:05:42<12:09:01,  6.67s/it]
  8%|8         | 599/7151 [1:05:48<12:05:12,  6.64s/it]
  8%|8         | 600/7151 [1:05:55<12:00:54,  6.60s/it]
                                                       
{'loss': 1.1678, 'grad_norm': 1.5187628269195557, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 600/7151 [1:05:55<12:00:54,  6.60s/it]
  8%|8         | 601/7151 [1:06:01<11:55:39,  6.56s/it]
  8%|8         | 602/7151 [1:06:07<11:44:30,  6.45s/it]
  8%|8         | 603/7151 [1:06:14<11:59:52,  6.60s/it]
  8%|8         | 604/7151 [1:06:20<11:50:08,  6.51s/it]
  8%|8         | 605/7151 [1:06:28<12:14:39,  6.73s/it]
  8%|8         | 606/7151 [1:06:34<12:08:28,  6.68s/it]
  8%|8         | 607/7151 [1:06:41<11:56:05,  6.57s/it]
  9%|8         | 608/7151 [1:06:47<12:04:03,  6.64s/it]
  9%|8         | 609/7151 [1:06:54<11:52:24,  6.53s/it]
  9%|8         | 610/7151 [1:07:00<11:51:10,  6.52s/it]
                                                       
{'loss': 1.2355, 'grad_norm': 2.0976569652557373, 'learning_rate': 2e-05, 'epoch': 0.09}

