
  0%|          | 0/7151 [00:00<?, ?it/s]
  5%|4         | 339/7151 [25:57<8:49:57,  4.67s/it]
  5%|4         | 340/7151 [26:02<9:17:28,  4.91s/it]
                                                    
{'loss': 1.2997, 'grad_norm': 1.178250789642334, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 340/7151 [26:02<9:17:28,  4.91s/it]
  5%|4         | 341/7151 [26:06<9:02:21,  4.78s/it]
  5%|4         | 342/7151 [26:11<9:02:46,  4.78s/it]
  5%|4         | 343/7151 [26:17<9:26:06,  4.99s/it]
  5%|4         | 344/7151 [26:21<8:49:43,  4.67s/it]
  5%|4         | 345/7151 [26:26<9:17:07,  4.91s/it]
  5%|4         | 346/7151 [26:30<8:44:49,  4.63s/it]
  5%|4         | 347/7151 [26:34<8:33:18,  4.53s/it]
  5%|4         | 348/7151 [26:38<8:06:38,  4.29s/it]
  5%|4         | 349/7151 [26:44<8:46:13,  4.64s/it]
  5%|4         | 350/7151 [26:47<8:17:04,  4.39s/it]
                                                    
{'loss': 1.1482, 'grad_norm': 1.2617688179016113, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 350/7151 [26:47<8:17:04,  4.39s/it]
  5%|4         | 351/7151 [26:53<8:54:10,  4.71s/it]
  5%|4         | 352/7151 [26:56<7:53:16,  4.18s/it]
  5%|4         | 353/7151 [27:00<7:50:47,  4.16s/it]
  5%|4         | 354/7151 [27:05<8:22:03,  4.43s/it]
  5%|4         | 355/7151 [27:10<8:51:25,  4.69s/it]
  5%|4         | 356/7151 [27:14<8:16:28,  4.38s/it]
  5%|4         | 357/7151 [27:17<7:23:34,  3.92s/it]
  5%|5         | 358/7151 [27:22<7:52:54,  4.18s/it]
  5%|5         | 359/7151 [27:25<7:39:37,  4.06s/it]
  5%|5         | 360/7151 [27:29<7:34:46,  4.02s/it]
                                                    
{'loss': 1.1735, 'grad_norm': 0.8041612505912781, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 360/7151 [27:29<7:34:46,  4.02s/it]
  5%|5         | 361/7151 [27:34<7:44:19,  4.10s/it]
  5%|5         | 362/7151 [27:38<8:05:49,  4.29s/it]
  5%|5         | 363/7151 [27:44<8:45:32,  4.65s/it]
  5%|5         | 364/7151 [27:48<8:33:27,  4.54s/it]
  5%|5         | 365/7151 [27:52<8:03:45,  4.28s/it]
  5%|5         | 366/7151 [27:56<8:03:51,  4.28s/it]
  5%|5         | 367/7151 [28:01<8:31:40,  4.53s/it]
  5%|5         | 368/7151 [28:06<8:57:36,  4.76s/it]
  5%|5         | 369/7151 [28:10<8:28:57,  4.50s/it]
  5%|5         | 370/7151 [28:14<8:08:58,  4.33s/it]
                                                    
{'loss': 1.2149, 'grad_norm': 1.0252832174301147, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 370/7151 [28:14<8:08:58,  4.33s/it]
  5%|5         | 371/7151 [28:19<8:27:26,  4.49s/it]
  5%|5         | 372/7151 [28:25<9:00:24,  4.78s/it]
  5%|5         | 373/7151 [28:28<8:21:40,  4.44s/it]
  5%|5         | 374/7151 [28:34<8:56:50,  4.75s/it]
  5%|5         | 375/7151 [28:39<9:00:18,  4.78s/it]
  5%|5         | 376/7151 [28:44<9:23:44,  4.99s/it]
  5%|5         | 377/7151 [28:48<8:59:57,  4.78s/it]
  5%|5         | 378/7151 [28:52<8:32:48,  4.54s/it]
  5%|5         | 379/7151 [28:57<8:41:15,  4.62s/it]
  5%|5         | 380/7151 [29:01<7:59:46,  4.25s/it]
                                                    
{'loss': 1.1915, 'grad_norm': 1.4962453842163086, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 380/7151 [29:01<7:59:46,  4.25s/it]
  5%|5         | 381/7151 [29:06<8:41:32,  4.62s/it]
  5%|5         | 382/7151 [29:11<9:11:19,  4.89s/it]
  5%|5         | 383/7151 [29:16<8:51:19,  4.71s/it]
  5%|5         | 384/7151 [29:20<8:23:40,  4.47s/it]
  5%|5         | 385/7151 [29:24<8:32:33,  4.55s/it]
  5%|5         | 386/7151 [29:28<8:02:54,  4.28s/it]
  5%|5         | 387/7151 [29:33<8:37:26,  4.59s/it]
  5%|5         | 388/7151 [29:39<9:07:30,  4.86s/it]
  5%|5         | 389/7151 [29:44<9:28:34,  5.05s/it]
  5%|5         | 390/7151 [29:50<9:43:28,  5.18s/it]
                                                    
{'loss': 1.1738, 'grad_norm': 0.7297026515007019, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 390/7151 [29:50<9:43:28,  5.18s/it]
  5%|5         | 391/7151 [29:55<9:36:47,  5.12s/it]
  5%|5         | 392/7151 [29:59<8:49:59,  4.70s/it]
  5%|5         | 393/7151 [30:04<9:16:24,  4.94s/it]
  6%|5         | 394/7151 [30:08<8:54:16,  4.74s/it]
  6%|5         | 395/7151 [30:13<8:49:52,  4.71s/it]
  6%|5         | 396/7151 [30:18<8:50:52,  4.72s/it]
  6%|5         | 397/7151 [30:23<8:54:56,  4.75s/it]
  6%|5         | 398/7151 [30:26<8:09:10,  4.35s/it]
  6%|5         | 399/7151 [30:31<8:47:10,  4.68s/it]
  6%|5         | 400/7151 [30:35<8:01:50,  4.28s/it]
                                                    
{'loss': 1.193, 'grad_norm': 1.2348353862762451, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 400/7151 [30:35<8:01:50,  4.28s/it]
  6%|5         | 401/7151 [30:40<8:28:29,  4.52s/it]
  6%|5         | 402/7151 [30:45<8:57:07,  4.78s/it]
  6%|5         | 403/7151 [30:51<9:15:51,  4.94s/it]
  6%|5         | 404/7151 [30:54<8:32:24,  4.56s/it]
  6%|5         | 405/7151 [30:59<8:29:28,  4.53s/it]
  6%|5         | 406/7151 [31:02<7:47:23,  4.16s/it]
  6%|5         | 407/7151 [31:06<7:42:11,  4.11s/it]
  6%|5         | 408/7151 [31:11<8:28:10,  4.52s/it]
  6%|5         | 409/7151 [31:14<7:34:23,  4.04s/it]
  6%|5         | 410/7151 [31:20<8:22:48,  4.48s/it]
                                                    
{'loss': 1.2731, 'grad_norm': 0.7789984345436096, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 410/7151 [31:20<8:22:48,  4.48s/it]
  6%|5         | 411/7151 [31:25<8:57:01,  4.78s/it]
  6%|5         | 412/7151 [31:31<9:19:47,  4.98s/it]
  6%|5         | 413/7151 [31:35<8:50:16,  4.72s/it]
  6%|5         | 414/7151 [31:38<8:05:44,  4.33s/it]
  6%|5         | 415/7151 [31:44<8:44:28,  4.67s/it]
  6%|5         | 416/7151 [31:48<8:38:38,  4.62s/it]
  6%|5         | 417/7151 [31:52<8:10:15,  4.37s/it]
  6%|5         | 418/7151 [31:57<8:27:38,  4.52s/it]
  6%|5         | 419/7151 [32:01<8:20:08,  4.46s/it]
  6%|5         | 420/7151 [32:05<8:01:52,  4.30s/it]
                                                    
{'loss': 1.1377, 'grad_norm': 0.9181215167045593, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 420/7151 [32:05<8:01:52,  4.30s/it]
  6%|5         | 421/7151 [32:11<8:41:57,  4.65s/it]
  6%|5         | 422/7151 [32:14<8:12:34,  4.39s/it]
  6%|5         | 423/7151 [32:20<8:49:19,  4.72s/it]
  6%|5         | 424/7151 [32:24<8:20:57,  4.47s/it]
  6%|5         | 425/7151 [32:27<7:42:49,  4.13s/it]
  6%|5         | 426/7151 [32:31<7:26:51,  3.99s/it]
  6%|5         | 427/7151 [32:34<7:03:07,  3.78s/it]
  6%|5         | 428/7151 [32:39<7:35:06,  4.06s/it]
  6%|5         | 429/7151 [32:44<8:05:32,  4.33s/it]
  6%|6         | 430/7151 [32:49<8:43:46,  4.68s/it]
                                                    
{'loss': 1.1544, 'grad_norm': 0.8352395296096802, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 430/7151 [32:49<8:43:46,  4.68s/it]
  6%|6         | 431/7151 [32:53<8:12:05,  4.39s/it]
  6%|6         | 432/7151 [32:58<8:48:19,  4.72s/it]
  6%|6         | 433/7151 [33:03<8:40:30,  4.65s/it]
  6%|6         | 434/7151 [33:08<8:40:07,  4.65s/it]
  6%|6         | 435/7151 [33:13<8:50:22,  4.74s/it]
  6%|6         | 436/7151 [33:18<9:09:04,  4.91s/it]
  6%|6         | 437/7151 [33:23<9:27:55,  5.08s/it]
  6%|6         | 438/7151 [33:27<8:50:38,  4.74s/it]
  6%|6         | 439/7151 [33:31<8:03:27,  4.32s/it]
  6%|6         | 440/7151 [33:36<8:41:31,  4.66s/it]
                                                    
{'loss': 1.2043, 'grad_norm': 0.8833451271057129, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 440/7151 [33:36<8:41:31,  4.66s/it]
  6%|6         | 441/7151 [33:41<8:47:32,  4.72s/it]
  6%|6         | 442/7151 [33:46<8:50:42,  4.75s/it]
  6%|6         | 443/7151 [33:51<9:09:03,  4.91s/it]
  6%|6         | 444/7151 [33:56<9:04:33,  4.87s/it]
  6%|6         | 445/7151 [34:01<9:03:02,  4.86s/it]
  6%|6         | 446/7151 [34:06<9:18:19,  5.00s/it]
  6%|6         | 447/7151 [34:11<9:12:14,  4.94s/it]
  6%|6         | 448/7151 [34:14<8:17:04,  4.45s/it]
  6%|6         | 449/7151 [34:20<8:51:42,  4.76s/it]
  6%|6         | 450/7151 [34:25<9:16:21,  4.98s/it]
                                                    
{'loss': 1.2002, 'grad_norm': 0.8216883540153503, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 450/7151 [34:25<9:16:21,  4.98s/it]
  6%|6         | 451/7151 [34:30<9:15:30,  4.97s/it]
  6%|6         | 452/7151 [34:33<8:03:25,  4.33s/it]
  6%|6         | 453/7151 [34:37<7:49:44,  4.21s/it]
  6%|6         | 454/7151 [34:41<8:03:15,  4.33s/it]
  6%|6         | 455/7151 [34:45<7:33:26,  4.06s/it]
  6%|6         | 456/7151 [34:50<7:59:01,  4.29s/it]
  6%|6         | 457/7151 [34:53<7:37:10,  4.10s/it]
  6%|6         | 458/7151 [34:57<7:30:20,  4.04s/it]
  6%|6         | 459/7151 [35:01<7:18:13,  3.93s/it]
  6%|6         | 460/7151 [35:05<7:08:50,  3.85s/it]
                                                    
{'loss': 1.1499, 'grad_norm': 0.9962947368621826, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 460/7151 [35:05<7:08:50,  3.85s/it]
  6%|6         | 461/7151 [35:09<7:22:07,  3.97s/it]
  6%|6         | 462/7151 [35:14<8:12:52,  4.42s/it]
  6%|6         | 463/7151 [35:20<8:47:58,  4.74s/it]
  6%|6         | 464/7151 [35:24<8:40:02,  4.67s/it]
  7%|6         | 465/7151 [35:30<9:06:54,  4.91s/it]
  7%|6         | 466/7151 [35:34<8:34:05,  4.61s/it]
  7%|6         | 467/7151 [35:38<8:30:22,  4.58s/it]
  7%|6         | 468/7151 [35:44<8:59:19,  4.84s/it]
  7%|6         | 469/7151 [35:49<9:20:31,  5.03s/it]
  7%|6         | 470/7151 [35:54<9:15:33,  4.99s/it]
                                                    
{'loss': 1.2492, 'grad_norm': 1.0301580429077148, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 470/7151 [35:54<9:15:33,  4.99s/it]
  7%|6         | 471/7151 [35:59<9:32:21,  5.14s/it]
  7%|6         | 472/7151 [36:04<9:14:56,  4.99s/it]
  7%|6         | 473/7151 [36:09<8:59:05,  4.84s/it]
  7%|6         | 474/7151 [36:12<7:58:37,  4.30s/it]
  7%|6         | 475/7151 [36:16<7:45:53,  4.19s/it]
  7%|6         | 476/7151 [36:21<8:28:26,  4.57s/it]
  7%|6         | 477/7151 [36:25<8:25:23,  4.54s/it]
  7%|6         | 478/7151 [36:29<7:43:37,  4.17s/it]
  7%|6         | 479/7151 [36:34<8:07:58,  4.39s/it]
  7%|6         | 480/7151 [36:38<7:58:43,  4.31s/it]
                                                    
{'loss': 1.1805, 'grad_norm': 1.505139946937561, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 480/7151 [36:38<7:58:43,  4.31s/it]
  7%|6         | 481/7151 [36:43<8:14:05,  4.44s/it]
  7%|6         | 482/7151 [36:47<7:58:19,  4.30s/it]
  7%|6         | 483/7151 [36:52<8:36:45,  4.65s/it]
  7%|6         | 484/7151 [36:57<8:44:37,  4.72s/it]
  7%|6         | 485/7151 [37:00<8:01:27,  4.33s/it]
  7%|6         | 486/7151 [37:06<8:39:34,  4.68s/it]
  7%|6         | 487/7151 [37:10<8:24:40,  4.54s/it]
  7%|6         | 488/7151 [37:15<8:52:03,  4.79s/it]
  7%|6         | 489/7151 [37:20<8:35:45,  4.65s/it]
  7%|6         | 490/7151 [37:25<8:57:51,  4.84s/it]
                                                    
{'loss': 1.1812, 'grad_norm': 0.8388053774833679, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 490/7151 [37:25<8:57:51,  4.84s/it]
  7%|6         | 491/7151 [37:30<9:19:23,  5.04s/it]
  7%|6         | 492/7151 [37:35<9:12:02,  4.97s/it]
  7%|6         | 493/7151 [37:40<8:47:57,  4.76s/it]
  7%|6         | 494/7151 [37:45<9:12:36,  4.98s/it]
  7%|6         | 495/7151 [37:49<8:32:33,  4.62s/it]
  7%|6         | 496/7151 [37:54<9:02:04,  4.89s/it]
  7%|6         | 497/7151 [37:59<8:52:52,  4.81s/it]
  7%|6         | 498/7151 [38:03<8:23:12,  4.54s/it]
  7%|6         | 499/7151 [38:07<8:03:10,  4.36s/it]
  7%|6         | 500/7151 [38:12<8:23:42,  4.54s/it]
                                                    
{'loss': 1.2548, 'grad_norm': 0.9206939935684204, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 500/7151 [38:12<8:23:42,  4.54s/it]
  7%|7         | 501/7151 [38:17<8:29:54,  4.60s/it]
  7%|7         | 502/7151 [38:21<8:30:06,  4.60s/it]
  7%|7         | 503/7151 [38:26<8:34:17,  4.64s/it]
  7%|7         | 504/7151 [38:31<8:38:02,  4.68s/it]
  7%|7         | 505/7151 [38:34<7:56:24,  4.30s/it]
  7%|7         | 506/7151 [38:39<8:02:51,  4.36s/it]
  7%|7         | 507/7151 [38:43<8:00:09,  4.34s/it]
  7%|7         | 508/7151 [38:47<7:57:04,  4.31s/it]
  7%|7         | 509/7151 [38:52<8:02:23,  4.36s/it]
  7%|7         | 510/7151 [38:56<8:14:31,  4.47s/it]
                                                    
{'loss': 1.1129, 'grad_norm': 1.1603412628173828, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 510/7151 [38:56<8:14:31,  4.47s/it]
  7%|7         | 511/7151 [38:59<7:23:12,  4.00s/it]
  7%|7         | 512/7151 [39:04<7:48:28,  4.23s/it]
  7%|7         | 513/7151 [39:08<7:31:56,  4.09s/it]
  7%|7         | 514/7151 [39:13<8:18:01,  4.50s/it]
  7%|7         | 515/7151 [39:19<8:50:25,  4.80s/it]
  7%|7         | 516/7151 [39:22<8:15:42,  4.48s/it]
  7%|7         | 517/7151 [39:27<8:04:06,  4.38s/it]
  7%|7         | 518/7151 [39:31<8:17:06,  4.50s/it]
  7%|7         | 519/7151 [39:35<7:59:46,  4.34s/it]
  7%|7         | 520/7151 [39:39<7:48:06,  4.24s/it]
                                                    
{'loss': 1.1289, 'grad_norm': 0.9371737241744995, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 520/7151 [39:39<7:48:06,  4.24s/it]
  7%|7         | 521/7151 [39:44<8:05:34,  4.39s/it]
  7%|7         | 522/7151 [39:50<8:40:38,  4.71s/it]
  7%|7         | 523/7151 [39:55<9:05:20,  4.94s/it]
  7%|7         | 524/7151 [39:59<8:21:58,  4.54s/it]
  7%|7         | 525/7151 [40:03<8:20:13,  4.53s/it]
  7%|7         | 526/7151 [40:07<7:55:27,  4.31s/it]
  7%|7         | 527/7151 [40:12<8:11:11,  4.45s/it]
  7%|7         | 528/7151 [40:16<8:12:15,  4.46s/it]
  7%|7         | 529/7151 [40:20<7:55:56,  4.31s/it]
  7%|7         | 530/7151 [40:26<8:34:18,  4.66s/it]
                                                    
{'loss': 1.1848, 'grad_norm': 1.1086297035217285, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 530/7151 [40:26<8:34:18,  4.66s/it]
  7%|7         | 531/7151 [40:30<8:16:03,  4.50s/it]
  7%|7         | 532/7151 [40:35<8:48:59,  4.80s/it]
  7%|7         | 533/7151 [40:39<8:13:45,  4.48s/it]
  7%|7         | 534/7151 [40:44<8:30:16,  4.63s/it]
  7%|7         | 535/7151 [40:48<8:19:20,  4.53s/it]
  7%|7         | 536/7151 [40:52<8:05:51,  4.41s/it]
  8%|7         | 537/7151 [40:57<8:18:10,  4.52s/it]
  8%|7         | 538/7151 [41:03<8:49:30,  4.80s/it]
  8%|7         | 539/7151 [41:07<8:47:08,  4.78s/it]
  8%|7         | 540/7151 [41:13<9:09:58,  4.99s/it]
                                                    
{'loss': 1.1454, 'grad_norm': 0.8521116971969604, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 540/7151 [41:13<9:09:58,  4.99s/it]
  8%|7         | 541/7151 [41:16<8:01:57,  4.37s/it]
  8%|7         | 542/7151 [41:19<7:18:00,  3.98s/it]
  8%|7         | 543/7151 [41:23<7:22:17,  4.02s/it]
  8%|7         | 544/7151 [41:27<7:25:20,  4.04s/it]
  8%|7         | 545/7151 [41:31<7:27:14,  4.06s/it]
  8%|7         | 546/7151 [41:37<8:14:13,  4.49s/it]
  8%|7         | 547/7151 [41:40<7:34:24,  4.13s/it]
  8%|7         | 548/7151 [41:44<7:27:34,  4.07s/it]
  8%|7         | 549/7151 [41:48<7:45:07,  4.23s/it]
  8%|7         | 550/7151 [41:53<8:06:48,  4.42s/it]
                                                    
{'loss': 1.1437, 'grad_norm': 1.0656654834747314, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 550/7151 [41:53<8:06:48,  4.42s/it]
  8%|7         | 551/7151 [41:58<8:09:30,  4.45s/it]
  8%|7         | 552/7151 [42:01<7:28:03,  4.07s/it]
  8%|7         | 553/7151 [42:06<8:14:18,  4.50s/it]
  8%|7         | 554/7151 [42:10<7:39:04,  4.18s/it]
  8%|7         | 555/7151 [42:14<7:24:27,  4.04s/it]
  8%|7         | 556/7151 [42:18<7:39:01,  4.18s/it]
  8%|7         | 557/7151 [42:24<8:21:53,  4.57s/it]
  8%|7         | 558/7151 [42:29<8:51:37,  4.84s/it]
  8%|7         | 559/7151 [42:33<8:21:53,  4.57s/it]
  8%|7         | 560/7151 [42:38<8:51:27,  4.84s/it]
                                                    
{'loss': 1.2347, 'grad_norm': 0.9733840227127075, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 560/7151 [42:38<8:51:27,  4.84s/it]
  8%|7         | 561/7151 [42:43<8:51:47,  4.84s/it]
  8%|7         | 562/7151 [42:47<8:28:01,  4.63s/it]
  8%|7         | 563/7151 [42:51<7:58:33,  4.36s/it]
  8%|7         | 564/7151 [42:56<8:11:46,  4.48s/it]
  8%|7         | 565/7151 [43:00<8:05:57,  4.43s/it]
  8%|7         | 566/7151 [43:03<7:17:35,  3.99s/it]
  8%|7         | 567/7151 [43:07<7:17:32,  3.99s/it]
  8%|7         | 568/7151 [43:12<7:43:11,  4.22s/it]
  8%|7         | 569/7151 [43:17<7:59:19,  4.37s/it]
  8%|7         | 570/7151 [43:22<8:16:09,  4.52s/it]
                                                    
{'loss': 1.1914, 'grad_norm': 1.0985602140426636, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 570/7151 [43:22<8:16:09,  4.52s/it]
  8%|7         | 571/7151 [43:25<7:39:09,  4.19s/it]
  8%|7         | 572/7151 [43:28<6:58:30,  3.82s/it]
  8%|8         | 573/7151 [43:33<7:53:16,  4.32s/it]
  8%|8         | 574/7151 [43:38<7:58:10,  4.36s/it]
  8%|8         | 575/7151 [43:43<8:30:45,  4.66s/it]
  8%|8         | 576/7151 [43:48<8:39:59,  4.75s/it]
  8%|8         | 577/7151 [43:51<7:53:43,  4.32s/it]
  8%|8         | 578/7151 [43:56<7:46:25,  4.26s/it]
  8%|8         | 579/7151 [43:59<7:16:11,  3.98s/it]
  8%|8         | 580/7151 [44:04<7:42:04,  4.22s/it]
                                                    
{'loss': 1.1405, 'grad_norm': 1.1098240613937378, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 580/7151 [44:04<7:42:04,  4.22s/it]
  8%|8         | 581/7151 [44:09<8:02:02,  4.40s/it]
  8%|8         | 582/7151 [44:12<7:44:54,  4.25s/it]
  8%|8         | 583/7151 [44:18<8:24:44,  4.61s/it]
  8%|8         | 584/7151 [44:22<8:12:15,  4.50s/it]
  8%|8         | 585/7151 [44:27<8:21:20,  4.58s/it]
  8%|8         | 586/7151 [44:32<8:50:26,  4.85s/it]
  8%|8         | 587/7151 [44:36<8:21:18,  4.58s/it]
  8%|8         | 588/7151 [44:42<8:50:50,  4.85s/it]
  8%|8         | 589/7151 [44:46<8:43:32,  4.79s/it]
  8%|8         | 590/7151 [44:52<9:06:12,  4.99s/it]
                                                    
{'loss': 1.2333, 'grad_norm': 0.905177891254425, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 590/7151 [44:52<9:06:12,  4.99s/it]
  8%|8         | 591/7151 [44:57<9:21:43,  5.14s/it]
  8%|8         | 592/7151 [45:02<9:13:15,  5.06s/it]
  8%|8         | 593/7151 [45:06<8:14:53,  4.53s/it]
  8%|8         | 594/7151 [45:11<8:29:51,  4.67s/it]
  8%|8         | 595/7151 [45:14<8:00:50,  4.40s/it]
  8%|8         | 596/7151 [45:20<8:36:53,  4.73s/it]
  8%|8         | 597/7151 [45:24<8:05:40,  4.45s/it]
  8%|8         | 598/7151 [45:28<8:06:36,  4.46s/it]
  8%|8         | 599/7151 [45:33<8:34:00,  4.71s/it]
  8%|8         | 600/7151 [45:38<8:46:04,  4.82s/it]
                                                    
{'loss': 1.0956, 'grad_norm': 1.0843045711517334, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 600/7151 [45:38<8:46:04,  4.82s/it]
  8%|8         | 601/7151 [45:42<8:15:38,  4.54s/it]
  8%|8         | 602/7151 [45:47<8:13:14,  4.52s/it]
  8%|8         | 603/7151 [45:52<8:44:18,  4.80s/it]
  8%|8         | 604/7151 [45:56<7:58:09,  4.38s/it]
  8%|8         | 605/7151 [46:01<8:34:22,  4.71s/it]
  8%|8         | 606/7151 [46:06<8:42:07,  4.79s/it]
  8%|8         | 607/7151 [46:11<8:35:33,  4.73s/it]
  9%|8         | 608/7151 [46:15<8:32:29,  4.70s/it]
  9%|8         | 609/7151 [46:20<8:28:51,  4.67s/it]
  9%|8         | 610/7151 [46:23<7:45:48,  4.27s/it]
                                                    
{'loss': 1.2021, 'grad_norm': 1.7902008295059204, 'learning_rate': 2e-05, 'epoch': 0.09}

  9%|8         | 610/7151 [46:23<7:45:48,  4.27s/it]
  9%|8         | 611/7151 [46:28<7:57:54,  4.38s/it]
  9%|8         | 612/7151 [46:33<8:33:37,  4.71s/it]
  9%|8         | 613/7151 [46:37<8:03:20,  4.44s/it]
  9%|8         | 614/7151 [46:41<7:45:10,  4.27s/it]
  9%|8         | 615/7151 [46:45<7:43:39,  4.26s/it]
  9%|8         | 616/7151 [46:51<8:22:59,  4.62s/it]
  9%|8         | 617/7151 [46:55<8:19:19,  4.59s/it]
  9%|8         | 618/7151 [47:01<8:42:31,  4.80s/it]
  9%|8         | 619/7151 [47:06<9:03:55,  5.00s/it]
  9%|8         | 620/7151 [47:10<8:20:53,  4.60s/it]
                                                    
{'loss': 1.2203, 'grad_norm': 0.9861629605293274, 'learning_rate': 2e-05, 'epoch': 0.09}

  9%|8         | 620/7151 [47:10<8:20:53,  4.60s/it]
  9%|8         | 621/7151 [47:15<8:49:08,  4.86s/it]
