
  0%|          | 0/14302 [00:00<?, ?it/s]
  2%|2         | 336/14302 [24:35<15:57:50,  4.12s/it]
  2%|2         | 337/14302 [24:41<18:00:05,  4.64s/it]
  2%|2         | 338/14302 [24:44<16:18:32,  4.20s/it]
  2%|2         | 339/14302 [24:50<18:14:17,  4.70s/it]
  2%|2         | 340/14302 [24:56<19:37:12,  5.06s/it]
                                                      
{'loss': 1.3604, 'grad_norm': 0.7219563722610474, 'learning_rate': 2e-05, 'epoch': 0.05}

  2%|2         | 340/14302 [24:56<19:37:12,  5.06s/it]
  2%|2         | 341/14302 [25:00<18:33:03,  4.78s/it]
  2%|2         | 342/14302 [25:04<17:45:10,  4.58s/it]
  2%|2         | 343/14302 [25:10<19:13:09,  4.96s/it]
  2%|2         | 344/14302 [25:14<17:45:47,  4.58s/it]
  2%|2         | 345/14302 [25:20<19:06:50,  4.93s/it]
  2%|2         | 346/14302 [25:23<17:40:56,  4.56s/it]
  2%|2         | 347/14302 [25:27<16:56:46,  4.37s/it]
  2%|2         | 348/14302 [25:31<16:00:45,  4.13s/it]
  2%|2         | 349/14302 [25:36<17:49:57,  4.60s/it]
  2%|2         | 350/14302 [25:40<16:37:27,  4.29s/it]
                                                      
{'loss': 1.1699, 'grad_norm': 0.9385374784469604, 'learning_rate': 2e-05, 'epoch': 0.05}

  2%|2         | 350/14302 [25:40<16:37:27,  4.29s/it]
  2%|2         | 351/14302 [25:46<18:28:35,  4.77s/it]
  2%|2         | 352/14302 [25:48<15:57:04,  4.12s/it]
  2%|2         | 353/14302 [25:52<15:28:28,  3.99s/it]
  2%|2         | 354/14302 [25:57<16:28:44,  4.25s/it]
  2%|2         | 355/14302 [26:02<17:06:59,  4.42s/it]
  2%|2         | 356/14302 [26:05<15:55:33,  4.11s/it]
  2%|2         | 357/14302 [26:08<14:21:33,  3.71s/it]
  3%|2         | 358/14302 [26:13<15:18:23,  3.95s/it]
  3%|2         | 359/14302 [26:16<14:51:20,  3.84s/it]
  3%|2         | 360/14302 [26:20<14:32:21,  3.75s/it]
                                                      
{'loss': 1.2367, 'grad_norm': 0.6471719145774841, 'learning_rate': 2e-05, 'epoch': 0.05}

  3%|2         | 360/14302 [26:20<14:32:21,  3.75s/it]
  3%|2         | 361/14302 [26:24<14:45:38,  3.81s/it]
  3%|2         | 362/14302 [26:28<15:32:17,  4.01s/it]
  3%|2         | 363/14302 [26:34<17:41:43,  4.57s/it]
  3%|2         | 364/14302 [26:38<17:07:33,  4.42s/it]
  3%|2         | 365/14302 [26:41<15:58:39,  4.13s/it]
  3%|2         | 366/14302 [26:45<15:28:41,  4.00s/it]
  3%|2         | 367/14302 [26:50<16:23:59,  4.24s/it]
  3%|2         | 368/14302 [26:55<17:12:10,  4.44s/it]
  3%|2         | 369/14302 [26:59<16:19:23,  4.22s/it]
  3%|2         | 370/14302 [27:02<15:41:30,  4.05s/it]
                                                      
{'loss': 1.2939, 'grad_norm': 0.6297006011009216, 'learning_rate': 2e-05, 'epoch': 0.05}

  3%|2         | 370/14302 [27:02<15:41:30,  4.05s/it]
  3%|2         | 371/14302 [27:07<16:13:36,  4.19s/it]
  3%|2         | 372/14302 [27:13<18:11:13,  4.70s/it]
  3%|2         | 373/14302 [27:16<16:43:26,  4.32s/it]
  3%|2         | 374/14302 [27:22<18:32:45,  4.79s/it]
  3%|2         | 375/14302 [27:26<18:03:53,  4.67s/it]
  3%|2         | 376/14302 [27:32<19:19:23,  5.00s/it]
  3%|2         | 377/14302 [27:36<18:05:08,  4.68s/it]
  3%|2         | 378/14302 [27:40<16:48:10,  4.34s/it]
  3%|2         | 379/14302 [27:44<17:10:04,  4.44s/it]
  3%|2         | 380/14302 [27:47<15:21:21,  3.97s/it]
                                                      
{'loss': 1.2502, 'grad_norm': 1.2502986192703247, 'learning_rate': 2e-05, 'epoch': 0.05}

  3%|2         | 380/14302 [27:47<15:21:21,  3.97s/it]
  3%|2         | 381/14302 [27:53<17:32:05,  4.53s/it]
  3%|2         | 382/14302 [27:59<19:07:12,  4.94s/it]
  3%|2         | 383/14302 [28:03<18:01:32,  4.66s/it]
  3%|2         | 384/14302 [28:06<16:44:57,  4.33s/it]
  3%|2         | 385/14302 [28:11<16:45:14,  4.33s/it]
  3%|2         | 386/14302 [28:14<15:40:43,  4.06s/it]
  3%|2         | 387/14302 [28:19<16:24:17,  4.24s/it]
  3%|2         | 388/14302 [28:24<17:01:05,  4.40s/it]
  3%|2         | 389/14302 [28:30<18:44:28,  4.85s/it]
  3%|2         | 390/14302 [28:35<19:57:05,  5.16s/it]
                                                      
{'loss': 1.2509, 'grad_norm': 0.5335834622383118, 'learning_rate': 2e-05, 'epoch': 0.05}

  3%|2         | 390/14302 [28:35<19:57:05,  5.16s/it]
  3%|2         | 391/14302 [28:40<19:29:59,  5.05s/it]
  3%|2         | 392/14302 [28:44<17:54:11,  4.63s/it]
  3%|2         | 393/14302 [28:50<19:21:35,  5.01s/it]
  3%|2         | 394/14302 [28:54<18:10:47,  4.71s/it]
  3%|2         | 395/14302 [28:58<17:28:26,  4.52s/it]
  3%|2         | 396/14302 [29:02<17:16:12,  4.47s/it]
  3%|2         | 397/14302 [29:07<17:19:45,  4.49s/it]
  3%|2         | 398/14302 [29:10<16:03:53,  4.16s/it]
  3%|2         | 399/14302 [29:16<18:03:31,  4.68s/it]
  3%|2         | 400/14302 [29:19<16:11:05,  4.19s/it]
                                                      
{'loss': 1.2688, 'grad_norm': 1.0322153568267822, 'learning_rate': 2e-05, 'epoch': 0.06}

  3%|2         | 400/14302 [29:19<16:11:05,  4.19s/it]
  3%|2         | 401/14302 [29:24<16:57:55,  4.39s/it]
  3%|2         | 402/14302 [29:29<17:16:22,  4.47s/it]
  3%|2         | 403/14302 [29:33<17:27:58,  4.52s/it]
  3%|2         | 404/14302 [29:37<16:09:22,  4.18s/it]
  3%|2         | 405/14302 [29:41<15:52:03,  4.11s/it]
  3%|2         | 406/14302 [29:43<14:19:03,  3.71s/it]
  3%|2         | 407/14302 [29:47<14:07:31,  3.66s/it]
  3%|2         | 408/14302 [29:52<15:50:09,  4.10s/it]
  3%|2         | 409/14302 [29:55<13:58:39,  3.62s/it]
  3%|2         | 410/14302 [30:00<16:36:05,  4.30s/it]
                                                      
{'loss': 1.3655, 'grad_norm': 0.5157766342163086, 'learning_rate': 2e-05, 'epoch': 0.06}

  3%|2         | 410/14302 [30:00<16:36:05,  4.30s/it]
  3%|2         | 411/14302 [30:06<18:26:08,  4.78s/it]
  3%|2         | 412/14302 [30:12<19:41:18,  5.10s/it]
  3%|2         | 413/14302 [30:16<18:04:28,  4.68s/it]
  3%|2         | 414/14302 [30:19<16:11:51,  4.20s/it]
  3%|2         | 415/14302 [30:25<18:09:00,  4.71s/it]
  3%|2         | 416/14302 [30:29<17:19:52,  4.49s/it]
  3%|2         | 417/14302 [30:32<16:14:55,  4.21s/it]
  3%|2         | 418/14302 [30:37<16:53:51,  4.38s/it]
  3%|2         | 419/14302 [30:41<16:37:23,  4.31s/it]
  3%|2         | 420/14302 [30:45<15:37:27,  4.05s/it]
                                                      
{'loss': 1.204, 'grad_norm': 0.7456573247909546, 'learning_rate': 2e-05, 'epoch': 0.06}

  3%|2         | 420/14302 [30:45<15:37:27,  4.05s/it]
  3%|2         | 421/14302 [30:51<17:44:41,  4.60s/it]
  3%|2         | 422/14302 [30:54<16:24:17,  4.25s/it]
  3%|2         | 423/14302 [31:00<18:17:27,  4.74s/it]
  3%|2         | 424/14302 [31:04<16:52:31,  4.38s/it]
  3%|2         | 425/14302 [31:07<15:18:45,  3.97s/it]
  3%|2         | 426/14302 [31:10<14:23:19,  3.73s/it]
  3%|2         | 427/14302 [31:13<13:33:29,  3.52s/it]
  3%|2         | 428/14302 [31:17<14:12:37,  3.69s/it]
  3%|2         | 429/14302 [31:21<15:10:10,  3.94s/it]
  3%|3         | 430/14302 [31:27<17:04:19,  4.43s/it]
                                                      
{'loss': 1.2171, 'grad_norm': 0.7245984673500061, 'learning_rate': 2e-05, 'epoch': 0.06}

  3%|3         | 430/14302 [31:27<17:04:19,  4.43s/it]
  3%|3         | 431/14302 [31:30<15:52:22,  4.12s/it]
  3%|3         | 432/14302 [31:36<17:54:12,  4.65s/it]
  3%|3         | 433/14302 [31:40<17:15:53,  4.48s/it]
  3%|3         | 434/14302 [31:45<17:18:59,  4.50s/it]
  3%|3         | 435/14302 [31:50<17:39:45,  4.59s/it]
  3%|3         | 436/14302 [31:54<17:52:21,  4.64s/it]
  3%|3         | 437/14302 [32:00<18:44:30,  4.87s/it]
  3%|3         | 438/14302 [32:04<17:39:47,  4.59s/it]
  3%|3         | 439/14302 [32:07<15:51:23,  4.12s/it]
  3%|3         | 440/14302 [32:12<16:36:07,  4.31s/it]
                                                      
{'loss': 1.2785, 'grad_norm': 0.6661503911018372, 'learning_rate': 2e-05, 'epoch': 0.06}

  3%|3         | 440/14302 [32:12<16:36:07,  4.31s/it]
  3%|3         | 441/14302 [32:16<17:08:35,  4.45s/it]
  3%|3         | 442/14302 [32:21<17:03:27,  4.43s/it]
  3%|3         | 443/14302 [32:25<17:09:35,  4.46s/it]
  3%|3         | 444/14302 [32:30<17:01:55,  4.42s/it]
  3%|3         | 445/14302 [32:34<16:42:08,  4.34s/it]
  3%|3         | 446/14302 [32:38<17:12:34,  4.47s/it]
  3%|3         | 447/14302 [32:43<17:03:07,  4.43s/it]
  3%|3         | 448/14302 [32:46<15:28:03,  4.02s/it]
  3%|3         | 449/14302 [32:52<17:37:05,  4.58s/it]
  3%|3         | 450/14302 [32:58<19:05:42,  4.96s/it]
                                                      
{'loss': 1.2783, 'grad_norm': 0.5885788798332214, 'learning_rate': 2e-05, 'epoch': 0.06}

  3%|3         | 450/14302 [32:58<19:05:42,  4.96s/it]
  3%|3         | 451/14302 [33:02<18:32:13,  4.82s/it]
  3%|3         | 452/14302 [33:05<15:50:42,  4.12s/it]
  3%|3         | 453/14302 [33:08<15:20:02,  3.99s/it]
  3%|3         | 454/14302 [33:13<15:55:11,  4.14s/it]
  3%|3         | 455/14302 [33:16<14:40:22,  3.81s/it]
  3%|3         | 456/14302 [33:20<15:19:13,  3.98s/it]
  3%|3         | 457/14302 [33:24<14:41:54,  3.82s/it]
  3%|3         | 458/14302 [33:27<14:22:56,  3.74s/it]
  3%|3         | 459/14302 [33:30<13:45:15,  3.58s/it]
  3%|3         | 460/14302 [33:34<13:18:49,  3.46s/it]
                                                      
{'loss': 1.1954, 'grad_norm': 0.8836941123008728, 'learning_rate': 2e-05, 'epoch': 0.06}

  3%|3         | 460/14302 [33:34<13:18:49,  3.46s/it]
  3%|3         | 461/14302 [33:37<13:52:14,  3.61s/it]
  3%|3         | 462/14302 [33:43<15:40:46,  4.08s/it]
  3%|3         | 463/14302 [33:49<17:45:52,  4.62s/it]
  3%|3         | 464/14302 [33:53<17:09:28,  4.46s/it]
  3%|3         | 465/14302 [33:58<18:13:58,  4.74s/it]
  3%|3         | 466/14302 [34:02<16:59:57,  4.42s/it]
  3%|3         | 467/14302 [34:06<16:40:22,  4.34s/it]
  3%|3         | 468/14302 [34:11<17:35:06,  4.58s/it]
  3%|3         | 469/14302 [34:17<18:45:36,  4.88s/it]
  3%|3         | 470/14302 [34:21<18:20:50,  4.78s/it]
                                                      
{'loss': 1.3191, 'grad_norm': 1.2137839794158936, 'learning_rate': 2e-05, 'epoch': 0.07}

  3%|3         | 470/14302 [34:21<18:20:50,  4.78s/it]
  3%|3         | 471/14302 [34:27<19:37:57,  5.11s/it]
  3%|3         | 472/14302 [34:31<18:45:38,  4.88s/it]
  3%|3         | 473/14302 [34:36<18:08:41,  4.72s/it]
  3%|3         | 474/14302 [34:38<15:53:35,  4.14s/it]
  3%|3         | 475/14302 [34:42<15:23:08,  4.01s/it]
  3%|3         | 476/14302 [34:48<17:32:11,  4.57s/it]
  3%|3         | 477/14302 [34:52<16:32:52,  4.31s/it]
  3%|3         | 478/14302 [34:55<15:04:11,  3.92s/it]
  3%|3         | 479/14302 [35:00<16:05:48,  4.19s/it]
  3%|3         | 480/14302 [35:03<15:31:57,  4.05s/it]
                                                      
{'loss': 1.2444, 'grad_norm': 1.2292304039001465, 'learning_rate': 2e-05, 'epoch': 0.07}

  3%|3         | 480/14302 [35:03<15:31:57,  4.05s/it]
  3%|3         | 481/14302 [35:08<16:04:31,  4.19s/it]
  3%|3         | 482/14302 [35:12<15:28:57,  4.03s/it]
  3%|3         | 483/14302 [35:17<17:36:00,  4.59s/it]
  3%|3         | 484/14302 [35:22<17:31:32,  4.57s/it]
  3%|3         | 485/14302 [35:25<15:37:35,  4.07s/it]
  3%|3         | 486/14302 [35:31<17:43:05,  4.62s/it]
  3%|3         | 487/14302 [35:35<17:00:09,  4.43s/it]
  3%|3         | 488/14302 [35:39<17:17:48,  4.51s/it]
  3%|3         | 489/14302 [35:44<16:52:58,  4.40s/it]
  3%|3         | 490/14302 [35:48<17:21:50,  4.53s/it]
                                                      
{'loss': 1.2298, 'grad_norm': 1.3529280424118042, 'learning_rate': 2e-05, 'epoch': 0.07}

  3%|3         | 490/14302 [35:48<17:21:50,  4.53s/it]
  3%|3         | 491/14302 [35:54<18:55:50,  4.93s/it]
  3%|3         | 492/14302 [35:59<18:24:44,  4.80s/it]
  3%|3         | 493/14302 [36:03<17:29:45,  4.56s/it]
  3%|3         | 494/14302 [36:08<18:31:45,  4.83s/it]
  3%|3         | 495/14302 [36:12<16:52:58,  4.40s/it]
  3%|3         | 496/14302 [36:18<18:36:55,  4.85s/it]
  3%|3         | 497/14302 [36:22<17:44:23,  4.63s/it]
  3%|3         | 498/14302 [36:25<16:22:47,  4.27s/it]
  3%|3         | 499/14302 [36:29<15:43:54,  4.10s/it]
  3%|3         | 500/14302 [36:33<16:12:57,  4.23s/it]
                                                      
{'loss': 1.2985, 'grad_norm': 0.6253006458282471, 'learning_rate': 2e-05, 'epoch': 0.07}

  3%|3         | 500/14302 [36:33<16:12:57,  4.23s/it]
  4%|3         | 501/14302 [36:38<16:41:04,  4.35s/it]
  4%|3         | 502/14302 [36:42<15:56:23,  4.16s/it]
  4%|3         | 503/14302 [36:46<16:21:26,  4.27s/it]
  4%|3         | 504/14302 [36:51<16:35:59,  4.33s/it]
  4%|3         | 505/14302 [36:54<15:07:51,  3.95s/it]
  4%|3         | 506/14302 [36:58<15:18:04,  3.99s/it]
  4%|3         | 507/14302 [37:01<14:58:21,  3.91s/it]
  4%|3         | 508/14302 [37:06<15:10:42,  3.96s/it]
  4%|3         | 509/14302 [37:09<14:52:22,  3.88s/it]
  4%|3         | 510/14302 [37:13<15:09:40,  3.96s/it]
                                                      
{'loss': 1.1908, 'grad_norm': 0.8593919277191162, 'learning_rate': 2e-05, 'epoch': 0.07}

  4%|3         | 510/14302 [37:13<15:09:40,  3.96s/it]
  4%|3         | 511/14302 [37:16<13:47:54,  3.60s/it]
  4%|3         | 512/14302 [37:21<14:59:17,  3.91s/it]
  4%|3         | 513/14302 [37:24<14:09:16,  3.70s/it]
  4%|3         | 514/14302 [37:30<16:39:45,  4.35s/it]
  4%|3         | 515/14302 [37:36<18:25:45,  4.81s/it]
  4%|3         | 516/14302 [37:39<16:30:57,  4.31s/it]
  4%|3         | 517/14302 [37:43<16:05:58,  4.20s/it]
  4%|3         | 518/14302 [37:48<16:38:27,  4.35s/it]
  4%|3         | 519/14302 [37:51<15:52:49,  4.15s/it]
  4%|3         | 520/14302 [37:55<15:12:56,  3.97s/it]
                                                      
{'loss': 1.2199, 'grad_norm': 0.7854375243186951, 'learning_rate': 2e-05, 'epoch': 0.07}

  4%|3         | 520/14302 [37:55<15:12:56,  3.97s/it]
  4%|3         | 521/14302 [37:59<15:50:04,  4.14s/it]
  4%|3         | 522/14302 [38:05<17:18:49,  4.52s/it]
  4%|3         | 523/14302 [38:11<18:52:33,  4.93s/it]
  4%|3         | 524/14302 [38:14<16:49:27,  4.40s/it]
  4%|3         | 525/14302 [38:18<16:22:55,  4.28s/it]
  4%|3         | 526/14302 [38:21<15:25:22,  4.03s/it]
  4%|3         | 527/14302 [38:26<15:57:16,  4.17s/it]
  4%|3         | 528/14302 [38:30<15:55:23,  4.16s/it]
  4%|3         | 529/14302 [38:34<15:23:34,  4.02s/it]
  4%|3         | 530/14302 [38:38<16:25:04,  4.29s/it]
                                                      
{'loss': 1.2235, 'grad_norm': 0.8608654141426086, 'learning_rate': 2e-05, 'epoch': 0.07}

  4%|3         | 530/14302 [38:38<16:25:04,  4.29s/it]
  4%|3         | 531/14302 [38:42<16:05:09,  4.21s/it]
  4%|3         | 532/14302 [38:48<18:00:41,  4.71s/it]
  4%|3         | 533/14302 [38:52<16:15:52,  4.25s/it]
  4%|3         | 534/14302 [38:56<16:54:30,  4.42s/it]
  4%|3         | 535/14302 [39:01<16:49:41,  4.40s/it]
  4%|3         | 536/14302 [39:04<15:50:17,  4.14s/it]
  4%|3         | 537/14302 [39:09<16:07:26,  4.22s/it]
  4%|3         | 538/14302 [39:14<17:52:19,  4.67s/it]
  4%|3         | 539/14302 [39:18<17:11:53,  4.50s/it]
  4%|3         | 540/14302 [39:24<18:47:31,  4.92s/it]
                                                      
{'loss': 1.211, 'grad_norm': 0.7391974329948425, 'learning_rate': 2e-05, 'epoch': 0.08}

  4%|3         | 540/14302 [39:24<18:47:31,  4.92s/it]
  4%|3         | 541/14302 [39:27<16:19:14,  4.27s/it]
  4%|3         | 542/14302 [39:30<14:46:04,  3.86s/it]
  4%|3         | 543/14302 [39:34<14:33:06,  3.81s/it]
  4%|3         | 544/14302 [39:37<14:25:55,  3.78s/it]
  4%|3         | 545/14302 [39:41<14:18:56,  3.75s/it]
  4%|3         | 546/14302 [39:46<15:35:26,  4.08s/it]
  4%|3         | 547/14302 [39:49<14:22:34,  3.76s/it]
  4%|3         | 548/14302 [39:53<14:08:59,  3.70s/it]
  4%|3         | 549/14302 [39:57<15:02:46,  3.94s/it]
  4%|3         | 550/14302 [40:02<15:42:39,  4.11s/it]
                                                      
{'loss': 1.2069, 'grad_norm': 0.7305718660354614, 'learning_rate': 2e-05, 'epoch': 0.08}

  4%|3         | 550/14302 [40:02<15:42:39,  4.11s/it]
  4%|3         | 551/14302 [40:05<15:14:39,  3.99s/it]
  4%|3         | 552/14302 [40:08<13:49:54,  3.62s/it]
  4%|3         | 553/14302 [40:14<16:24:53,  4.30s/it]
  4%|3         | 554/14302 [40:17<15:25:46,  4.04s/it]
  4%|3         | 555/14302 [40:21<14:42:16,  3.85s/it]
  4%|3         | 556/14302 [40:25<14:51:47,  3.89s/it]
  4%|3         | 557/14302 [40:31<17:08:12,  4.49s/it]
  4%|3         | 558/14302 [40:35<17:21:30,  4.55s/it]
  4%|3         | 559/14302 [40:39<16:05:58,  4.22s/it]
  4%|3         | 560/14302 [40:45<17:59:24,  4.71s/it]
                                                      
{'loss': 1.3318, 'grad_norm': 0.7764261364936829, 'learning_rate': 2e-05, 'epoch': 0.08}

  4%|3         | 560/14302 [40:45<17:59:24,  4.71s/it]
  4%|3         | 561/14302 [40:49<17:44:11,  4.65s/it]
  4%|3         | 562/14302 [40:53<16:37:55,  4.36s/it]
  4%|3         | 563/14302 [40:56<15:41:13,  4.11s/it]
  4%|3         | 564/14302 [41:01<16:17:32,  4.27s/it]
  4%|3         | 565/14302 [41:05<16:04:52,  4.21s/it]
  4%|3         | 566/14302 [41:08<14:25:28,  3.78s/it]
  4%|3         | 567/14302 [41:12<14:20:07,  3.76s/it]
  4%|3         | 568/14302 [41:16<14:46:04,  3.87s/it]
  4%|3         | 569/14302 [41:20<15:27:05,  4.05s/it]
  4%|3         | 570/14302 [41:25<16:18:29,  4.28s/it]
                                                      
{'loss': 1.284, 'grad_norm': 0.8744703531265259, 'learning_rate': 2e-05, 'epoch': 0.08}

  4%|3         | 570/14302 [41:25<16:18:29,  4.28s/it]
  4%|3         | 571/14302 [41:28<14:54:45,  3.91s/it]
  4%|3         | 572/14302 [41:31<13:47:13,  3.61s/it]
  4%|4         | 573/14302 [41:37<16:23:27,  4.30s/it]
  4%|4         | 574/14302 [41:41<16:25:24,  4.31s/it]
  4%|4         | 575/14302 [41:46<16:51:19,  4.42s/it]
  4%|4         | 576/14302 [41:50<16:57:24,  4.45s/it]
  4%|4         | 577/14302 [41:53<15:19:41,  4.02s/it]
  4%|4         | 578/14302 [41:57<15:13:28,  3.99s/it]
  4%|4         | 579/14302 [42:00<14:15:08,  3.74s/it]
  4%|4         | 580/14302 [42:05<15:17:01,  4.01s/it]
                                                      
{'loss': 1.2063, 'grad_norm': 0.7885189056396484, 'learning_rate': 2e-05, 'epoch': 0.08}

  4%|4         | 580/14302 [42:05<15:17:01,  4.01s/it]
  4%|4         | 581/14302 [42:10<15:52:33,  4.17s/it]
  4%|4         | 582/14302 [42:13<15:11:52,  3.99s/it]
  4%|4         | 583/14302 [42:19<17:20:54,  4.55s/it]
  4%|4         | 584/14302 [42:23<16:49:34,  4.42s/it]
  4%|4         | 585/14302 [42:28<17:05:23,  4.49s/it]
  4%|4         | 586/14302 [42:33<18:07:41,  4.76s/it]
  4%|4         | 587/14302 [42:37<16:54:56,  4.44s/it]
  4%|4         | 588/14302 [42:43<18:31:34,  4.86s/it]
  4%|4         | 589/14302 [42:47<17:42:10,  4.65s/it]
  4%|4         | 590/14302 [42:53<19:06:53,  5.02s/it]
                                                      
{'loss': 1.3223, 'grad_norm': 0.6226192116737366, 'learning_rate': 2e-05, 'epoch': 0.08}

  4%|4         | 590/14302 [42:53<19:06:53,  5.02s/it]
  4%|4         | 591/14302 [42:59<20:06:13,  5.28s/it]
  4%|4         | 592/14302 [43:03<19:04:36,  5.01s/it]
  4%|4         | 593/14302 [43:06<16:40:25,  4.38s/it]
  4%|4         | 594/14302 [43:10<16:50:21,  4.42s/it]
  4%|4         | 595/14302 [43:14<16:00:50,  4.21s/it]
  4%|4         | 596/14302 [43:20<17:56:52,  4.71s/it]
  4%|4         | 597/14302 [43:24<16:38:02,  4.37s/it]
  4%|4         | 598/14302 [43:27<15:51:11,  4.16s/it]
  4%|4         | 599/14302 [43:32<16:32:49,  4.35s/it]
  4%|4         | 600/14302 [43:37<16:55:24,  4.45s/it]
                                                      
{'loss': 1.1599, 'grad_norm': 0.8654147982597351, 'learning_rate': 2e-05, 'epoch': 0.08}

  4%|4         | 600/14302 [43:37<16:55:24,  4.45s/it]
  4%|4         | 601/14302 [43:40<16:03:12,  4.22s/it]
  4%|4         | 602/14302 [43:45<15:57:29,  4.19s/it]
