Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000

  0%|          | 0/14302 [00:00<?, ?it/s]
 56%|#####5    | 8001/14302 [00:06<00:04, 1280.03it/s]
 58%|#####8    | 8321/14302 [23:38<6:55:58,  4.17s/it]
 58%|#####8    | 8322/14302 [23:43<7:07:42,  4.29s/it]
 58%|#####8    | 8323/14302 [23:46<6:51:40,  4.13s/it]
 58%|#####8    | 8324/14302 [23:52<7:47:58,  4.70s/it]
 58%|#####8    | 8325/14302 [23:58<8:27:48,  5.10s/it]
 58%|#####8    | 8326/14302 [24:01<7:23:06,  4.45s/it]
 58%|#####8    | 8327/14302 [24:06<7:23:40,  4.46s/it]
 58%|#####8    | 8328/14302 [24:12<8:11:04,  4.93s/it]
 58%|#####8    | 8329/14302 [24:17<8:05:56,  4.88s/it]
 58%|#####8    | 8330/14302 [24:21<7:57:45,  4.80s/it]
                                                      
{'loss': 1.3008, 'grad_norm': 1.3184466361999512, 'learning_rate': 2e-05, 'epoch': 1.16}

 58%|#####8    | 8330/14302 [24:21<7:57:45,  4.80s/it]
 58%|#####8    | 8331/14302 [24:25<7:27:26,  4.50s/it]
 58%|#####8    | 8332/14302 [24:29<7:15:09,  4.37s/it]
 58%|#####8    | 8333/14302 [24:33<7:09:39,  4.32s/it]
 58%|#####8    | 8334/14302 [24:38<7:28:59,  4.51s/it]
 58%|#####8    | 8335/14302 [24:42<6:50:08,  4.12s/it]
 58%|#####8    | 8336/14302 [24:46<6:53:18,  4.16s/it]
 58%|#####8    | 8337/14302 [24:51<7:38:40,  4.61s/it]
 58%|#####8    | 8338/14302 [24:55<7:13:10,  4.36s/it]
 58%|#####8    | 8339/14302 [25:00<7:31:45,  4.55s/it]
 58%|#####8    | 8340/14302 [25:05<7:44:36,  4.68s/it]
                                                      
{'loss': 1.2154, 'grad_norm': 1.2302682399749756, 'learning_rate': 2e-05, 'epoch': 1.17}

 58%|#####8    | 8340/14302 [25:05<7:44:36,  4.68s/it]
 58%|#####8    | 8341/14302 [25:10<8:02:47,  4.86s/it]
 58%|#####8    | 8342/14302 [25:14<7:31:19,  4.54s/it]
 58%|#####8    | 8343/14302 [25:18<7:05:05,  4.28s/it]
 58%|#####8    | 8344/14302 [25:21<6:29:49,  3.93s/it]
 58%|#####8    | 8345/14302 [25:24<6:00:08,  3.63s/it]
 58%|#####8    | 8346/14302 [25:29<6:29:37,  3.92s/it]
 58%|#####8    | 8347/14302 [25:32<6:20:21,  3.83s/it]
 58%|#####8    | 8348/14302 [25:36<6:30:32,  3.94s/it]
 58%|#####8    | 8349/14302 [25:42<7:32:38,  4.56s/it]
 58%|#####8    | 8350/14302 [25:46<7:18:17,  4.42s/it]
                                                      
{'loss': 1.1982, 'grad_norm': 1.270402431488037, 'learning_rate': 2e-05, 'epoch': 1.17}

 58%|#####8    | 8350/14302 [25:46<7:18:17,  4.42s/it]
 58%|#####8    | 8351/14302 [25:53<8:06:10,  4.90s/it]
 58%|#####8    | 8352/14302 [25:57<8:01:22,  4.85s/it]
 58%|#####8    | 8353/14302 [26:03<8:31:58,  5.16s/it]
 58%|#####8    | 8354/14302 [26:07<7:43:26,  4.67s/it]
 58%|#####8    | 8355/14302 [26:11<7:45:46,  4.70s/it]
 58%|#####8    | 8356/14302 [26:16<7:55:38,  4.80s/it]
 58%|#####8    | 8357/14302 [26:21<7:44:52,  4.69s/it]
 58%|#####8    | 8358/14302 [26:26<7:46:10,  4.71s/it]
 58%|#####8    | 8359/14302 [26:29<7:13:41,  4.38s/it]
 58%|#####8    | 8360/14302 [26:33<6:50:59,  4.15s/it]
                                                      
{'loss': 1.1908, 'grad_norm': 1.9263198375701904, 'learning_rate': 2e-05, 'epoch': 1.17}

 58%|#####8    | 8360/14302 [26:33<6:50:59,  4.15s/it]
 58%|#####8    | 8361/14302 [26:38<7:23:39,  4.48s/it]
 58%|#####8    | 8362/14302 [26:43<7:31:14,  4.56s/it]
 58%|#####8    | 8363/14302 [26:46<6:52:38,  4.17s/it]
 58%|#####8    | 8364/14302 [26:49<6:25:38,  3.90s/it]
 58%|#####8    | 8365/14302 [26:55<7:29:34,  4.54s/it]
 58%|#####8    | 8366/14302 [26:59<7:02:38,  4.27s/it]
 59%|#####8    | 8367/14302 [27:02<6:19:38,  3.84s/it]
 59%|#####8    | 8368/14302 [27:06<6:31:25,  3.96s/it]
 59%|#####8    | 8369/14302 [27:12<7:32:48,  4.58s/it]
 59%|#####8    | 8370/14302 [27:18<8:14:26,  5.00s/it]
                                                      
{'loss': 1.2869, 'grad_norm': 0.8333383202552795, 'learning_rate': 2e-05, 'epoch': 1.17}

 59%|#####8    | 8370/14302 [27:18<8:14:26,  5.00s/it]
 59%|#####8    | 8371/14302 [27:23<8:15:48,  5.02s/it]
 59%|#####8    | 8372/14302 [27:26<7:24:12,  4.49s/it]
 59%|#####8    | 8373/14302 [27:31<7:15:11,  4.40s/it]
 59%|#####8    | 8374/14302 [27:34<6:51:54,  4.17s/it]
 59%|#####8    | 8375/14302 [27:38<6:25:08,  3.90s/it]
 59%|#####8    | 8376/14302 [27:41<6:21:41,  3.86s/it]
 59%|#####8    | 8377/14302 [27:44<5:55:46,  3.60s/it]
 59%|#####8    | 8378/14302 [27:49<6:25:25,  3.90s/it]
 59%|#####8    | 8379/14302 [27:54<6:57:17,  4.23s/it]
 59%|#####8    | 8380/14302 [27:58<6:44:05,  4.09s/it]
                                                      
{'loss': 1.277, 'grad_norm': 1.340582251548767, 'learning_rate': 2e-05, 'epoch': 1.17}

 59%|#####8    | 8380/14302 [27:58<6:44:05,  4.09s/it]
 59%|#####8    | 8381/14302 [28:04<7:40:48,  4.67s/it]
 59%|#####8    | 8382/14302 [28:07<6:48:57,  4.14s/it]
 59%|#####8    | 8383/14302 [28:12<7:22:42,  4.49s/it]
 59%|#####8    | 8384/14302 [28:15<6:46:41,  4.12s/it]
 59%|#####8    | 8385/14302 [28:20<7:05:36,  4.32s/it]
 59%|#####8    | 8386/14302 [28:24<7:01:28,  4.27s/it]
 59%|#####8    | 8387/14302 [28:28<7:00:09,  4.26s/it]
 59%|#####8    | 8388/14302 [28:32<6:46:15,  4.12s/it]
 59%|#####8    | 8389/14302 [28:36<6:28:03,  3.94s/it]
 59%|#####8    | 8390/14302 [28:39<6:02:39,  3.68s/it]
                                                      
{'loss': 1.2518, 'grad_norm': 1.975860834121704, 'learning_rate': 2e-05, 'epoch': 1.17}

 59%|#####8    | 8390/14302 [28:39<6:02:39,  3.68s/it]
 59%|#####8    | 8391/14302 [28:44<6:39:37,  4.06s/it]
 59%|#####8    | 8392/14302 [28:50<7:32:45,  4.60s/it]
 59%|#####8    | 8393/14302 [28:56<8:15:32,  5.03s/it]
 59%|#####8    | 8394/14302 [29:01<8:12:15,  5.00s/it]
 59%|#####8    | 8395/14302 [29:04<7:32:32,  4.60s/it]
 59%|#####8    | 8396/14302 [29:08<7:00:17,  4.27s/it]
 59%|#####8    | 8397/14302 [29:12<7:06:40,  4.34s/it]
 59%|#####8    | 8398/14302 [29:15<6:34:03,  4.00s/it]
 59%|#####8    | 8399/14302 [29:19<6:19:15,  3.85s/it]
 59%|#####8    | 8400/14302 [29:23<6:25:24,  3.92s/it]
                                                      
{'loss': 1.2027, 'grad_norm': 1.62753427028656, 'learning_rate': 2e-05, 'epoch': 1.17}

 59%|#####8    | 8400/14302 [29:23<6:25:24,  3.92s/it]
 59%|#####8    | 8401/14302 [29:28<6:44:47,  4.12s/it]
 59%|#####8    | 8402/14302 [29:31<6:35:13,  4.02s/it]
 59%|#####8    | 8403/14302 [29:36<6:41:23,  4.08s/it]
 59%|#####8    | 8404/14302 [29:41<7:09:19,  4.37s/it]
 59%|#####8    | 8405/14302 [29:46<7:25:24,  4.53s/it]
 59%|#####8    | 8406/14302 [29:50<7:34:31,  4.63s/it]
 59%|#####8    | 8407/14302 [29:55<7:28:56,  4.57s/it]
 59%|#####8    | 8408/14302 [30:00<7:50:25,  4.79s/it]
 59%|#####8    | 8409/14302 [30:06<8:26:37,  5.16s/it]
 59%|#####8    | 8410/14302 [30:09<7:26:42,  4.55s/it]
                                                      
{'loss': 1.2772, 'grad_norm': 1.2771382331848145, 'learning_rate': 2e-05, 'epoch': 1.18}

 59%|#####8    | 8410/14302 [30:09<7:26:42,  4.55s/it]
 59%|#####8    | 8411/14302 [30:14<7:27:55,  4.56s/it]
 59%|#####8    | 8412/14302 [30:18<7:04:54,  4.33s/it]
 59%|#####8    | 8413/14302 [30:24<7:52:56,  4.82s/it]
 59%|#####8    | 8414/14302 [30:27<7:22:21,  4.51s/it]
 59%|#####8    | 8415/14302 [30:31<7:00:19,  4.28s/it]
 59%|#####8    | 8416/14302 [30:37<7:51:29,  4.81s/it]
 59%|#####8    | 8417/14302 [30:42<7:50:53,  4.80s/it]
 59%|#####8    | 8418/14302 [30:46<7:21:10,  4.50s/it]
 59%|#####8    | 8419/14302 [30:50<7:23:22,  4.52s/it]
 59%|#####8    | 8420/14302 [30:53<6:36:44,  4.05s/it]
                                                      
{'loss': 1.1105, 'grad_norm': 1.7222020626068115, 'learning_rate': 2e-05, 'epoch': 1.18}

 59%|#####8    | 8420/14302 [30:53<6:36:44,  4.05s/it]
 59%|#####8    | 8421/14302 [30:59<7:12:01,  4.41s/it]
 59%|#####8    | 8422/14302 [31:03<7:17:21,  4.46s/it]
 59%|#####8    | 8423/14302 [31:06<6:33:30,  4.02s/it]
 59%|#####8    | 8424/14302 [31:10<6:26:42,  3.95s/it]
 59%|#####8    | 8425/14302 [31:14<6:28:45,  3.97s/it]
 59%|#####8    | 8426/14302 [31:20<7:28:40,  4.58s/it]
 59%|#####8    | 8427/14302 [31:24<7:18:31,  4.48s/it]
 59%|#####8    | 8428/14302 [31:27<6:39:10,  4.08s/it]
 59%|#####8    | 8429/14302 [31:31<6:26:13,  3.95s/it]
 59%|#####8    | 8430/14302 [31:37<7:21:39,  4.51s/it]
                                                      
{'loss': 1.3218, 'grad_norm': 1.5102508068084717, 'learning_rate': 2e-05, 'epoch': 1.18}

 59%|#####8    | 8430/14302 [31:37<7:21:39,  4.51s/it]
 59%|#####8    | 8431/14302 [31:43<8:05:05,  4.96s/it]
 59%|#####8    | 8432/14302 [31:47<7:37:57,  4.68s/it]
 59%|#####8    | 8433/14302 [31:51<7:20:43,  4.51s/it]
 59%|#####8    | 8434/14302 [31:55<7:19:35,  4.49s/it]
 59%|#####8    | 8435/14302 [32:00<7:26:40,  4.57s/it]
 59%|#####8    | 8436/14302 [32:05<7:39:26,  4.70s/it]
 59%|#####8    | 8437/14302 [32:11<8:18:20,  5.10s/it]
 59%|#####8    | 8438/14302 [32:17<8:44:09,  5.36s/it]
 59%|#####9    | 8439/14302 [32:21<7:53:37,  4.85s/it]
 59%|#####9    | 8440/14302 [32:26<7:56:18,  4.88s/it]
                                                      
{'loss': 1.2651, 'grad_norm': 0.9397363066673279, 'learning_rate': 2e-05, 'epoch': 1.18}

 59%|#####9    | 8440/14302 [32:26<7:56:18,  4.88s/it]
 59%|#####9    | 8441/14302 [32:30<7:31:01,  4.62s/it]
 59%|#####9    | 8442/14302 [32:34<7:20:16,  4.51s/it]
 59%|#####9    | 8443/14302 [32:40<8:04:27,  4.96s/it]
 59%|#####9    | 8444/14302 [32:44<7:22:20,  4.53s/it]
 59%|#####9    | 8445/14302 [32:48<7:24:37,  4.55s/it]
 59%|#####9    | 8446/14302 [32:53<7:21:48,  4.53s/it]
 59%|#####9    | 8447/14302 [32:56<6:59:43,  4.30s/it]
 59%|#####9    | 8448/14302 [33:00<6:35:20,  4.05s/it]
 59%|#####9    | 8449/14302 [33:04<6:50:42,  4.21s/it]
 59%|#####9    | 8450/14302 [33:09<6:59:03,  4.30s/it]
                                                      
{'loss': 1.138, 'grad_norm': 1.164610505104065, 'learning_rate': 2e-05, 'epoch': 1.18}

 59%|#####9    | 8450/14302 [33:09<6:59:03,  4.30s/it]
 59%|#####9    | 8451/14302 [33:14<7:19:21,  4.51s/it]
 59%|#####9    | 8452/14302 [33:17<6:50:21,  4.21s/it]
 59%|#####9    | 8453/14302 [33:21<6:44:56,  4.15s/it]
 59%|#####9    | 8454/14302 [33:26<6:47:45,  4.18s/it]
 59%|#####9    | 8455/14302 [33:30<6:59:31,  4.30s/it]
 59%|#####9    | 8456/14302 [33:35<7:04:26,  4.36s/it]
 59%|#####9    | 8457/14302 [33:37<6:14:25,  3.84s/it]
 59%|#####9    | 8458/14302 [33:42<6:40:08,  4.11s/it]
 59%|#####9    | 8459/14302 [33:46<6:37:53,  4.09s/it]
 59%|#####9    | 8460/14302 [33:50<6:20:05,  3.90s/it]
                                                      
{'loss': 1.1852, 'grad_norm': 1.3995990753173828, 'learning_rate': 2e-05, 'epoch': 1.18}

 59%|#####9    | 8460/14302 [33:50<6:20:05,  3.90s/it]
 59%|#####9    | 8461/14302 [33:53<6:01:12,  3.71s/it]
 59%|#####9    | 8462/14302 [33:57<6:14:48,  3.85s/it]
 59%|#####9    | 8463/14302 [34:03<7:18:43,  4.51s/it]
 59%|#####9    | 8464/14302 [34:07<6:57:40,  4.29s/it]
 59%|#####9    | 8465/14302 [34:13<7:47:33,  4.81s/it]
 59%|#####9    | 8466/14302 [34:19<8:23:27,  5.18s/it]
 59%|#####9    | 8467/14302 [34:23<7:43:02,  4.76s/it]
 59%|#####9    | 8468/14302 [34:27<7:37:58,  4.71s/it]
 59%|#####9    | 8469/14302 [34:30<6:51:39,  4.23s/it]
 59%|#####9    | 8470/14302 [34:35<6:58:51,  4.31s/it]
                                                      
{'loss': 1.2496, 'grad_norm': 1.3338536024093628, 'learning_rate': 2e-05, 'epoch': 1.18}

 59%|#####9    | 8470/14302 [34:35<6:58:51,  4.31s/it]
 59%|#####9    | 8471/14302 [34:38<6:34:42,  4.06s/it]
 59%|#####9    | 8472/14302 [34:43<6:51:14,  4.23s/it]
 59%|#####9    | 8473/14302 [34:46<6:22:23,  3.94s/it]
 59%|#####9    | 8474/14302 [34:51<6:45:37,  4.18s/it]
 59%|#####9    | 8475/14302 [34:54<6:13:43,  3.85s/it]
 59%|#####9    | 8476/14302 [34:58<6:25:13,  3.97s/it]
 59%|#####9    | 8477/14302 [35:04<7:04:07,  4.37s/it]
 59%|#####9    | 8478/14302 [35:07<6:30:21,  4.02s/it]
 59%|#####9    | 8479/14302 [35:11<6:34:21,  4.06s/it]
 59%|#####9    | 8480/14302 [35:15<6:45:18,  4.18s/it]
                                                      
{'loss': 1.2047, 'grad_norm': 1.174847960472107, 'learning_rate': 2e-05, 'epoch': 1.19}

 59%|#####9    | 8480/14302 [35:15<6:45:18,  4.18s/it]
 59%|#####9    | 8481/14302 [35:21<7:16:22,  4.50s/it]
 59%|#####9    | 8482/14302 [35:25<7:14:35,  4.48s/it]
 59%|#####9    | 8483/14302 [35:30<7:25:35,  4.59s/it]
 59%|#####9    | 8484/14302 [35:35<7:44:50,  4.79s/it]
 59%|#####9    | 8485/14302 [35:38<6:42:13,  4.15s/it]
 59%|#####9    | 8486/14302 [35:43<7:03:18,  4.37s/it]
 59%|#####9    | 8487/14302 [35:47<6:57:34,  4.31s/it]
 59%|#####9    | 8488/14302 [35:53<7:46:54,  4.82s/it]
 59%|#####9    | 8489/14302 [35:57<7:23:43,  4.58s/it]
 59%|#####9    | 8490/14302 [36:00<6:45:02,  4.18s/it]
                                                      
{'loss': 1.1948, 'grad_norm': 1.538588523864746, 'learning_rate': 2e-05, 'epoch': 1.19}

 59%|#####9    | 8490/14302 [36:00<6:45:02,  4.18s/it]
 59%|#####9    | 8491/14302 [36:06<7:33:40,  4.68s/it]
 59%|#####9    | 8492/14302 [36:12<8:12:17,  5.08s/it]
 59%|#####9    | 8493/14302 [36:16<7:45:23,  4.81s/it]
 59%|#####9    | 8494/14302 [36:21<7:48:38,  4.84s/it]
 59%|#####9    | 8495/14302 [36:25<7:14:02,  4.48s/it]
 59%|#####9    | 8496/14302 [36:31<7:58:26,  4.94s/it]
 59%|#####9    | 8497/14302 [36:33<6:43:55,  4.17s/it]
 59%|#####9    | 8498/14302 [36:39<7:31:55,  4.67s/it]
 59%|#####9    | 8499/14302 [36:44<7:34:44,  4.70s/it]
 59%|#####9    | 8500/14302 [36:49<7:40:42,  4.76s/it]
                                                      
{'loss': 1.2277, 'grad_norm': 1.118343472480774, 'learning_rate': 2e-05, 'epoch': 1.19}

 59%|#####9    | 8500/14302 [36:49<7:40:42,  4.76s/it]
 59%|#####9    | 8501/14302 [36:55<8:17:07,  5.14s/it]
 59%|#####9    | 8502/14302 [36:59<7:44:45,  4.81s/it]
 59%|#####9    | 8503/14302 [37:02<7:07:31,  4.42s/it]
 59%|#####9    | 8504/14302 [37:07<7:16:23,  4.52s/it]
 59%|#####9    | 8505/14302 [37:11<6:55:07,  4.30s/it]
 59%|#####9    | 8506/14302 [37:16<7:32:03,  4.68s/it]
 59%|#####9    | 8507/14302 [37:22<8:11:33,  5.09s/it]
 59%|#####9    | 8508/14302 [37:27<7:42:39,  4.79s/it]
 59%|#####9    | 8509/14302 [37:30<7:04:23,  4.40s/it]
 60%|#####9    | 8510/14302 [37:36<7:51:24,  4.88s/it]
                                                      
{'loss': 1.278, 'grad_norm': 1.427363634109497, 'learning_rate': 2e-05, 'epoch': 1.19}

 60%|#####9    | 8510/14302 [37:36<7:51:24,  4.88s/it]
 60%|#####9    | 8511/14302 [37:40<7:19:29,  4.55s/it]
 60%|#####9    | 8512/14302 [37:46<7:53:30,  4.91s/it]
 60%|#####9    | 8513/14302 [37:50<7:32:24,  4.69s/it]
 60%|#####9    | 8514/14302 [37:53<6:46:16,  4.21s/it]
 60%|#####9    | 8515/14302 [37:58<7:25:23,  4.62s/it]
 60%|#####9    | 8516/14302 [38:02<7:00:51,  4.36s/it]
 60%|#####9    | 8517/14302 [38:07<7:07:20,  4.43s/it]
 60%|#####9    | 8518/14302 [38:11<6:48:27,  4.24s/it]
 60%|#####9    | 8519/14302 [38:14<6:31:01,  4.06s/it]
 60%|#####9    | 8520/14302 [38:19<6:51:31,  4.27s/it]
                                                      
{'loss': 1.2524, 'grad_norm': 1.0435348749160767, 'learning_rate': 2e-05, 'epoch': 1.19}

 60%|#####9    | 8520/14302 [38:19<6:51:31,  4.27s/it]
 60%|#####9    | 8521/14302 [38:24<7:20:18,  4.57s/it]
 60%|#####9    | 8522/14302 [38:29<7:16:43,  4.53s/it]
 60%|#####9    | 8523/14302 [38:33<7:07:47,  4.44s/it]
 60%|#####9    | 8524/14302 [38:38<7:31:34,  4.69s/it]
 60%|#####9    | 8525/14302 [38:42<7:05:35,  4.42s/it]
 60%|#####9    | 8526/14302 [38:45<6:24:08,  3.99s/it]
 60%|#####9    | 8527/14302 [38:50<7:02:22,  4.39s/it]
 60%|#####9    | 8528/14302 [38:55<6:58:01,  4.34s/it]
 60%|#####9    | 8529/14302 [39:00<7:33:17,  4.71s/it]
 60%|#####9    | 8530/14302 [39:04<7:17:29,  4.55s/it]
                                                      
{'loss': 1.2161, 'grad_norm': 1.280630350112915, 'learning_rate': 2e-05, 'epoch': 1.19}

 60%|#####9    | 8530/14302 [39:04<7:17:29,  4.55s/it]
 60%|#####9    | 8531/14302 [39:10<7:59:54,  4.99s/it]
 60%|#####9    | 8532/14302 [39:16<8:20:47,  5.21s/it]
 60%|#####9    | 8533/14302 [39:19<7:14:48,  4.52s/it]
 60%|#####9    | 8534/14302 [39:24<7:22:05,  4.60s/it]
 60%|#####9    | 8535/14302 [39:27<6:54:39,  4.31s/it]
 60%|#####9    | 8536/14302 [39:31<6:23:47,  3.99s/it]
 60%|#####9    | 8537/14302 [39:35<6:29:24,  4.05s/it]
 60%|#####9    | 8538/14302 [39:40<6:56:12,  4.33s/it]
 60%|#####9    | 8539/14302 [39:45<7:30:23,  4.69s/it]
 60%|#####9    | 8540/14302 [39:49<7:03:13,  4.41s/it]
                                                      
{'loss': 1.1044, 'grad_norm': 1.574371576309204, 'learning_rate': 2e-05, 'epoch': 1.19}

 60%|#####9    | 8540/14302 [39:49<7:03:13,  4.41s/it]
 60%|#####9    | 8541/14302 [39:54<7:19:05,  4.57s/it]
 60%|#####9    | 8542/14302 [39:58<6:51:01,  4.28s/it]
 60%|#####9    | 8543/14302 [40:01<6:36:09,  4.13s/it]
 60%|#####9    | 8544/14302 [40:05<6:25:19,  4.02s/it]
 60%|#####9    | 8545/14302 [40:11<7:22:25,  4.61s/it]
 60%|#####9    | 8546/14302 [40:16<7:17:06,  4.56s/it]
 60%|#####9    | 8547/14302 [40:22<7:59:22,  5.00s/it]
 60%|#####9    | 8548/14302 [40:26<7:55:22,  4.96s/it]
 60%|#####9    | 8549/14302 [40:32<8:25:27,  5.27s/it]
 60%|#####9    | 8550/14302 [40:37<7:56:00,  4.97s/it]
                                                      
{'loss': 1.254, 'grad_norm': 1.2291749715805054, 'learning_rate': 2e-05, 'epoch': 1.2}

 60%|#####9    | 8550/14302 [40:37<7:56:00,  4.97s/it]
 60%|#####9    | 8551/14302 [40:40<6:59:12,  4.37s/it]
 60%|#####9    | 8552/14302 [40:44<6:49:02,  4.27s/it]
 60%|#####9    | 8553/14302 [40:48<6:57:52,  4.36s/it]
 60%|#####9    | 8554/14302 [40:53<7:15:53,  4.55s/it]
 60%|#####9    | 8555/14302 [40:58<7:29:36,  4.69s/it]
 60%|#####9    | 8556/14302 [41:01<6:40:11,  4.18s/it]
 60%|#####9    | 8557/14302 [41:07<7:32:42,  4.73s/it]
 60%|#####9    | 8558/14302 [41:11<6:57:44,  4.36s/it]
 60%|#####9    | 8559/14302 [41:17<7:45:02,  4.86s/it]
 60%|#####9    | 8560/14302 [41:21<7:13:59,  4.53s/it]
                                                      
{'loss': 1.2679, 'grad_norm': 1.481865644454956, 'learning_rate': 2e-05, 'epoch': 1.2}

 60%|#####9    | 8560/14302 [41:21<7:13:59,  4.53s/it]
 60%|#####9    | 8561/14302 [41:25<7:15:42,  4.55s/it]
 60%|#####9    | 8562/14302 [41:30<7:24:39,  4.65s/it]
 60%|#####9    | 8563/14302 [41:35<7:20:21,  4.60s/it]
 60%|#####9    | 8564/14302 [41:39<7:25:08,  4.65s/it]
 60%|#####9    | 8565/14302 [41:44<7:20:02,  4.60s/it]
 60%|#####9    | 8566/14302 [41:49<7:24:32,  4.65s/it]
 60%|#####9    | 8567/14302 [41:54<7:36:57,  4.78s/it]
 60%|#####9    | 8568/14302 [41:59<7:40:01,  4.81s/it]
 60%|#####9    | 8569/14302 [42:04<8:05:31,  5.08s/it]
 60%|#####9    | 8570/14302 [42:09<7:56:57,  4.99s/it]
                                                      
{'loss': 1.1995, 'grad_norm': 1.0907398462295532, 'learning_rate': 2e-05, 'epoch': 1.2}

 60%|#####9    | 8570/14302 [42:09<7:56:57,  4.99s/it]
 60%|#####9    | 8571/14302 [42:13<7:31:27,  4.73s/it]
 60%|#####9    | 8572/14302 [42:16<6:49:49,  4.29s/it]
 60%|#####9    | 8573/14302 [42:20<6:16:36,  3.94s/it]
 60%|#####9    | 8574/14302 [42:25<7:07:29,  4.48s/it]
 60%|#####9    | 8575/14302 [42:30<7:11:09,  4.52s/it]
 60%|#####9    | 8576/14302 [42:35<7:34:27,  4.76s/it]
 60%|#####9    | 8577/14302 [42:38<6:50:47,  4.31s/it]
 60%|#####9    | 8578/14302 [42:44<7:35:04,  4.77s/it]
 60%|#####9    | 8579/14302 [42:50<8:11:48,  5.16s/it]
 60%|#####9    | 8580/14302 [42:56<8:36:17,  5.41s/it]
                                                      
{'loss': 1.2648, 'grad_norm': 1.1640982627868652, 'learning_rate': 2e-05, 'epoch': 1.2}

 60%|#####9    | 8580/14302 [42:56<8:36:17,  5.41s/it]
 60%|#####9    | 8581/14302 [43:02<8:54:37,  5.61s/it]
 60%|######    | 8582/14302 [43:05<7:27:29,  4.69s/it]
 60%|######    | 8583/14302 [43:10<7:36:49,  4.79s/it]
 60%|######    | 8584/14302 [43:14<7:08:40,  4.50s/it]
 60%|######    | 8585/14302 [43:18<6:57:09,  4.38s/it]
 60%|######    | 8586/14302 [43:24<7:30:02,  4.72s/it]
 60%|######    | 8587/14302 [43:29<7:38:59,  4.82s/it]
 60%|######    | 8588/14302 [43:35<8:14:17,  5.19s/it]
 60%|######    | 8589/14302 [43:38<7:35:14,  4.78s/it]
 60%|######    | 8590/14302 [43:43<7:16:05,  4.58s/it]
                                                      
{'loss': 1.2858, 'grad_norm': 1.2093242406845093, 'learning_rate': 2e-05, 'epoch': 1.2}

 60%|######    | 8590/14302 [43:43<7:16:05,  4.58s/it]
 60%|######    | 8591/14302 [43:49<7:58:08,  5.02s/it]
 60%|######    | 8592/14302 [43:55<8:26:56,  5.33s/it]
 60%|######    | 8593/14302 [44:00<8:20:25,  5.26s/it]
 60%|######    | 8594/14302 [44:04<7:45:22,  4.89s/it]
 60%|######    | 8595/14302 [44:07<7:09:16,  4.51s/it]
 60%|######    | 8596/14302 [44:13<7:53:09,  4.98s/it]
 60%|######    | 8597/14302 [44:18<7:32:58,  4.76s/it]
 60%|######    | 8598/14302 [44:23<7:33:59,  4.78s/it]
 60%|######    | 8599/14302 [44:27<7:18:06,  4.61s/it]
 60%|######    | 8600/14302 [44:30<6:38:44,  4.20s/it]
                                                      
{'loss': 1.3023, 'grad_norm': 1.7850457429885864, 'learning_rate': 2e-05, 'epoch': 1.2}

 60%|######    | 8600/14302 [44:30<6:38:44,  4.20s/it]
 60%|######    | 8601/14302 [44:36<7:31:49,  4.76s/it]
 60%|######    | 8602/14302 [44:42<8:08:28,  5.14s/it]
 60%|######    | 8603/14302 [44:46<7:43:16,  4.88s/it]
 60%|######    | 8604/14302 [44:52<8:16:26,  5.23s/it]
 60%|######    | 8605/14302 [44:56<7:19:33,  4.63s/it]
 60%|######    | 8606/14302 [44:59<6:39:53,  4.21s/it]
 60%|######    | 8607/14302 [45:04<7:00:41,  4.43s/it]
 60%|######    | 8608/14302 [45:09<7:19:42,  4.63s/it]
 60%|######    | 8609/14302 [45:12<6:36:28,  4.18s/it]
 60%|######    | 8610/14302 [45:16<6:37:57,  4.19s/it]
                                                      
{'loss': 1.1248, 'grad_norm': 1.0192539691925049, 'learning_rate': 2e-05, 'epoch': 1.2}

 60%|######    | 8610/14302 [45:16<6:37:57,  4.19s/it]
 60%|######    | 8611/14302 [45:19<6:07:13,  3.87s/it]
 60%|######    | 8612/14302 [45:23<5:50:21,  3.69s/it]
 60%|######    | 8613/14302 [45:29<6:57:22,  4.40s/it]
 60%|######    | 8614/14302 [45:32<6:33:19,  4.15s/it]
 60%|######    | 8615/14302 [45:35<6:03:19,  3.83s/it]
 60%|######    | 8616/14302 [45:40<6:34:03,  4.16s/it]
 60%|######    | 8617/14302 [45:45<6:51:28,  4.34s/it]
 60%|######    | 8618/14302 [45:49<6:47:39,  4.30s/it]
