
  0%|          | 0/9682 [00:00<?, ?it/s]
  3%|3         | 336/9682 [17:23<8:08:45,  3.14s/it]
  3%|3         | 337/9682 [17:25<7:45:50,  2.99s/it]
  3%|3         | 338/9682 [17:29<8:20:20,  3.21s/it]
  4%|3         | 339/9682 [17:32<8:26:30,  3.25s/it]
  4%|3         | 340/9682 [17:35<7:34:00,  2.92s/it]
                                                    
{'loss': 0.6352, 'grad_norm': 4.755253791809082, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 340/9682 [17:35<7:34:00,  2.92s/it]
  4%|3         | 341/9682 [17:37<7:10:23,  2.76s/it]
  4%|3         | 342/9682 [17:41<7:59:05,  3.08s/it]
  4%|3         | 343/9682 [17:43<7:25:26,  2.86s/it]
  4%|3         | 344/9682 [17:47<8:10:01,  3.15s/it]
  4%|3         | 345/9682 [17:50<7:57:38,  3.07s/it]
  4%|3         | 346/9682 [17:53<7:55:12,  3.05s/it]
  4%|3         | 347/9682 [17:55<7:25:06,  2.86s/it]
  4%|3         | 348/9682 [17:58<7:04:41,  2.73s/it]
  4%|3         | 349/9682 [18:00<6:47:40,  2.62s/it]
  4%|3         | 350/9682 [18:04<7:26:57,  2.87s/it]
                                                    
{'loss': 0.7214, 'grad_norm': 1.681230068206787, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 350/9682 [18:04<7:26:57,  2.87s/it]
  4%|3         | 351/9682 [18:06<6:46:44,  2.62s/it]
  4%|3         | 352/9682 [18:09<7:27:30,  2.88s/it]
  4%|3         | 353/9682 [18:12<7:32:57,  2.91s/it]
  4%|3         | 354/9682 [18:18<9:37:08,  3.71s/it]
  4%|3         | 355/9682 [18:20<8:29:34,  3.28s/it]
  4%|3         | 356/9682 [18:23<7:59:59,  3.09s/it]
  4%|3         | 357/9682 [18:26<8:17:32,  3.20s/it]
  4%|3         | 358/9682 [18:29<8:31:43,  3.29s/it]
  4%|3         | 359/9682 [18:32<7:48:02,  3.01s/it]
  4%|3         | 360/9682 [18:35<8:06:10,  3.13s/it]
                                                    
{'loss': 0.9706, 'grad_norm': 1.781023383140564, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 360/9682 [18:35<8:06:10,  3.13s/it]
  4%|3         | 361/9682 [18:38<7:37:56,  2.95s/it]
  4%|3         | 362/9682 [18:41<7:56:35,  3.07s/it]
  4%|3         | 363/9682 [18:44<7:35:38,  2.93s/it]
  4%|3         | 364/9682 [18:46<7:21:09,  2.84s/it]
  4%|3         | 365/9682 [18:50<7:46:48,  3.01s/it]
  4%|3         | 366/9682 [18:52<7:19:18,  2.83s/it]
  4%|3         | 367/9682 [18:55<7:26:24,  2.88s/it]
  4%|3         | 368/9682 [18:59<8:11:32,  3.17s/it]
  4%|3         | 369/9682 [19:01<7:29:28,  2.90s/it]
  4%|3         | 370/9682 [19:04<7:17:13,  2.82s/it]
                                                    
{'loss': 0.6433, 'grad_norm': 2.104447364807129, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 370/9682 [19:04<7:17:13,  2.82s/it]
  4%|3         | 371/9682 [19:07<7:20:15,  2.84s/it]
  4%|3         | 372/9682 [19:09<6:41:42,  2.59s/it]
  4%|3         | 373/9682 [19:13<8:04:08,  3.12s/it]
  4%|3         | 374/9682 [19:17<8:36:05,  3.33s/it]
  4%|3         | 375/9682 [19:22<9:32:49,  3.69s/it]
  4%|3         | 376/9682 [19:24<8:44:08,  3.38s/it]
  4%|3         | 377/9682 [19:27<8:42:10,  3.37s/it]
  4%|3         | 378/9682 [19:30<7:50:48,  3.04s/it]
  4%|3         | 379/9682 [19:32<7:01:43,  2.72s/it]
  4%|3         | 380/9682 [19:34<6:58:28,  2.70s/it]
                                                    
{'loss': 0.8623, 'grad_norm': 6.313562393188477, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|3         | 380/9682 [19:34<6:58:28,  2.70s/it]
  4%|3         | 381/9682 [19:37<6:38:22,  2.57s/it]
  4%|3         | 382/9682 [19:39<6:24:22,  2.48s/it]
  4%|3         | 383/9682 [19:41<6:28:25,  2.51s/it]
  4%|3         | 384/9682 [19:44<6:21:39,  2.46s/it]
  4%|3         | 385/9682 [19:48<7:24:40,  2.87s/it]
  4%|3         | 386/9682 [19:51<7:52:11,  3.05s/it]
  4%|3         | 387/9682 [19:53<7:20:06,  2.84s/it]
  4%|4         | 388/9682 [19:56<7:07:04,  2.76s/it]
  4%|4         | 389/9682 [19:58<6:48:28,  2.64s/it]
  4%|4         | 390/9682 [20:01<6:49:11,  2.64s/it]
                                                    
{'loss': 0.6303, 'grad_norm': 2.308518171310425, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 390/9682 [20:01<6:49:11,  2.64s/it]
  4%|4         | 391/9682 [20:04<6:44:04,  2.61s/it]
  4%|4         | 392/9682 [20:07<7:41:49,  2.98s/it]
  4%|4         | 393/9682 [20:10<7:08:14,  2.77s/it]
  4%|4         | 394/9682 [20:15<8:48:05,  3.41s/it]
  4%|4         | 395/9682 [20:20<10:28:04,  4.06s/it]
  4%|4         | 396/9682 [20:24<10:11:37,  3.95s/it]
  4%|4         | 397/9682 [20:26<9:05:50,  3.53s/it] 
  4%|4         | 398/9682 [20:29<8:11:49,  3.18s/it]
  4%|4         | 399/9682 [20:34<9:57:23,  3.86s/it]
  4%|4         | 400/9682 [20:37<8:50:35,  3.43s/it]
                                                    
{'loss': 0.8958, 'grad_norm': 7.015989780426025, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 400/9682 [20:37<8:50:35,  3.43s/it]
  4%|4         | 401/9682 [20:40<8:46:18,  3.40s/it]
  4%|4         | 402/9682 [20:43<8:32:25,  3.31s/it]
  4%|4         | 403/9682 [20:46<8:17:24,  3.22s/it]
  4%|4         | 404/9682 [20:48<7:12:28,  2.80s/it]
  4%|4         | 405/9682 [20:51<7:04:32,  2.75s/it]
  4%|4         | 406/9682 [20:55<8:29:57,  3.30s/it]
  4%|4         | 407/9682 [20:57<7:41:43,  2.99s/it]
  4%|4         | 408/9682 [21:02<8:45:47,  3.40s/it]
  4%|4         | 409/9682 [21:07<10:26:39,  4.05s/it]
  4%|4         | 410/9682 [21:10<9:15:40,  3.60s/it] 
                                                    
{'loss': 0.8656, 'grad_norm': 1.3745743036270142, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 410/9682 [21:10<9:15:40,  3.60s/it]
  4%|4         | 411/9682 [21:12<8:02:15,  3.12s/it]
  4%|4         | 412/9682 [21:14<7:10:29,  2.79s/it]
  4%|4         | 413/9682 [21:18<8:05:23,  3.14s/it]
  4%|4         | 414/9682 [21:22<8:36:30,  3.34s/it]
  4%|4         | 415/9682 [21:24<7:53:33,  3.07s/it]
  4%|4         | 416/9682 [21:27<7:51:00,  3.05s/it]
  4%|4         | 417/9682 [21:30<7:32:18,  2.93s/it]
  4%|4         | 418/9682 [21:32<6:54:37,  2.69s/it]
  4%|4         | 419/9682 [21:35<6:51:32,  2.67s/it]
  4%|4         | 420/9682 [21:37<6:45:22,  2.63s/it]
                                                    
{'loss': 0.8095, 'grad_norm': 1.8445261716842651, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 420/9682 [21:37<6:45:22,  2.63s/it]
  4%|4         | 421/9682 [21:41<7:24:10,  2.88s/it]
  4%|4         | 422/9682 [21:43<7:02:47,  2.74s/it]
  4%|4         | 423/9682 [21:45<6:45:14,  2.63s/it]
  4%|4         | 424/9682 [21:48<6:32:42,  2.55s/it]
  4%|4         | 425/9682 [21:50<6:36:24,  2.57s/it]
  4%|4         | 426/9682 [21:53<6:38:59,  2.59s/it]
  4%|4         | 427/9682 [21:55<6:11:16,  2.41s/it]
  4%|4         | 428/9682 [21:57<6:04:37,  2.36s/it]
  4%|4         | 429/9682 [21:59<6:04:14,  2.36s/it]
  4%|4         | 430/9682 [22:04<7:52:49,  3.07s/it]
                                                    
{'loss': 0.5184, 'grad_norm': 1.3306012153625488, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 430/9682 [22:04<7:52:49,  3.07s/it]
  4%|4         | 431/9682 [22:07<7:27:58,  2.91s/it]
  4%|4         | 432/9682 [22:09<6:58:23,  2.71s/it]
  4%|4         | 433/9682 [22:13<7:55:39,  3.09s/it]
  4%|4         | 434/9682 [22:15<7:17:57,  2.84s/it]
  4%|4         | 435/9682 [22:18<7:03:26,  2.75s/it]
  5%|4         | 436/9682 [22:22<7:54:32,  3.08s/it]
  5%|4         | 437/9682 [22:24<7:23:51,  2.88s/it]
  5%|4         | 438/9682 [22:28<8:17:44,  3.23s/it]
  5%|4         | 439/9682 [22:31<7:45:57,  3.02s/it]
  5%|4         | 440/9682 [22:34<8:18:42,  3.24s/it]
                                                    
{'loss': 0.7414, 'grad_norm': 1.406521201133728, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 440/9682 [22:34<8:18:42,  3.24s/it]
  5%|4         | 441/9682 [22:39<9:42:42,  3.78s/it]
  5%|4         | 442/9682 [22:43<9:54:52,  3.86s/it]
  5%|4         | 443/9682 [22:46<8:55:03,  3.47s/it]
  5%|4         | 444/9682 [22:50<9:10:55,  3.58s/it]
  5%|4         | 445/9682 [22:53<9:02:36,  3.52s/it]
  5%|4         | 446/9682 [22:56<8:18:06,  3.24s/it]
  5%|4         | 447/9682 [23:00<9:10:42,  3.58s/it]
  5%|4         | 448/9682 [23:03<8:38:26,  3.37s/it]
  5%|4         | 449/9682 [23:05<7:54:38,  3.08s/it]
  5%|4         | 450/9682 [23:09<8:29:47,  3.31s/it]
                                                    
{'loss': 0.9923, 'grad_norm': 1.4627494812011719, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 450/9682 [23:09<8:29:47,  3.31s/it]
  5%|4         | 451/9682 [23:13<8:26:06,  3.29s/it]
  5%|4         | 452/9682 [23:16<8:29:04,  3.31s/it]
  5%|4         | 453/9682 [23:20<8:52:15,  3.46s/it]
  5%|4         | 454/9682 [23:22<7:45:34,  3.03s/it]
  5%|4         | 455/9682 [23:25<8:07:13,  3.17s/it]
  5%|4         | 456/9682 [23:30<9:17:02,  3.62s/it]
  5%|4         | 457/9682 [23:33<8:40:34,  3.39s/it]
  5%|4         | 458/9682 [23:35<7:53:10,  3.08s/it]
  5%|4         | 459/9682 [23:37<7:15:26,  2.83s/it]
  5%|4         | 460/9682 [23:42<8:57:56,  3.50s/it]
                                                    
{'loss': 0.8833, 'grad_norm': 1.4002019166946411, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 460/9682 [23:42<8:57:56,  3.50s/it]
  5%|4         | 461/9682 [23:48<10:34:18,  4.13s/it]
  5%|4         | 462/9682 [23:51<9:46:57,  3.82s/it] 
  5%|4         | 463/9682 [23:54<8:40:10,  3.39s/it]
  5%|4         | 464/9682 [23:57<8:23:00,  3.27s/it]
  5%|4         | 465/9682 [23:59<7:49:57,  3.06s/it]
  5%|4         | 466/9682 [24:02<7:39:38,  2.99s/it]
  5%|4         | 467/9682 [24:04<7:13:07,  2.82s/it]
  5%|4         | 468/9682 [24:10<9:19:25,  3.64s/it]
  5%|4         | 469/9682 [24:12<8:15:59,  3.23s/it]
  5%|4         | 470/9682 [24:17<9:39:25,  3.77s/it]
                                                    
{'loss': 0.8466, 'grad_norm': 1.374794363975525, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 470/9682 [24:17<9:39:25,  3.77s/it]
  5%|4         | 471/9682 [24:21<9:26:24,  3.69s/it]
  5%|4         | 472/9682 [24:23<8:21:21,  3.27s/it]
  5%|4         | 473/9682 [24:26<8:20:06,  3.26s/it]
  5%|4         | 474/9682 [24:29<8:19:28,  3.25s/it]
  5%|4         | 475/9682 [24:34<9:20:57,  3.66s/it]
  5%|4         | 476/9682 [24:36<8:24:03,  3.29s/it]
  5%|4         | 477/9682 [24:39<8:10:28,  3.20s/it]
  5%|4         | 478/9682 [24:42<7:41:13,  3.01s/it]
  5%|4         | 479/9682 [24:45<7:41:15,  3.01s/it]
  5%|4         | 480/9682 [24:47<7:13:41,  2.83s/it]
                                                    
{'loss': 0.6694, 'grad_norm': 2.1976311206817627, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 480/9682 [24:47<7:13:41,  2.83s/it]
  5%|4         | 481/9682 [24:51<7:58:43,  3.12s/it]
  5%|4         | 482/9682 [24:54<7:35:59,  2.97s/it]
  5%|4         | 483/9682 [24:56<6:56:56,  2.72s/it]
  5%|4         | 484/9682 [25:01<8:34:00,  3.35s/it]
  5%|5         | 485/9682 [25:03<7:58:00,  3.12s/it]
  5%|5         | 486/9682 [25:06<7:25:23,  2.91s/it]
  5%|5         | 487/9682 [25:10<8:08:08,  3.19s/it]
  5%|5         | 488/9682 [25:13<7:59:03,  3.13s/it]
  5%|5         | 489/9682 [25:17<9:06:00,  3.56s/it]
  5%|5         | 490/9682 [25:20<8:40:26,  3.40s/it]
                                                    
{'loss': 0.8794, 'grad_norm': 2.156310796737671, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 490/9682 [25:20<8:40:26,  3.40s/it]
  5%|5         | 491/9682 [25:23<7:52:45,  3.09s/it]
  5%|5         | 492/9682 [25:25<7:19:33,  2.87s/it]
  5%|5         | 493/9682 [25:28<7:25:44,  2.91s/it]
  5%|5         | 494/9682 [25:30<6:44:13,  2.64s/it]
  5%|5         | 495/9682 [25:33<6:55:02,  2.71s/it]
  5%|5         | 496/9682 [25:36<7:26:25,  2.92s/it]
  5%|5         | 497/9682 [25:39<7:30:08,  2.94s/it]
  5%|5         | 498/9682 [25:43<8:06:17,  3.18s/it]
  5%|5         | 499/9682 [25:45<7:24:35,  2.90s/it]
  5%|5         | 500/9682 [25:48<7:23:27,  2.90s/it]
                                                    
{'loss': 0.6295, 'grad_norm': 2.4789669513702393, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 500/9682 [25:48<7:23:27,  2.90s/it]
  5%|5         | 501/9682 [25:51<7:08:00,  2.80s/it]
  5%|5         | 502/9682 [25:53<6:55:38,  2.72s/it]
  5%|5         | 503/9682 [25:57<7:54:09,  3.10s/it]
  5%|5         | 504/9682 [26:01<8:04:58,  3.17s/it]
  5%|5         | 505/9682 [26:04<7:57:37,  3.12s/it]
  5%|5         | 506/9682 [26:06<7:18:17,  2.87s/it]
  5%|5         | 507/9682 [26:10<8:10:03,  3.20s/it]
  5%|5         | 508/9682 [26:13<8:01:18,  3.15s/it]
  5%|5         | 509/9682 [26:18<9:34:14,  3.76s/it]
  5%|5         | 510/9682 [26:23<10:10:35,  3.99s/it]
                                                     
{'loss': 0.9477, 'grad_norm': 1.5433248281478882, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 510/9682 [26:23<10:10:35,  3.99s/it]
  5%|5         | 511/9682 [26:26<10:03:40,  3.95s/it]
  5%|5         | 512/9682 [26:29<8:53:26,  3.49s/it] 
  5%|5         | 513/9682 [26:31<8:03:59,  3.17s/it]
  5%|5         | 514/9682 [26:34<7:29:07,  2.94s/it]
  5%|5         | 515/9682 [26:37<7:47:27,  3.06s/it]
  5%|5         | 516/9682 [26:40<7:37:01,  2.99s/it]
  5%|5         | 517/9682 [26:42<7:08:10,  2.80s/it]
  5%|5         | 518/9682 [26:45<6:55:38,  2.72s/it]
  5%|5         | 519/9682 [26:47<6:41:49,  2.63s/it]
  5%|5         | 520/9682 [26:51<7:44:15,  3.04s/it]
                                                    
{'loss': 0.7644, 'grad_norm': 1.5164693593978882, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 520/9682 [26:51<7:44:15,  3.04s/it]
  5%|5         | 521/9682 [26:55<8:30:37,  3.34s/it]
  5%|5         | 522/9682 [26:58<7:45:46,  3.05s/it]
  5%|5         | 523/9682 [27:00<7:03:14,  2.77s/it]
  5%|5         | 524/9682 [27:02<6:40:22,  2.62s/it]
  5%|5         | 525/9682 [27:05<7:19:51,  2.88s/it]
  5%|5         | 526/9682 [27:08<7:05:30,  2.79s/it]
  5%|5         | 527/9682 [27:11<7:09:52,  2.82s/it]
  5%|5         | 528/9682 [27:13<6:51:10,  2.70s/it]
  5%|5         | 529/9682 [27:15<6:10:51,  2.43s/it]
  5%|5         | 530/9682 [27:18<6:16:32,  2.47s/it]
                                                    
{'loss': 0.6923, 'grad_norm': 4.768636226654053, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 530/9682 [27:18<6:16:32,  2.47s/it]
  5%|5         | 531/9682 [27:21<6:51:49,  2.70s/it]
  5%|5         | 532/9682 [27:25<7:53:15,  3.10s/it]
  6%|5         | 533/9682 [27:29<8:25:15,  3.31s/it]
  6%|5         | 534/9682 [27:31<7:30:43,  2.96s/it]
  6%|5         | 535/9682 [27:36<9:30:19,  3.74s/it]
  6%|5         | 536/9682 [27:39<8:40:39,  3.42s/it]
  6%|5         | 537/9682 [27:42<7:55:13,  3.12s/it]
  6%|5         | 538/9682 [27:44<7:16:29,  2.86s/it]
  6%|5         | 539/9682 [27:47<7:14:42,  2.85s/it]
  6%|5         | 540/9682 [27:50<8:00:03,  3.15s/it]
                                                    
{'loss': 0.9923, 'grad_norm': 1.748855710029602, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 540/9682 [27:50<8:00:03,  3.15s/it]
  6%|5         | 541/9682 [27:55<9:05:03,  3.58s/it]
  6%|5         | 542/9682 [27:57<8:05:11,  3.19s/it]
  6%|5         | 543/9682 [28:01<8:14:35,  3.25s/it]
  6%|5         | 544/9682 [28:05<9:03:37,  3.57s/it]
  6%|5         | 545/9682 [28:07<7:52:41,  3.10s/it]
  6%|5         | 546/9682 [28:10<7:26:25,  2.93s/it]
  6%|5         | 547/9682 [28:12<7:00:07,  2.76s/it]
  6%|5         | 548/9682 [28:14<6:25:46,  2.53s/it]
  6%|5         | 549/9682 [28:16<6:20:01,  2.50s/it]
  6%|5         | 550/9682 [28:20<7:03:48,  2.78s/it]
                                                    
{'loss': 0.7632, 'grad_norm': 1.8585230112075806, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 550/9682 [28:20<7:03:48,  2.78s/it]
  6%|5         | 551/9682 [28:22<6:56:22,  2.74s/it]
  6%|5         | 552/9682 [28:26<7:29:51,  2.96s/it]
  6%|5         | 553/9682 [28:29<7:15:40,  2.86s/it]
  6%|5         | 554/9682 [28:32<7:59:27,  3.15s/it]
  6%|5         | 555/9682 [28:36<8:15:19,  3.26s/it]
  6%|5         | 556/9682 [28:39<7:46:56,  3.07s/it]
  6%|5         | 557/9682 [28:41<7:42:38,  3.04s/it]
  6%|5         | 558/9682 [28:44<7:07:22,  2.81s/it]
  6%|5         | 559/9682 [28:47<7:10:41,  2.83s/it]
  6%|5         | 560/9682 [28:49<6:51:41,  2.71s/it]
                                                    
{'loss': 0.8281, 'grad_norm': 1.8334754705429077, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 560/9682 [28:49<6:51:41,  2.71s/it]
  6%|5         | 561/9682 [28:52<6:48:55,  2.69s/it]
  6%|5         | 562/9682 [28:56<7:50:40,  3.10s/it]
  6%|5         | 563/9682 [28:58<7:17:13,  2.88s/it]
  6%|5         | 564/9682 [29:00<6:49:00,  2.69s/it]
  6%|5         | 565/9682 [29:03<6:41:23,  2.64s/it]
  6%|5         | 566/9682 [29:07<7:59:38,  3.16s/it]
  6%|5         | 567/9682 [29:11<8:25:47,  3.33s/it]
  6%|5         | 568/9682 [29:13<7:41:38,  3.04s/it]
  6%|5         | 569/9682 [29:16<7:20:14,  2.90s/it]
  6%|5         | 570/9682 [29:19<7:07:49,  2.82s/it]
                                                    
{'loss': 0.7313, 'grad_norm': 2.223376750946045, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 570/9682 [29:19<7:07:49,  2.82s/it]
  6%|5         | 571/9682 [29:21<6:54:41,  2.73s/it]
  6%|5         | 572/9682 [29:25<7:39:37,  3.03s/it]
  6%|5         | 573/9682 [29:28<7:38:52,  3.02s/it]
  6%|5         | 574/9682 [29:30<7:11:29,  2.84s/it]
  6%|5         | 575/9682 [29:32<6:38:44,  2.63s/it]
  6%|5         | 576/9682 [29:35<6:56:09,  2.74s/it]
  6%|5         | 577/9682 [29:38<7:08:32,  2.82s/it]
  6%|5         | 578/9682 [29:41<6:49:42,  2.70s/it]
  6%|5         | 579/9682 [29:45<7:40:16,  3.03s/it]
  6%|5         | 580/9682 [29:48<8:00:49,  3.17s/it]
                                                    
{'loss': 0.9409, 'grad_norm': 2.142134428024292, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 580/9682 [29:48<8:00:49,  3.17s/it]
  6%|6         | 581/9682 [29:51<7:33:06,  2.99s/it]
  6%|6         | 582/9682 [29:53<7:07:09,  2.82s/it]
  6%|6         | 583/9682 [29:56<7:33:23,  2.99s/it]
  6%|6         | 584/9682 [29:59<6:54:04,  2.73s/it]
  6%|6         | 585/9682 [30:03<7:51:59,  3.11s/it]
  6%|6         | 586/9682 [30:06<8:04:34,  3.20s/it]
  6%|6         | 587/9682 [30:09<7:50:11,  3.10s/it]
  6%|6         | 588/9682 [30:12<7:29:17,  2.96s/it]
  6%|6         | 589/9682 [30:14<6:46:12,  2.68s/it]
  6%|6         | 590/9682 [30:18<8:24:19,  3.33s/it]
                                                    
{'loss': 0.9097, 'grad_norm': 1.158953070640564, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 590/9682 [30:18<8:24:19,  3.33s/it]
  6%|6         | 591/9682 [30:21<7:49:32,  3.10s/it]
  6%|6         | 592/9682 [30:24<7:37:20,  3.02s/it]
  6%|6         | 593/9682 [30:29<9:33:57,  3.79s/it]
  6%|6         | 594/9682 [30:32<8:40:54,  3.44s/it]
  6%|6         | 595/9682 [30:34<7:47:40,  3.09s/it]
  6%|6         | 596/9682 [30:38<8:01:57,  3.18s/it]
  6%|6         | 597/9682 [30:40<7:36:13,  3.01s/it]
  6%|6         | 598/9682 [30:42<6:55:36,  2.75s/it]
  6%|6         | 599/9682 [30:45<6:38:11,  2.63s/it]
  6%|6         | 600/9682 [30:47<6:21:48,  2.52s/it]
                                                    
{'loss': 0.5352, 'grad_norm': 4.7124552726745605, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 600/9682 [30:47<6:21:48,  2.52s/it]
  6%|6         | 601/9682 [30:50<7:04:43,  2.81s/it]
  6%|6         | 602/9682 [30:54<7:34:44,  3.00s/it]
  6%|6         | 603/9682 [30:57<7:50:16,  3.11s/it]
  6%|6         | 604/9682 [31:01<8:07:10,  3.22s/it]
  6%|6         | 605/9682 [31:04<7:56:46,  3.15s/it]
  6%|6         | 606/9682 [31:07<8:07:38,  3.22s/it]
  6%|6         | 607/9682 [31:10<7:49:59,  3.11s/it]
  6%|6         | 608/9682 [31:14<8:33:01,  3.39s/it]
  6%|6         | 609/9682 [31:16<7:41:48,  3.05s/it]
  6%|6         | 610/9682 [31:20<7:57:16,  3.16s/it]
                                                    
{'loss': 1.0701, 'grad_norm': 2.295050859451294, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 610/9682 [31:20<7:57:16,  3.16s/it]
  6%|6         | 611/9682 [31:22<7:34:10,  3.00s/it]
  6%|6         | 612/9682 [31:25<7:00:25,  2.78s/it]
  6%|6         | 613/9682 [31:27<6:43:59,  2.67s/it]
  6%|6         | 614/9682 [31:30<6:58:10,  2.77s/it]
  6%|6         | 615/9682 [31:33<7:09:40,  2.84s/it]
  6%|6         | 616/9682 [31:35<6:48:03,  2.70s/it]
  6%|6         | 617/9682 [31:38<6:45:48,  2.69s/it]
  6%|6         | 618/9682 [31:41<7:04:27,  2.81s/it]
  6%|6         | 619/9682 [31:45<7:46:26,  3.09s/it]
  6%|6         | 620/9682 [31:49<8:53:09,  3.53s/it]
                                                    
{'loss': 1.0443, 'grad_norm': 1.420287013053894, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 620/9682 [31:49<8:53:09,  3.53s/it]
  6%|6         | 621/9682 [31:54<9:16:32,  3.69s/it]
  6%|6         | 622/9682 [31:56<8:25:49,  3.35s/it]
