Found latest checkpoint to resume from: ./checkpoint/sft-qwen2.5-7b-alpaca-hr0.1/checkpoint-8000

  0%|          | 0/14302 [00:00<?, ?it/s]
 56%|#####5    | 8001/14302 [00:06<00:05, 1242.27it/s]
 58%|#####8    | 8322/14302 [22:54<6:52:54,  4.14s/it]
 58%|#####8    | 8323/14302 [22:58<6:37:31,  3.99s/it]
 58%|#####8    | 8324/14302 [23:04<7:31:59,  4.54s/it]
 58%|#####8    | 8325/14302 [23:09<8:10:14,  4.92s/it]
 58%|#####8    | 8326/14302 [23:12<7:07:39,  4.29s/it]
 58%|#####8    | 8327/14302 [23:17<7:08:30,  4.30s/it]
 58%|#####8    | 8328/14302 [23:22<7:54:17,  4.76s/it]
 58%|#####8    | 8329/14302 [23:27<7:49:10,  4.71s/it]
 58%|#####8    | 8330/14302 [23:31<7:41:17,  4.63s/it]
                                                      
{'loss': 1.3008, 'grad_norm': 1.3184466361999512, 'learning_rate': 2e-05, 'epoch': 1.16}

 58%|#####8    | 8330/14302 [23:31<7:41:17,  4.63s/it]
 58%|#####8    | 8331/14302 [23:35<7:11:49,  4.34s/it]
 58%|#####8    | 8332/14302 [23:39<6:59:51,  4.22s/it]
 58%|#####8    | 8333/14302 [23:43<6:54:23,  4.17s/it]
 58%|#####8    | 8334/14302 [23:48<7:13:01,  4.35s/it]
 58%|#####8    | 8335/14302 [23:51<6:36:07,  3.98s/it]
 58%|#####8    | 8336/14302 [23:55<6:39:17,  4.02s/it]
 58%|#####8    | 8337/14302 [24:01<7:22:35,  4.45s/it]
 58%|#####8    | 8338/14302 [24:04<6:58:09,  4.21s/it]
 58%|#####8    | 8339/14302 [24:09<7:16:14,  4.39s/it]
 58%|#####8    | 8340/14302 [24:14<7:28:44,  4.52s/it]
                                                      
{'loss': 1.2154, 'grad_norm': 1.2302682399749756, 'learning_rate': 2e-05, 'epoch': 1.17}

 58%|#####8    | 8340/14302 [24:14<7:28:44,  4.52s/it]
 58%|#####8    | 8341/14302 [24:19<7:46:17,  4.69s/it]
 58%|#####8    | 8342/14302 [24:23<7:15:48,  4.39s/it]
 58%|#####8    | 8343/14302 [24:26<6:50:41,  4.14s/it]
 58%|#####8    | 8344/14302 [24:29<6:17:01,  3.80s/it]
 58%|#####8    | 8345/14302 [24:32<5:48:06,  3.51s/it]
 58%|#####8    | 8346/14302 [24:36<6:16:25,  3.79s/it]
 58%|#####8    | 8347/14302 [24:40<6:07:32,  3.70s/it]
 58%|#####8    | 8348/14302 [24:44<6:17:21,  3.80s/it]
 58%|#####8    | 8349/14302 [24:50<7:17:23,  4.41s/it]
 58%|#####8    | 8350/14302 [24:54<7:03:30,  4.27s/it]
                                                      
{'loss': 1.1982, 'grad_norm': 1.270402431488037, 'learning_rate': 2e-05, 'epoch': 1.17}

 58%|#####8    | 8350/14302 [24:54<7:03:30,  4.27s/it]
 58%|#####8    | 8351/14302 [25:00<7:49:24,  4.73s/it]
 58%|#####8    | 8352/14302 [25:04<7:44:48,  4.69s/it]
 58%|#####8    | 8353/14302 [25:10<8:13:53,  4.98s/it]
 58%|#####8    | 8354/14302 [25:13<7:26:50,  4.51s/it]
 58%|#####8    | 8355/14302 [25:18<7:29:13,  4.53s/it]
 58%|#####8    | 8356/14302 [25:23<7:38:36,  4.63s/it]
 58%|#####8    | 8357/14302 [25:27<7:28:48,  4.53s/it]
 58%|#####8    | 8358/14302 [25:31<7:29:51,  4.54s/it]
 58%|#####8    | 8359/14302 [25:35<6:58:42,  4.23s/it]
 58%|#####8    | 8360/14302 [25:38<6:36:40,  4.01s/it]
                                                      
{'loss': 1.1908, 'grad_norm': 1.9263198375701904, 'learning_rate': 2e-05, 'epoch': 1.17}

 58%|#####8    | 8360/14302 [25:38<6:36:40,  4.01s/it]
 58%|#####8    | 8361/14302 [25:44<7:07:40,  4.32s/it]
 58%|#####8    | 8362/14302 [25:48<7:15:04,  4.39s/it]
 58%|#####8    | 8363/14302 [25:51<6:37:51,  4.02s/it]
 58%|#####8    | 8364/14302 [25:54<6:12:05,  3.76s/it]
 58%|#####8    | 8365/14302 [26:00<7:13:35,  4.38s/it]
 58%|#####8    | 8366/14302 [26:04<6:48:00,  4.12s/it]
 59%|#####8    | 8367/14302 [26:06<6:06:17,  3.70s/it]
 59%|#####8    | 8368/14302 [26:11<6:17:46,  3.82s/it]
 59%|#####8    | 8369/14302 [26:16<7:17:06,  4.42s/it]
 59%|#####8    | 8370/14302 [26:22<7:57:03,  4.83s/it]
                                                      
{'loss': 1.2869, 'grad_norm': 0.8333383202552795, 'learning_rate': 2e-05, 'epoch': 1.17}

 59%|#####8    | 8370/14302 [26:22<7:57:03,  4.83s/it]
 59%|#####8    | 8371/14302 [26:27<7:58:29,  4.84s/it]
 59%|#####8    | 8372/14302 [26:30<7:08:30,  4.34s/it]
 59%|#####8    | 8373/14302 [26:34<6:59:41,  4.25s/it]
 59%|#####8    | 8374/14302 [26:38<6:37:38,  4.02s/it]
 59%|#####8    | 8375/14302 [26:41<6:11:40,  3.76s/it]
 59%|#####8    | 8376/14302 [26:45<6:08:18,  3.73s/it]
 59%|#####8    | 8377/14302 [26:47<5:43:01,  3.47s/it]
 59%|#####8    | 8378/14302 [26:52<6:11:24,  3.76s/it]
 59%|#####8    | 8379/14302 [26:57<6:41:48,  4.07s/it]
 59%|#####8    | 8380/14302 [27:00<6:29:23,  3.95s/it]
                                                      
{'loss': 1.277, 'grad_norm': 1.340582251548767, 'learning_rate': 2e-05, 'epoch': 1.17}

 59%|#####8    | 8380/14302 [27:00<6:29:23,  3.95s/it]
 59%|#####8    | 8381/14302 [27:06<7:24:24,  4.50s/it]
 59%|#####8    | 8382/14302 [27:09<6:34:42,  4.00s/it]
 59%|#####8    | 8383/14302 [27:14<7:07:12,  4.33s/it]
 59%|#####8    | 8384/14302 [27:17<6:32:26,  3.98s/it]
 59%|#####8    | 8385/14302 [27:22<6:51:13,  4.17s/it]
 59%|#####8    | 8386/14302 [27:26<6:47:27,  4.13s/it]
 59%|#####8    | 8387/14302 [27:30<6:46:04,  4.12s/it]
 59%|#####8    | 8388/14302 [27:34<6:32:44,  3.98s/it]
 59%|#####8    | 8389/14302 [27:37<6:15:19,  3.81s/it]
 59%|#####8    | 8390/14302 [27:40<5:50:54,  3.56s/it]
                                                      
{'loss': 1.2518, 'grad_norm': 1.975860834121704, 'learning_rate': 2e-05, 'epoch': 1.17}

 59%|#####8    | 8390/14302 [27:40<5:50:54,  3.56s/it]
 59%|#####8    | 8391/14302 [27:45<6:26:30,  3.92s/it]
 59%|#####8    | 8392/14302 [27:50<7:17:15,  4.44s/it]
 59%|#####8    | 8393/14302 [27:56<7:58:37,  4.86s/it]
 59%|#####8    | 8394/14302 [28:01<7:55:44,  4.83s/it]
 59%|#####8    | 8395/14302 [28:05<7:17:33,  4.44s/it]
 59%|#####8    | 8396/14302 [28:08<6:46:15,  4.13s/it]
 59%|#####8    | 8397/14302 [28:12<6:52:18,  4.19s/it]
 59%|#####8    | 8398/14302 [28:15<6:20:45,  3.87s/it]
 59%|#####8    | 8399/14302 [28:19<6:06:24,  3.72s/it]
 59%|#####8    | 8400/14302 [28:23<6:12:07,  3.78s/it]
                                                      
{'loss': 1.2027, 'grad_norm': 1.62753427028656, 'learning_rate': 2e-05, 'epoch': 1.17}

 59%|#####8    | 8400/14302 [28:23<6:12:07,  3.78s/it]
 59%|#####8    | 8401/14302 [28:27<6:30:33,  3.97s/it]
 59%|#####8    | 8402/14302 [28:31<6:21:24,  3.88s/it]
 59%|#####8    | 8403/14302 [28:35<6:27:27,  3.94s/it]
 59%|#####8    | 8404/14302 [28:40<6:54:13,  4.21s/it]
 59%|#####8    | 8405/14302 [28:44<7:09:53,  4.37s/it]
 59%|#####8    | 8406/14302 [28:49<7:19:26,  4.47s/it]
 59%|#####8    | 8407/14302 [28:53<7:13:56,  4.42s/it]
 59%|#####8    | 8408/14302 [28:59<7:34:41,  4.63s/it]
 59%|#####8    | 8409/14302 [29:04<8:09:25,  4.98s/it]
 59%|#####8    | 8410/14302 [29:07<7:11:57,  4.40s/it]
                                                      
{'loss': 1.2772, 'grad_norm': 1.2771382331848145, 'learning_rate': 2e-05, 'epoch': 1.18}

 59%|#####8    | 8410/14302 [29:07<7:11:57,  4.40s/it]
 59%|#####8    | 8411/14302 [29:12<7:12:56,  4.41s/it]
 59%|#####8    | 8412/14302 [29:16<6:50:30,  4.18s/it]
 59%|#####8    | 8413/14302 [29:21<7:36:23,  4.65s/it]
 59%|#####8    | 8414/14302 [29:25<7:07:09,  4.35s/it]
 59%|#####8    | 8415/14302 [29:29<6:45:49,  4.14s/it]
 59%|#####8    | 8416/14302 [29:34<7:34:51,  4.64s/it]
 59%|#####8    | 8417/14302 [29:39<7:34:38,  4.64s/it]
 59%|#####8    | 8418/14302 [29:43<7:06:04,  4.34s/it]
 59%|#####8    | 8419/14302 [29:47<7:07:58,  4.36s/it]
 59%|#####8    | 8420/14302 [29:50<6:22:58,  3.91s/it]
                                                      
{'loss': 1.1105, 'grad_norm': 1.7222020626068115, 'learning_rate': 2e-05, 'epoch': 1.18}

 59%|#####8    | 8420/14302 [29:50<6:22:58,  3.91s/it]
 59%|#####8    | 8421/14302 [29:55<6:56:28,  4.25s/it]
 59%|#####8    | 8422/14302 [29:59<7:01:41,  4.30s/it]
 59%|#####8    | 8423/14302 [30:02<6:19:43,  3.88s/it]
 59%|#####8    | 8424/14302 [30:06<6:13:14,  3.81s/it]
 59%|#####8    | 8425/14302 [30:10<6:15:17,  3.83s/it]
 59%|#####8    | 8426/14302 [30:16<7:13:08,  4.42s/it]
 59%|#####8    | 8427/14302 [30:20<7:03:37,  4.33s/it]
 59%|#####8    | 8428/14302 [30:23<6:25:51,  3.94s/it]
 59%|#####8    | 8429/14302 [30:26<6:13:25,  3.82s/it]
 59%|#####8    | 8430/14302 [30:32<7:06:26,  4.36s/it]
                                                      
{'loss': 1.3218, 'grad_norm': 1.5102508068084717, 'learning_rate': 2e-05, 'epoch': 1.18}

 59%|#####8    | 8430/14302 [30:32<7:06:26,  4.36s/it]
 59%|#####8    | 8431/14302 [30:38<7:48:06,  4.78s/it]
 59%|#####8    | 8432/14302 [30:42<7:21:37,  4.51s/it]
 59%|#####8    | 8433/14302 [30:45<7:05:00,  4.34s/it]
 59%|#####8    | 8434/14302 [30:50<7:04:04,  4.34s/it]
 59%|#####8    | 8435/14302 [30:54<7:11:01,  4.41s/it]
 59%|#####8    | 8436/14302 [30:59<7:23:02,  4.53s/it]
 59%|#####8    | 8437/14302 [31:05<8:00:40,  4.92s/it]
 59%|#####8    | 8438/14302 [31:11<8:25:23,  5.17s/it]
 59%|#####9    | 8439/14302 [31:14<7:36:54,  4.68s/it]
 59%|#####9    | 8440/14302 [31:19<7:39:32,  4.70s/it]
                                                      
{'loss': 1.2651, 'grad_norm': 0.9397363066673279, 'learning_rate': 2e-05, 'epoch': 1.18}

 59%|#####9    | 8440/14302 [31:19<7:39:32,  4.70s/it]
 59%|#####9    | 8441/14302 [31:23<7:14:42,  4.45s/it]
 59%|#####9    | 8442/14302 [31:27<7:04:43,  4.35s/it]
 59%|#####9    | 8443/14302 [31:33<7:47:28,  4.79s/it]
 59%|#####9    | 8444/14302 [31:36<7:06:48,  4.37s/it]
 59%|#####9    | 8445/14302 [31:41<7:08:42,  4.39s/it]
 59%|#####9    | 8446/14302 [31:45<7:06:03,  4.37s/it]
 59%|#####9    | 8447/14302 [31:49<6:45:06,  4.15s/it]
 59%|#####9    | 8448/14302 [31:52<6:21:38,  3.91s/it]
 59%|#####9    | 8449/14302 [31:56<6:36:30,  4.06s/it]
 59%|#####9    | 8450/14302 [32:01<6:44:27,  4.15s/it]
                                                      
{'loss': 1.138, 'grad_norm': 1.164610505104065, 'learning_rate': 2e-05, 'epoch': 1.18}

 59%|#####9    | 8450/14302 [32:01<6:44:27,  4.15s/it]
 59%|#####9    | 8451/14302 [32:06<7:04:09,  4.35s/it]
 59%|#####9    | 8452/14302 [32:09<6:36:17,  4.06s/it]
 59%|#####9    | 8453/14302 [32:13<6:30:54,  4.01s/it]
 59%|#####9    | 8454/14302 [32:17<6:34:00,  4.04s/it]
 59%|#####9    | 8455/14302 [32:21<6:45:17,  4.16s/it]
 59%|#####9    | 8456/14302 [32:26<6:50:01,  4.21s/it]
 59%|#####9    | 8457/14302 [32:28<6:01:51,  3.71s/it]
 59%|#####9    | 8458/14302 [32:33<6:26:39,  3.97s/it]
 59%|#####9    | 8459/14302 [32:37<6:23:53,  3.94s/it]
 59%|#####9    | 8460/14302 [32:40<6:06:20,  3.76s/it]
                                                      
{'loss': 1.1852, 'grad_norm': 1.3995990753173828, 'learning_rate': 2e-05, 'epoch': 1.18}

 59%|#####9    | 8460/14302 [32:40<6:06:20,  3.76s/it]
 59%|#####9    | 8461/14302 [32:43<5:48:21,  3.58s/it]
 59%|#####9    | 8462/14302 [32:47<6:01:51,  3.72s/it]
 59%|#####9    | 8463/14302 [32:53<7:03:34,  4.35s/it]
 59%|#####9    | 8464/14302 [32:57<6:43:26,  4.15s/it]
 59%|#####9    | 8465/14302 [33:03<7:31:40,  4.64s/it]
 59%|#####9    | 8466/14302 [33:08<8:06:16,  5.00s/it]
 59%|#####9    | 8467/14302 [33:12<7:27:11,  4.60s/it]
 59%|#####9    | 8468/14302 [33:17<7:22:29,  4.55s/it]
 59%|#####9    | 8469/14302 [33:20<6:38:03,  4.09s/it]
 59%|#####9    | 8470/14302 [33:24<6:44:49,  4.16s/it]
                                                      
{'loss': 1.2496, 'grad_norm': 1.3338536024093628, 'learning_rate': 2e-05, 'epoch': 1.18}

 59%|#####9    | 8470/14302 [33:24<6:44:49,  4.16s/it]
 59%|#####9    | 8471/14302 [33:27<6:21:12,  3.92s/it]
 59%|#####9    | 8472/14302 [33:32<6:37:04,  4.09s/it]
 59%|#####9    | 8473/14302 [33:35<6:09:23,  3.80s/it]
 59%|#####9    | 8474/14302 [33:39<6:31:37,  4.03s/it]
 59%|#####9    | 8475/14302 [33:42<6:01:20,  3.72s/it]
 59%|#####9    | 8476/14302 [33:46<6:12:27,  3.84s/it]
 59%|#####9    | 8477/14302 [33:52<6:49:46,  4.22s/it]
 59%|#####9    | 8478/14302 [33:55<6:17:31,  3.89s/it]
 59%|#####9    | 8479/14302 [33:59<6:21:22,  3.93s/it]
 59%|#####9    | 8480/14302 [34:03<6:31:52,  4.04s/it]
                                                      
{'loss': 1.2047, 'grad_norm': 1.174847960472107, 'learning_rate': 2e-05, 'epoch': 1.19}

 59%|#####9    | 8480/14302 [34:03<6:31:52,  4.04s/it]
 59%|#####9    | 8481/14302 [34:08<7:01:15,  4.34s/it]
 59%|#####9    | 8482/14302 [34:12<6:59:38,  4.33s/it]
 59%|#####9    | 8483/14302 [34:17<7:10:23,  4.44s/it]
 59%|#####9    | 8484/14302 [34:22<7:28:40,  4.63s/it]
 59%|#####9    | 8485/14302 [34:25<6:28:28,  4.01s/it]
 59%|#####9    | 8486/14302 [34:29<6:49:30,  4.22s/it]
 59%|#####9    | 8487/14302 [34:33<6:44:03,  4.17s/it]
 59%|#####9    | 8488/14302 [34:39<7:31:35,  4.66s/it]
 59%|#####9    | 8489/14302 [34:43<7:08:59,  4.43s/it]
 59%|#####9    | 8490/14302 [34:46<6:31:50,  4.05s/it]
                                                      
{'loss': 1.1948, 'grad_norm': 1.538588523864746, 'learning_rate': 2e-05, 'epoch': 1.19}

 59%|#####9    | 8490/14302 [34:46<6:31:50,  4.05s/it]
 59%|#####9    | 8491/14302 [34:52<7:18:39,  4.53s/it]
 59%|#####9    | 8492/14302 [34:58<7:56:03,  4.92s/it]
 59%|#####9    | 8493/14302 [35:02<7:30:28,  4.65s/it]
 59%|#####9    | 8494/14302 [35:07<7:33:12,  4.68s/it]
 59%|#####9    | 8495/14302 [35:10<7:00:11,  4.34s/it]
 59%|#####9    | 8496/14302 [35:16<7:43:02,  4.79s/it]
 59%|#####9    | 8497/14302 [35:18<6:31:01,  4.04s/it]
 59%|#####9    | 8498/14302 [35:24<7:16:51,  4.52s/it]
 59%|#####9    | 8499/14302 [35:29<7:20:05,  4.55s/it]
 59%|#####9    | 8500/14302 [35:33<7:26:26,  4.62s/it]
                                                      
{'loss': 1.2277, 'grad_norm': 1.118343472480774, 'learning_rate': 2e-05, 'epoch': 1.19}

 59%|#####9    | 8500/14302 [35:33<7:26:26,  4.62s/it]
 59%|#####9    | 8501/14302 [35:39<8:01:17,  4.98s/it]
 59%|#####9    | 8502/14302 [35:43<7:29:26,  4.65s/it]
 59%|#####9    | 8503/14302 [35:46<6:53:22,  4.28s/it]
 59%|#####9    | 8504/14302 [35:51<7:01:57,  4.37s/it]
 59%|#####9    | 8505/14302 [35:55<6:41:21,  4.15s/it]
 59%|#####9    | 8506/14302 [36:00<7:17:29,  4.53s/it]
 59%|#####9    | 8507/14302 [36:06<7:55:25,  4.92s/it]
 59%|#####9    | 8508/14302 [36:10<7:27:22,  4.63s/it]
 59%|#####9    | 8509/14302 [36:13<6:50:06,  4.25s/it]
 60%|#####9    | 8510/14302 [36:19<7:35:30,  4.72s/it]
                                                      
{'loss': 1.278, 'grad_norm': 1.427363634109497, 'learning_rate': 2e-05, 'epoch': 1.19}

 60%|#####9    | 8510/14302 [36:19<7:35:30,  4.72s/it]
 60%|#####9    | 8511/14302 [36:23<7:04:55,  4.40s/it]
 60%|#####9    | 8512/14302 [36:28<7:37:48,  4.74s/it]
 60%|#####9    | 8513/14302 [36:32<7:17:48,  4.54s/it]
 60%|#####9    | 8514/14302 [36:35<6:33:40,  4.08s/it]
 60%|#####9    | 8515/14302 [36:41<7:11:31,  4.47s/it]
 60%|#####9    | 8516/14302 [36:44<6:47:34,  4.23s/it]
 60%|#####9    | 8517/14302 [36:49<6:53:20,  4.29s/it]
 60%|#####9    | 8518/14302 [36:52<6:35:21,  4.10s/it]
 60%|#####9    | 8519/14302 [36:56<6:18:37,  3.93s/it]
 60%|#####9    | 8520/14302 [37:01<6:38:47,  4.14s/it]
                                                      
{'loss': 1.2524, 'grad_norm': 1.0435348749160767, 'learning_rate': 2e-05, 'epoch': 1.19}

 60%|#####9    | 8520/14302 [37:01<6:38:47,  4.14s/it]
 60%|#####9    | 8521/14302 [37:06<7:06:32,  4.43s/it]
 60%|#####9    | 8522/14302 [37:10<7:02:51,  4.39s/it]
 60%|#####9    | 8523/14302 [37:14<6:54:17,  4.30s/it]
 60%|#####9    | 8524/14302 [37:19<7:16:44,  4.54s/it]
 60%|#####9    | 8525/14302 [37:23<6:51:48,  4.28s/it]
 60%|#####9    | 8526/14302 [37:26<6:11:34,  3.86s/it]
 60%|#####9    | 8527/14302 [37:31<6:48:27,  4.24s/it]
 60%|#####9    | 8528/14302 [37:35<6:44:37,  4.20s/it]
 60%|#####9    | 8529/14302 [37:40<7:18:45,  4.56s/it]
 60%|#####9    | 8530/14302 [37:44<7:04:06,  4.41s/it]
                                                      
{'loss': 1.2161, 'grad_norm': 1.280630350112915, 'learning_rate': 2e-05, 'epoch': 1.19}

 60%|#####9    | 8530/14302 [37:44<7:04:06,  4.41s/it]
 60%|#####9    | 8531/14302 [37:50<7:44:46,  4.83s/it]
 60%|#####9    | 8532/14302 [37:56<8:04:35,  5.04s/it]
 60%|#####9    | 8533/14302 [37:59<7:00:54,  4.38s/it]
 60%|#####9    | 8534/14302 [38:03<7:07:48,  4.45s/it]
 60%|#####9    | 8535/14302 [38:07<6:41:23,  4.18s/it]
 60%|#####9    | 8536/14302 [38:10<6:11:25,  3.86s/it]
 60%|#####9    | 8537/14302 [38:14<6:16:49,  3.92s/it]
 60%|#####9    | 8538/14302 [38:19<6:42:27,  4.19s/it]
 60%|#####9    | 8539/14302 [38:24<7:15:31,  4.53s/it]
 60%|#####9    | 8540/14302 [38:28<6:49:26,  4.26s/it]
                                                      
{'loss': 1.1044, 'grad_norm': 1.574371576309204, 'learning_rate': 2e-05, 'epoch': 1.19}

 60%|#####9    | 8540/14302 [38:28<6:49:26,  4.26s/it]
 60%|#####9    | 8541/14302 [38:33<7:05:01,  4.43s/it]
 60%|#####9    | 8542/14302 [38:36<6:37:59,  4.15s/it]
 60%|#####9    | 8543/14302 [38:40<6:23:11,  3.99s/it]
 60%|#####9    | 8544/14302 [38:43<6:12:58,  3.89s/it]
 60%|#####9    | 8545/14302 [38:49<7:08:06,  4.46s/it]
 60%|#####9    | 8546/14302 [38:53<7:03:12,  4.41s/it]
 60%|#####9    | 8547/14302 [38:59<7:44:01,  4.84s/it]
 60%|#####9    | 8548/14302 [39:04<7:40:06,  4.80s/it]
 60%|#####9    | 8549/14302 [39:10<8:09:07,  5.10s/it]
 60%|#####9    | 8550/14302 [39:14<7:40:38,  4.81s/it]
                                                      
{'loss': 1.254, 'grad_norm': 1.2291749715805054, 'learning_rate': 2e-05, 'epoch': 1.2}

 60%|#####9    | 8550/14302 [39:14<7:40:38,  4.81s/it]
 60%|#####9    | 8551/14302 [39:17<6:45:43,  4.23s/it]
 60%|#####9    | 8552/14302 [39:21<6:34:52,  4.12s/it]
 60%|#####9    | 8553/14302 [39:25<6:43:39,  4.21s/it]
 60%|#####9    | 8554/14302 [39:30<7:00:44,  4.39s/it]
 60%|#####9    | 8555/14302 [39:35<7:14:11,  4.53s/it]
 60%|#####9    | 8556/14302 [39:38<6:26:46,  4.04s/it]
 60%|#####9    | 8557/14302 [39:43<7:17:42,  4.57s/it]
 60%|#####9    | 8558/14302 [39:47<6:43:49,  4.22s/it]
 60%|#####9    | 8559/14302 [39:53<7:29:46,  4.70s/it]
 60%|#####9    | 8560/14302 [39:56<6:59:58,  4.39s/it]
                                                      
{'loss': 1.2679, 'grad_norm': 1.481865644454956, 'learning_rate': 2e-05, 'epoch': 1.2}

 60%|#####9    | 8560/14302 [39:56<6:59:58,  4.39s/it]
 60%|#####9    | 8561/14302 [40:01<7:01:35,  4.41s/it]
 60%|#####9    | 8562/14302 [40:05<7:10:24,  4.50s/it]
 60%|#####9    | 8563/14302 [40:10<7:05:57,  4.45s/it]
 60%|#####9    | 8564/14302 [40:14<7:10:43,  4.50s/it]
 60%|#####9    | 8565/14302 [40:19<7:05:53,  4.45s/it]
 60%|#####9    | 8566/14302 [40:23<7:10:07,  4.50s/it]
 60%|#####9    | 8567/14302 [40:28<7:21:02,  4.61s/it]
 60%|#####9    | 8568/14302 [40:33<7:24:14,  4.65s/it]
 60%|#####9    | 8569/14302 [40:38<7:48:42,  4.91s/it]
 60%|#####9    | 8570/14302 [40:43<7:40:32,  4.82s/it]
                                                      
{'loss': 1.1995, 'grad_norm': 1.0907398462295532, 'learning_rate': 2e-05, 'epoch': 1.2}

 60%|#####9    | 8570/14302 [40:43<7:40:32,  4.82s/it]
 60%|#####9    | 8571/14302 [40:47<7:15:14,  4.56s/it]
 60%|#####9    | 8572/14302 [40:50<6:34:59,  4.14s/it]
 60%|#####9    | 8573/14302 [40:53<6:03:26,  3.81s/it]
 60%|#####9    | 8574/14302 [40:59<6:52:24,  4.32s/it]
 60%|#####9    | 8575/14302 [41:03<6:55:35,  4.35s/it]
 60%|#####9    | 8576/14302 [41:08<7:17:55,  4.59s/it]
 60%|#####9    | 8577/14302 [41:11<6:36:06,  4.15s/it]
 60%|#####9    | 8578/14302 [41:17<7:18:30,  4.60s/it]
 60%|#####9    | 8579/14302 [41:23<7:53:56,  4.97s/it]
 60%|#####9    | 8580/14302 [41:29<8:17:10,  5.21s/it]
                                                      
{'loss': 1.2648, 'grad_norm': 1.1640982627868652, 'learning_rate': 2e-05, 'epoch': 1.2}

 60%|#####9    | 8580/14302 [41:29<8:17:10,  5.21s/it]
 60%|#####9    | 8581/14302 [41:35<8:34:59,  5.40s/it]
 60%|######    | 8582/14302 [41:37<7:10:55,  4.52s/it]
 60%|######    | 8583/14302 [41:42<7:19:03,  4.61s/it]
 60%|######    | 8584/14302 [41:45<6:52:03,  4.32s/it]
 60%|######    | 8585/14302 [41:49<6:41:04,  4.21s/it]
 60%|######    | 8586/14302 [41:55<7:13:00,  4.55s/it]
 60%|######    | 8587/14302 [42:00<7:21:18,  4.63s/it]
 60%|######    | 8588/14302 [42:05<7:55:16,  4.99s/it]
 60%|######    | 8589/14302 [42:09<7:17:35,  4.60s/it]
 60%|######    | 8590/14302 [42:13<6:58:51,  4.40s/it]
                                                      
{'loss': 1.2858, 'grad_norm': 1.2093242406845093, 'learning_rate': 2e-05, 'epoch': 1.2}

 60%|######    | 8590/14302 [42:13<6:58:51,  4.40s/it]
 60%|######    | 8591/14302 [42:19<7:39:37,  4.83s/it]
 60%|######    | 8592/14302 [42:25<8:07:23,  5.12s/it]
 60%|######    | 8593/14302 [42:30<8:00:56,  5.05s/it]
 60%|######    | 8594/14302 [42:33<7:27:15,  4.70s/it]
 60%|######    | 8595/14302 [42:37<6:53:27,  4.35s/it]
 60%|######    | 8596/14302 [42:43<7:35:26,  4.79s/it]
 60%|######    | 8597/14302 [42:47<7:16:13,  4.59s/it]
 60%|######    | 8598/14302 [42:52<7:16:56,  4.60s/it]
 60%|######    | 8599/14302 [42:56<7:02:05,  4.44s/it]
 60%|######    | 8600/14302 [42:59<6:24:27,  4.05s/it]
                                                      
{'loss': 1.3023, 'grad_norm': 1.7850457429885864, 'learning_rate': 2e-05, 'epoch': 1.2}

 60%|######    | 8600/14302 [42:59<6:24:27,  4.05s/it]
 60%|######    | 8601/14302 [43:05<7:15:13,  4.58s/it]
 60%|######    | 8602/14302 [43:10<7:50:21,  4.95s/it]
 60%|######    | 8603/14302 [43:14<7:25:59,  4.70s/it]
 60%|######    | 8604/14302 [43:20<7:57:48,  5.03s/it]
 60%|######    | 8605/14302 [43:23<7:03:04,  4.46s/it]
 60%|######    | 8606/14302 [43:27<6:24:52,  4.05s/it]
 60%|######    | 8607/14302 [43:31<6:44:44,  4.26s/it]
 60%|######    | 8608/14302 [43:36<7:02:02,  4.45s/it]
 60%|######    | 8609/14302 [43:39<6:21:05,  4.02s/it]
 60%|######    | 8610/14302 [43:43<6:22:24,  4.03s/it]
                                                      
{'loss': 1.1248, 'grad_norm': 1.0192539691925049, 'learning_rate': 2e-05, 'epoch': 1.2}

 60%|######    | 8610/14302 [43:43<6:22:24,  4.03s/it]
 60%|######    | 8611/14302 [43:46<5:53:28,  3.73s/it]
 60%|######    | 8612/14302 [43:49<5:36:56,  3.55s/it]
 60%|######    | 8613/14302 [43:55<6:41:15,  4.23s/it]
 60%|######    | 8614/14302 [43:59<6:17:53,  3.99s/it]
 60%|######    | 8615/14302 [44:02<5:49:40,  3.69s/it]
 60%|######    | 8616/14302 [44:06<6:19:24,  4.00s/it]
 60%|######    | 8617/14302 [44:11<6:35:50,  4.18s/it]
 60%|######    | 8618/14302 [44:15<6:32:32,  4.14s/it]
 60%|######    | 8619/14302 [44:18<6:00:36,  3.81s/it]
