
  0%|          | 0/7151 [00:00<?, ?it/s]
  5%|4         | 336/7151 [36:28<11:54:56,  6.29s/it]
  5%|4         | 337/7151 [36:34<11:54:00,  6.29s/it]
  5%|4         | 338/7151 [36:40<12:02:36,  6.36s/it]
  5%|4         | 339/7151 [36:47<12:07:07,  6.40s/it]
  5%|4         | 340/7151 [36:54<12:22:22,  6.54s/it]
                                                     
{'loss': 1.3546, 'grad_norm': 1.6364744901657104, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 340/7151 [36:54<12:22:22,  6.54s/it]
  5%|4         | 341/7151 [37:00<12:15:36,  6.48s/it]
  5%|4         | 342/7151 [37:07<12:30:39,  6.61s/it]
  5%|4         | 343/7151 [37:14<12:23:28,  6.55s/it]
  5%|4         | 344/7151 [37:20<12:23:43,  6.56s/it]
  5%|4         | 345/7151 [37:27<12:32:54,  6.64s/it]
  5%|4         | 346/7151 [37:33<12:11:58,  6.45s/it]
  5%|4         | 347/7151 [37:39<12:01:06,  6.36s/it]
  5%|4         | 348/7151 [37:45<11:53:19,  6.29s/it]
  5%|4         | 349/7151 [37:52<12:01:47,  6.37s/it]
  5%|4         | 350/7151 [37:58<12:04:14,  6.39s/it]
                                                     
{'loss': 1.1582, 'grad_norm': 2.0277833938598633, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 350/7151 [37:58<12:04:14,  6.39s/it]
  5%|4         | 351/7151 [38:05<12:20:37,  6.53s/it]
  5%|4         | 352/7151 [38:11<11:59:35,  6.35s/it]
  5%|4         | 353/7151 [38:17<11:57:56,  6.34s/it]
  5%|4         | 354/7151 [38:24<11:53:56,  6.30s/it]
  5%|4         | 355/7151 [38:30<12:02:05,  6.38s/it]
  5%|4         | 356/7151 [38:36<11:59:40,  6.35s/it]
  5%|4         | 357/7151 [38:42<11:44:45,  6.22s/it]
  5%|5         | 358/7151 [38:49<12:05:54,  6.41s/it]
  5%|5         | 359/7151 [38:56<12:05:26,  6.41s/it]
  5%|5         | 360/7151 [39:02<12:03:51,  6.40s/it]
                                                     
{'loss': 1.2058, 'grad_norm': 1.2836159467697144, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 360/7151 [39:02<12:03:51,  6.40s/it]
  5%|5         | 361/7151 [39:09<12:13:06,  6.48s/it]
  5%|5         | 362/7151 [39:15<12:14:06,  6.49s/it]
  5%|5         | 363/7151 [39:21<12:11:45,  6.47s/it]
  5%|5         | 364/7151 [39:28<12:07:12,  6.43s/it]
  5%|5         | 365/7151 [39:34<11:53:39,  6.31s/it]
  5%|5         | 366/7151 [39:40<11:44:23,  6.23s/it]
  5%|5         | 367/7151 [39:47<12:19:11,  6.54s/it]
  5%|5         | 368/7151 [39:54<12:16:26,  6.51s/it]
  5%|5         | 369/7151 [40:00<12:11:37,  6.47s/it]
  5%|5         | 370/7151 [40:06<12:02:33,  6.39s/it]
                                                     
{'loss': 1.2491, 'grad_norm': 1.4876363277435303, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 370/7151 [40:06<12:02:33,  6.39s/it]
  5%|5         | 371/7151 [40:13<12:02:04,  6.39s/it]
  5%|5         | 372/7151 [40:19<12:05:57,  6.43s/it]
  5%|5         | 373/7151 [40:25<11:54:36,  6.33s/it]
  5%|5         | 374/7151 [40:32<12:20:55,  6.56s/it]
  5%|5         | 375/7151 [40:39<12:32:26,  6.66s/it]
  5%|5         | 376/7151 [40:46<12:39:09,  6.72s/it]
  5%|5         | 377/7151 [40:52<12:24:45,  6.60s/it]
  5%|5         | 378/7151 [40:59<12:22:19,  6.58s/it]
  5%|5         | 379/7151 [41:06<12:36:49,  6.71s/it]
  5%|5         | 380/7151 [41:12<12:02:47,  6.40s/it]
                                                     
{'loss': 1.2205, 'grad_norm': 2.4193637371063232, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 380/7151 [41:12<12:02:47,  6.40s/it]
  5%|5         | 381/7151 [41:19<12:23:34,  6.59s/it]
  5%|5         | 382/7151 [41:26<12:43:58,  6.77s/it]
  5%|5         | 383/7151 [41:32<12:35:09,  6.69s/it]
  5%|5         | 384/7151 [41:39<12:29:10,  6.64s/it]
  5%|5         | 385/7151 [41:45<12:17:05,  6.54s/it]
  5%|5         | 386/7151 [41:51<12:03:11,  6.41s/it]
  5%|5         | 387/7151 [41:58<12:12:55,  6.50s/it]
  5%|5         | 388/7151 [42:05<12:17:47,  6.55s/it]
  5%|5         | 389/7151 [42:12<12:33:57,  6.69s/it]
  5%|5         | 390/7151 [42:19<12:46:02,  6.80s/it]
                                                     
{'loss': 1.2182, 'grad_norm': 1.1500403881072998, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 390/7151 [42:19<12:46:02,  6.80s/it]
  5%|5         | 391/7151 [42:26<12:57:55,  6.90s/it]
  5%|5         | 392/7151 [42:32<12:33:59,  6.69s/it]
  5%|5         | 393/7151 [42:39<12:41:15,  6.76s/it]
  6%|5         | 394/7151 [42:45<12:27:05,  6.63s/it]
  6%|5         | 395/7151 [42:52<12:35:02,  6.71s/it]
  6%|5         | 396/7151 [42:59<12:35:06,  6.71s/it]
  6%|5         | 397/7151 [43:05<12:29:57,  6.66s/it]
  6%|5         | 398/7151 [43:12<12:12:09,  6.51s/it]
  6%|5         | 399/7151 [43:18<12:10:16,  6.49s/it]
  6%|5         | 400/7151 [43:24<12:00:34,  6.40s/it]
                                                     
{'loss': 1.2204, 'grad_norm': 1.9240319728851318, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 400/7151 [43:24<12:00:34,  6.40s/it]
  6%|5         | 401/7151 [43:31<11:58:03,  6.38s/it]
  6%|5         | 402/7151 [43:38<12:16:39,  6.55s/it]
  6%|5         | 403/7151 [43:44<12:12:18,  6.51s/it]
  6%|5         | 404/7151 [43:50<11:53:40,  6.35s/it]
  6%|5         | 405/7151 [43:56<11:57:27,  6.38s/it]
  6%|5         | 406/7151 [44:02<11:39:04,  6.22s/it]
  6%|5         | 407/7151 [44:09<12:01:53,  6.42s/it]
  6%|5         | 408/7151 [44:16<12:12:09,  6.51s/it]
  6%|5         | 409/7151 [44:22<11:49:50,  6.32s/it]
  6%|5         | 410/7151 [44:29<12:07:22,  6.47s/it]
                                                     
{'loss': 1.3194, 'grad_norm': 1.3894857168197632, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 410/7151 [44:29<12:07:22,  6.47s/it]
  6%|5         | 411/7151 [44:36<12:24:05,  6.62s/it]
  6%|5         | 412/7151 [44:42<12:19:12,  6.58s/it]
  6%|5         | 413/7151 [44:48<12:15:54,  6.55s/it]
  6%|5         | 414/7151 [44:55<12:03:05,  6.44s/it]
  6%|5         | 415/7151 [45:01<12:12:29,  6.52s/it]
  6%|5         | 416/7151 [45:08<12:10:14,  6.51s/it]
  6%|5         | 417/7151 [45:14<12:00:09,  6.42s/it]
  6%|5         | 418/7151 [45:21<12:09:11,  6.50s/it]
  6%|5         | 419/7151 [45:28<12:21:49,  6.61s/it]
  6%|5         | 420/7151 [45:34<12:09:16,  6.50s/it]
                                                     
{'loss': 1.1713, 'grad_norm': 1.5706968307495117, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 420/7151 [45:34<12:09:16,  6.50s/it]
  6%|5         | 421/7151 [45:41<12:20:40,  6.60s/it]
  6%|5         | 422/7151 [45:47<12:12:03,  6.53s/it]
  6%|5         | 423/7151 [45:54<12:26:35,  6.66s/it]
  6%|5         | 424/7151 [46:00<12:03:34,  6.45s/it]
  6%|5         | 425/7151 [46:06<11:55:27,  6.38s/it]
  6%|5         | 426/7151 [46:12<11:35:51,  6.21s/it]
  6%|5         | 427/7151 [46:18<11:23:50,  6.10s/it]
  6%|5         | 428/7151 [46:24<11:29:06,  6.15s/it]
  6%|5         | 429/7151 [46:31<11:38:13,  6.23s/it]
  6%|6         | 430/7151 [46:37<11:51:56,  6.36s/it]
                                                     
{'loss': 1.1813, 'grad_norm': 1.414493441581726, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 430/7151 [46:37<11:51:56,  6.36s/it]
  6%|6         | 431/7151 [46:43<11:42:55,  6.28s/it]
  6%|6         | 432/7151 [46:50<11:53:43,  6.37s/it]
  6%|6         | 433/7151 [46:57<12:06:04,  6.48s/it]
  6%|6         | 434/7151 [47:03<12:14:40,  6.56s/it]
  6%|6         | 435/7151 [47:10<12:07:05,  6.50s/it]
  6%|6         | 436/7151 [47:16<12:08:10,  6.51s/it]
  6%|6         | 437/7151 [47:23<12:08:43,  6.51s/it]
  6%|6         | 438/7151 [47:29<11:55:11,  6.39s/it]
  6%|6         | 439/7151 [47:35<11:42:47,  6.28s/it]
  6%|6         | 440/7151 [47:41<11:52:10,  6.37s/it]
                                                     
{'loss': 1.2622, 'grad_norm': 1.4693306684494019, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 440/7151 [47:41<11:52:10,  6.37s/it]
  6%|6         | 441/7151 [47:48<12:05:55,  6.49s/it]
  6%|6         | 442/7151 [47:54<11:53:35,  6.38s/it]
  6%|6         | 443/7151 [48:01<11:49:32,  6.35s/it]
  6%|6         | 444/7151 [48:07<11:59:24,  6.44s/it]
  6%|6         | 445/7151 [48:14<11:56:02,  6.41s/it]
  6%|6         | 446/7151 [48:21<12:16:15,  6.59s/it]
  6%|6         | 447/7151 [48:26<11:50:41,  6.36s/it]
  6%|6         | 448/7151 [48:33<11:51:10,  6.37s/it]
  6%|6         | 449/7151 [48:40<12:10:14,  6.54s/it]
  6%|6         | 450/7151 [48:47<12:30:44,  6.72s/it]
                                                     
{'loss': 1.2551, 'grad_norm': 1.2622089385986328, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 450/7151 [48:47<12:30:44,  6.72s/it]
  6%|6         | 451/7151 [48:53<12:18:43,  6.62s/it]
  6%|6         | 452/7151 [48:59<11:53:54,  6.39s/it]
  6%|6         | 453/7151 [49:05<11:49:17,  6.35s/it]
  6%|6         | 454/7151 [49:12<12:05:23,  6.50s/it]
  6%|6         | 455/7151 [49:19<12:00:09,  6.45s/it]
  6%|6         | 456/7151 [49:25<11:59:47,  6.45s/it]
  6%|6         | 457/7151 [49:31<11:50:23,  6.37s/it]
  6%|6         | 458/7151 [49:38<11:54:55,  6.41s/it]
  6%|6         | 459/7151 [49:44<11:49:03,  6.36s/it]
  6%|6         | 460/7151 [49:50<11:52:21,  6.39s/it]
                                                     
{'loss': 1.1639, 'grad_norm': 1.699857234954834, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 460/7151 [49:50<11:52:21,  6.39s/it]
  6%|6         | 461/7151 [49:57<11:53:09,  6.40s/it]
  6%|6         | 462/7151 [50:03<11:56:01,  6.42s/it]
  6%|6         | 463/7151 [50:10<11:58:48,  6.45s/it]
  6%|6         | 464/7151 [50:16<12:00:51,  6.47s/it]
  7%|6         | 465/7151 [50:23<12:14:51,  6.59s/it]
  7%|6         | 466/7151 [50:30<12:10:37,  6.56s/it]
  7%|6         | 467/7151 [50:36<12:06:37,  6.52s/it]
  7%|6         | 468/7151 [50:43<12:10:50,  6.56s/it]
  7%|6         | 469/7151 [50:50<12:27:01,  6.71s/it]
  7%|6         | 470/7151 [50:57<12:31:14,  6.75s/it]
                                                     
{'loss': 1.2798, 'grad_norm': 1.7862355709075928, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 470/7151 [50:57<12:31:14,  6.75s/it]
  7%|6         | 471/7151 [51:04<12:39:05,  6.82s/it]
  7%|6         | 472/7151 [51:11<12:39:06,  6.82s/it]
  7%|6         | 473/7151 [51:17<12:30:34,  6.74s/it]
  7%|6         | 474/7151 [51:23<12:03:00,  6.50s/it]
  7%|6         | 475/7151 [51:29<11:59:59,  6.47s/it]
  7%|6         | 476/7151 [51:36<11:57:27,  6.45s/it]
  7%|6         | 477/7151 [51:42<11:59:57,  6.47s/it]
  7%|6         | 478/7151 [51:49<11:51:29,  6.40s/it]
  7%|6         | 479/7151 [51:56<12:15:36,  6.62s/it]
  7%|6         | 480/7151 [52:02<12:02:27,  6.50s/it]
                                                     
{'loss': 1.2277, 'grad_norm': 2.0811564922332764, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 480/7151 [52:02<12:02:27,  6.50s/it]
  7%|6         | 481/7151 [52:08<11:58:19,  6.46s/it]
  7%|6         | 482/7151 [52:15<11:54:52,  6.43s/it]
  7%|6         | 483/7151 [52:21<11:52:43,  6.41s/it]
  7%|6         | 484/7151 [52:28<12:05:18,  6.53s/it]
  7%|6         | 485/7151 [52:34<11:52:16,  6.41s/it]
  7%|6         | 486/7151 [52:41<12:12:28,  6.59s/it]
  7%|6         | 487/7151 [52:47<11:54:05,  6.43s/it]
  7%|6         | 488/7151 [52:54<12:13:49,  6.61s/it]
  7%|6         | 489/7151 [53:01<12:14:13,  6.61s/it]
  7%|6         | 490/7151 [53:08<12:26:17,  6.72s/it]
                                                     
{'loss': 1.201, 'grad_norm': 1.3028604984283447, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 490/7151 [53:08<12:26:17,  6.72s/it]
  7%|6         | 491/7151 [53:14<12:30:25,  6.76s/it]
  7%|6         | 492/7151 [53:21<12:18:46,  6.66s/it]
  7%|6         | 493/7151 [53:28<12:22:41,  6.69s/it]
  7%|6         | 494/7151 [53:35<12:38:19,  6.83s/it]
  7%|6         | 495/7151 [53:41<12:23:11,  6.70s/it]
  7%|6         | 496/7151 [53:49<12:54:09,  6.98s/it]
  7%|6         | 497/7151 [53:56<12:44:49,  6.90s/it]
  7%|6         | 498/7151 [54:02<12:21:33,  6.69s/it]
  7%|6         | 499/7151 [54:08<12:19:00,  6.67s/it]
  7%|6         | 500/7151 [54:15<12:25:32,  6.73s/it]
                                                     
{'loss': 1.2616, 'grad_norm': 1.347800612449646, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 500/7151 [54:15<12:25:32,  6.73s/it]
  7%|7         | 501/7151 [54:22<12:13:58,  6.62s/it]
  7%|7         | 502/7151 [54:28<12:09:20,  6.58s/it]
  7%|7         | 503/7151 [54:34<11:57:20,  6.47s/it]
  7%|7         | 504/7151 [54:41<11:52:45,  6.43s/it]
  7%|7         | 505/7151 [54:46<11:31:17,  6.24s/it]
  7%|7         | 506/7151 [54:53<11:50:50,  6.42s/it]
  7%|7         | 507/7151 [54:59<11:43:00,  6.35s/it]
  7%|7         | 508/7151 [55:06<11:50:55,  6.42s/it]
  7%|7         | 509/7151 [55:12<11:49:26,  6.41s/it]
  7%|7         | 510/7151 [55:19<11:44:26,  6.36s/it]
                                                     
{'loss': 1.1602, 'grad_norm': 1.8301790952682495, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 510/7151 [55:19<11:44:26,  6.36s/it]
  7%|7         | 511/7151 [55:25<11:28:21,  6.22s/it]
  7%|7         | 512/7151 [55:31<11:35:57,  6.29s/it]
  7%|7         | 513/7151 [55:37<11:33:51,  6.27s/it]
  7%|7         | 514/7151 [55:44<11:39:29,  6.32s/it]
  7%|7         | 515/7151 [55:50<11:50:03,  6.42s/it]
  7%|7         | 516/7151 [55:57<11:46:36,  6.39s/it]
  7%|7         | 517/7151 [56:04<12:08:05,  6.59s/it]
  7%|7         | 518/7151 [56:10<11:57:28,  6.49s/it]
  7%|7         | 519/7151 [56:16<11:53:39,  6.46s/it]
  7%|7         | 520/7151 [56:23<11:56:49,  6.49s/it]
                                                     
{'loss': 1.1855, 'grad_norm': 1.6933283805847168, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 520/7151 [56:23<11:56:49,  6.49s/it]
  7%|7         | 521/7151 [56:29<11:45:24,  6.38s/it]
  7%|7         | 522/7151 [56:35<11:36:28,  6.30s/it]
  7%|7         | 523/7151 [56:42<11:39:02,  6.33s/it]
  7%|7         | 524/7151 [56:48<11:33:24,  6.28s/it]
  7%|7         | 525/7151 [56:55<11:56:04,  6.48s/it]
  7%|7         | 526/7151 [57:01<11:54:59,  6.48s/it]
  7%|7         | 527/7151 [57:08<11:55:54,  6.48s/it]
  7%|7         | 528/7151 [57:14<11:56:35,  6.49s/it]
  7%|7         | 529/7151 [57:20<11:49:47,  6.43s/it]
  7%|7         | 530/7151 [57:27<11:55:14,  6.48s/it]
                                                     
{'loss': 1.225, 'grad_norm': 1.6471037864685059, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 530/7151 [57:27<11:55:14,  6.48s/it]
  7%|7         | 531/7151 [57:33<11:48:53,  6.43s/it]
  7%|7         | 532/7151 [57:40<12:07:30,  6.59s/it]
  7%|7         | 533/7151 [57:46<11:46:55,  6.41s/it]
  7%|7         | 534/7151 [57:53<12:05:36,  6.58s/it]
  7%|7         | 535/7151 [58:00<12:06:10,  6.59s/it]
  7%|7         | 536/7151 [58:07<12:15:38,  6.67s/it]
  8%|7         | 537/7151 [58:13<12:11:47,  6.64s/it]
  8%|7         | 538/7151 [58:20<12:15:48,  6.68s/it]
  8%|7         | 539/7151 [58:26<12:01:32,  6.55s/it]
  8%|7         | 540/7151 [58:33<12:07:32,  6.60s/it]
                                                     
{'loss': 1.1761, 'grad_norm': 1.3069393634796143, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 540/7151 [58:33<12:07:32,  6.60s/it]
  8%|7         | 541/7151 [58:39<11:38:18,  6.34s/it]
  8%|7         | 542/7151 [58:45<11:28:05,  6.25s/it]
  8%|7         | 543/7151 [58:51<11:23:11,  6.20s/it]
  8%|7         | 544/7151 [58:57<11:30:01,  6.27s/it]
  8%|7         | 545/7151 [59:04<11:26:52,  6.24s/it]
  8%|7         | 546/7151 [59:10<11:38:19,  6.34s/it]
  8%|7         | 547/7151 [59:16<11:33:13,  6.30s/it]
  8%|7         | 548/7151 [59:23<11:39:10,  6.35s/it]
  8%|7         | 549/7151 [59:29<11:39:18,  6.36s/it]
  8%|7         | 550/7151 [59:36<11:43:17,  6.39s/it]
                                                     
{'loss': 1.1812, 'grad_norm': 1.3931094408035278, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 550/7151 [59:36<11:43:17,  6.39s/it]
  8%|7         | 551/7151 [59:42<11:47:47,  6.43s/it]
  8%|7         | 552/7151 [59:48<11:24:20,  6.22s/it]
  8%|7         | 553/7151 [59:54<11:33:24,  6.31s/it]
  8%|7         | 554/7151 [1:00:01<11:31:49,  6.29s/it]
  8%|7         | 555/7151 [1:00:07<11:24:44,  6.23s/it]
  8%|7         | 556/7151 [1:00:13<11:15:53,  6.15s/it]
  8%|7         | 557/7151 [1:00:20<11:38:14,  6.35s/it]
  8%|7         | 558/7151 [1:00:26<11:51:11,  6.47s/it]
  8%|7         | 559/7151 [1:00:33<11:52:21,  6.48s/it]
  8%|7         | 560/7151 [1:00:39<11:51:08,  6.47s/it]
                                                       
{'loss': 1.2922, 'grad_norm': 1.4253487586975098, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 560/7151 [1:00:39<11:51:08,  6.47s/it]
  8%|7         | 561/7151 [1:00:46<12:05:24,  6.60s/it]
  8%|7         | 562/7151 [1:00:53<12:03:56,  6.59s/it]
  8%|7         | 563/7151 [1:00:59<11:49:01,  6.46s/it]
  8%|7         | 564/7151 [1:01:05<11:42:46,  6.40s/it]
  8%|7         | 565/7151 [1:01:12<11:58:16,  6.54s/it]
  8%|7         | 566/7151 [1:01:18<11:36:25,  6.35s/it]
  8%|7         | 567/7151 [1:01:24<11:32:33,  6.31s/it]
  8%|7         | 568/7151 [1:01:30<11:31:41,  6.30s/it]
  8%|7         | 569/7151 [1:01:36<11:23:01,  6.23s/it]
  8%|7         | 570/7151 [1:01:43<11:36:45,  6.35s/it]
                                                       
{'loss': 1.2161, 'grad_norm': 1.4816499948501587, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 570/7151 [1:01:43<11:36:45,  6.35s/it]
  8%|7         | 571/7151 [1:01:49<11:32:35,  6.32s/it]
  8%|7         | 572/7151 [1:01:55<11:22:51,  6.23s/it]
  8%|8         | 573/7151 [1:02:02<11:42:32,  6.41s/it]
  8%|8         | 574/7151 [1:02:08<11:27:44,  6.27s/it]
  8%|8         | 575/7151 [1:02:15<11:39:48,  6.39s/it]
  8%|8         | 576/7151 [1:02:21<11:27:06,  6.27s/it]
  8%|8         | 577/7151 [1:02:27<11:15:52,  6.17s/it]
  8%|8         | 578/7151 [1:02:33<11:10:17,  6.12s/it]
  8%|8         | 579/7151 [1:02:39<11:08:51,  6.11s/it]
  8%|8         | 580/7151 [1:02:45<11:24:40,  6.25s/it]
                                                       
{'loss': 1.176, 'grad_norm': 1.598549723625183, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 580/7151 [1:02:45<11:24:40,  6.25s/it]
  8%|8         | 581/7151 [1:02:52<11:45:54,  6.45s/it]
  8%|8         | 582/7151 [1:02:58<11:36:56,  6.37s/it]
  8%|8         | 583/7151 [1:03:05<11:41:53,  6.41s/it]
  8%|8         | 584/7151 [1:03:11<11:43:30,  6.43s/it]
  8%|8         | 585/7151 [1:03:18<11:57:12,  6.55s/it]
  8%|8         | 586/7151 [1:03:25<12:07:50,  6.65s/it]
  8%|8         | 587/7151 [1:03:31<11:45:32,  6.45s/it]
  8%|8         | 588/7151 [1:03:38<12:05:35,  6.63s/it]
  8%|8         | 589/7151 [1:03:45<11:56:14,  6.55s/it]
  8%|8         | 590/7151 [1:03:51<11:59:48,  6.58s/it]
                                                       
{'loss': 1.2793, 'grad_norm': 1.3371061086654663, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 590/7151 [1:03:51<11:59:48,  6.58s/it]
  8%|8         | 591/7151 [1:03:58<12:02:07,  6.60s/it]
  8%|8         | 592/7151 [1:04:05<12:03:40,  6.62s/it]
  8%|8         | 593/7151 [1:04:10<11:39:28,  6.40s/it]
  8%|8         | 594/7151 [1:04:17<11:55:51,  6.55s/it]
  8%|8         | 595/7151 [1:04:24<11:50:51,  6.51s/it]
  8%|8         | 596/7151 [1:04:31<12:10:17,  6.68s/it]
  8%|8         | 597/7151 [1:04:37<12:01:04,  6.60s/it]
  8%|8         | 598/7151 [1:04:44<11:59:19,  6.59s/it]
  8%|8         | 599/7151 [1:04:50<11:55:30,  6.55s/it]
  8%|8         | 600/7151 [1:04:57<11:51:03,  6.51s/it]
                                                       
{'loss': 1.1677, 'grad_norm': 1.5175111293792725, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 600/7151 [1:04:57<11:51:03,  6.51s/it]
  8%|8         | 601/7151 [1:05:03<11:45:02,  6.46s/it]
  8%|8         | 602/7151 [1:05:09<11:35:17,  6.37s/it]
  8%|8         | 603/7151 [1:05:16<11:50:47,  6.51s/it]
  8%|8         | 604/7151 [1:05:22<11:40:53,  6.42s/it]
  8%|8         | 605/7151 [1:05:29<12:05:14,  6.65s/it]
  8%|8         | 606/7151 [1:05:36<11:58:17,  6.58s/it]
  8%|8         | 607/7151 [1:05:42<11:45:35,  6.47s/it]
  9%|8         | 608/7151 [1:05:49<11:53:05,  6.54s/it]
  9%|8         | 609/7151 [1:05:55<11:41:35,  6.43s/it]
  9%|8         | 610/7151 [1:06:01<11:40:04,  6.42s/it]
                                                       
{'loss': 1.2344, 'grad_norm': 2.0460009574890137, 'learning_rate': 2e-05, 'epoch': 0.09}

  9%|8         | 610/7151 [1:06:01<11:40:04,  6.42s/it]
