
  0%|          | 0/7801 [00:00<?, ?it/s]
  4%|4         | 335/7801 [25:18<8:59:08,  4.33s/it]
  4%|4         | 336/7801 [25:23<9:41:32,  4.67s/it]
  4%|4         | 337/7801 [25:27<9:07:46,  4.40s/it]
  4%|4         | 338/7801 [25:31<9:03:21,  4.37s/it]
  4%|4         | 339/7801 [25:37<9:43:54,  4.70s/it]
  4%|4         | 340/7801 [25:41<9:14:55,  4.46s/it]
                                                    
{'loss': 1.2669, 'grad_norm': 0.8918078541755676, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 340/7801 [25:41<9:14:55,  4.46s/it]
  4%|4         | 341/7801 [25:46<9:29:17,  4.58s/it]
  4%|4         | 342/7801 [25:48<8:12:08,  3.96s/it]
  4%|4         | 343/7801 [25:52<8:00:03,  3.86s/it]
  4%|4         | 344/7801 [25:56<8:28:14,  4.09s/it]
  4%|4         | 345/7801 [26:01<8:51:54,  4.28s/it]
  4%|4         | 346/7801 [26:06<9:03:42,  4.38s/it]
  4%|4         | 347/7801 [26:11<9:44:46,  4.71s/it]
  4%|4         | 348/7801 [26:15<9:27:37,  4.57s/it]
  4%|4         | 349/7801 [26:21<10:00:48,  4.84s/it]
  4%|4         | 350/7801 [26:25<9:47:35,  4.73s/it] 
                                                    
{'loss': 1.1877, 'grad_norm': 1.1176505088806152, 'learning_rate': 2e-05, 'epoch': 0.04}

  4%|4         | 350/7801 [26:25<9:47:35,  4.73s/it]
  4%|4         | 351/7801 [26:29<9:06:38,  4.40s/it]
  5%|4         | 352/7801 [26:34<9:44:48,  4.71s/it]
  5%|4         | 353/7801 [26:39<9:46:14,  4.72s/it]
  5%|4         | 354/7801 [26:42<8:39:21,  4.18s/it]
  5%|4         | 355/7801 [26:45<7:52:34,  3.81s/it]
  5%|4         | 356/7801 [26:50<8:53:55,  4.30s/it]
  5%|4         | 357/7801 [26:56<9:36:46,  4.65s/it]
  5%|4         | 358/7801 [27:01<10:07:08,  4.89s/it]
  5%|4         | 359/7801 [27:07<10:28:56,  5.07s/it]
  5%|4         | 360/7801 [27:11<10:06:05,  4.89s/it]
                                                     
{'loss': 1.1449, 'grad_norm': 1.1552579402923584, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 360/7801 [27:11<10:06:05,  4.89s/it]
  5%|4         | 361/7801 [27:14<8:52:59,  4.30s/it] 
  5%|4         | 362/7801 [27:19<9:08:42,  4.43s/it]
  5%|4         | 363/7801 [27:24<9:47:16,  4.74s/it]
  5%|4         | 364/7801 [27:30<10:14:20,  4.96s/it]
  5%|4         | 365/7801 [27:34<9:57:12,  4.82s/it] 
  5%|4         | 366/7801 [27:39<9:57:10,  4.82s/it]
  5%|4         | 367/7801 [27:44<9:48:23,  4.75s/it]
  5%|4         | 368/7801 [27:49<10:15:18,  4.97s/it]
  5%|4         | 369/7801 [27:52<9:09:01,  4.43s/it] 
  5%|4         | 370/7801 [27:57<8:56:42,  4.33s/it]
                                                    
{'loss': 1.2138, 'grad_norm': 0.8337754607200623, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 370/7801 [27:57<8:56:42,  4.33s/it]
  5%|4         | 371/7801 [28:01<9:14:55,  4.48s/it]
  5%|4         | 372/7801 [28:07<9:46:44,  4.74s/it]
  5%|4         | 373/7801 [28:11<9:38:26,  4.67s/it]
  5%|4         | 374/7801 [28:17<10:03:07,  4.87s/it]
  5%|4         | 375/7801 [28:21<9:52:47,  4.79s/it] 
  5%|4         | 376/7801 [28:26<9:52:12,  4.79s/it]
  5%|4         | 377/7801 [28:31<9:51:12,  4.78s/it]
  5%|4         | 378/7801 [28:36<10:16:32,  4.98s/it]
  5%|4         | 379/7801 [28:41<10:19:25,  5.01s/it]
  5%|4         | 380/7801 [28:46<10:04:01,  4.88s/it]
                                                     
{'loss': 1.242, 'grad_norm': 1.139780879020691, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 380/7801 [28:46<10:04:01,  4.88s/it]
  5%|4         | 381/7801 [28:50<9:27:42,  4.59s/it] 
  5%|4         | 382/7801 [28:55<9:53:50,  4.80s/it]
  5%|4         | 383/7801 [29:00<9:50:40,  4.78s/it]
  5%|4         | 384/7801 [29:04<9:49:54,  4.77s/it]
  5%|4         | 385/7801 [29:09<9:24:32,  4.57s/it]
  5%|4         | 386/7801 [29:13<9:33:48,  4.64s/it]
  5%|4         | 387/7801 [29:19<10:04:22,  4.89s/it]
  5%|4         | 388/7801 [29:24<10:25:05,  5.06s/it]
  5%|4         | 389/7801 [29:30<10:39:13,  5.17s/it]
  5%|4         | 390/7801 [29:35<10:49:59,  5.26s/it]
                                                     
{'loss': 1.1695, 'grad_norm': 1.0014495849609375, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 390/7801 [29:35<10:49:59,  5.26s/it]
  5%|5         | 391/7801 [29:41<10:57:52,  5.33s/it]
  5%|5         | 392/7801 [29:45<10:04:45,  4.90s/it]
  5%|5         | 393/7801 [29:49<10:03:31,  4.89s/it]
  5%|5         | 394/7801 [29:55<10:25:04,  5.06s/it]
  5%|5         | 395/7801 [30:00<10:40:05,  5.19s/it]
  5%|5         | 396/7801 [30:05<10:04:16,  4.90s/it]
  5%|5         | 397/7801 [30:10<10:10:20,  4.95s/it]
  5%|5         | 398/7801 [30:14<9:57:25,  4.84s/it] 
  5%|5         | 399/7801 [30:19<9:43:52,  4.73s/it]
  5%|5         | 400/7801 [30:22<8:55:09,  4.34s/it]
                                                    
{'loss': 1.1803, 'grad_norm': 0.9793320298194885, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 400/7801 [30:22<8:55:09,  4.34s/it]
  5%|5         | 401/7801 [30:26<8:38:46,  4.21s/it]
  5%|5         | 402/7801 [30:30<8:34:41,  4.17s/it]
  5%|5         | 403/7801 [30:35<9:16:14,  4.51s/it]
  5%|5         | 404/7801 [30:39<8:53:35,  4.33s/it]
  5%|5         | 405/7801 [30:45<9:36:33,  4.68s/it]
  5%|5         | 406/7801 [30:50<10:05:22,  4.91s/it]
  5%|5         | 407/7801 [30:54<9:26:50,  4.60s/it] 
  5%|5         | 408/7801 [31:00<9:52:47,  4.81s/it]
  5%|5         | 409/7801 [31:04<9:45:48,  4.75s/it]
  5%|5         | 410/7801 [31:10<10:12:08,  4.97s/it]
                                                     
{'loss': 1.1492, 'grad_norm': 0.9158797264099121, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 410/7801 [31:10<10:12:08,  4.97s/it]
  5%|5         | 411/7801 [31:14<9:39:41,  4.71s/it] 
  5%|5         | 412/7801 [31:18<9:17:27,  4.53s/it]
  5%|5         | 413/7801 [31:23<9:52:23,  4.81s/it]
  5%|5         | 414/7801 [31:28<9:32:37,  4.65s/it]
  5%|5         | 415/7801 [31:32<9:18:53,  4.54s/it]
  5%|5         | 416/7801 [31:37<9:26:47,  4.60s/it]
  5%|5         | 417/7801 [31:42<9:53:53,  4.83s/it]
  5%|5         | 418/7801 [31:47<9:54:56,  4.83s/it]
  5%|5         | 419/7801 [31:51<9:27:47,  4.61s/it]
  5%|5         | 420/7801 [31:56<9:58:54,  4.87s/it]
                                                    
{'loss': 1.2296, 'grad_norm': 1.0348702669143677, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 420/7801 [31:56<9:58:54,  4.87s/it]
  5%|5         | 421/7801 [32:02<10:20:26,  5.04s/it]
  5%|5         | 422/7801 [32:07<10:29:28,  5.12s/it]
  5%|5         | 423/7801 [32:11<9:26:41,  4.61s/it] 
  5%|5         | 424/7801 [32:14<9:01:16,  4.40s/it]
  5%|5         | 425/7801 [32:19<9:16:44,  4.53s/it]
  5%|5         | 426/7801 [32:23<8:53:06,  4.34s/it]
  5%|5         | 427/7801 [32:28<9:15:59,  4.52s/it]
  5%|5         | 428/7801 [32:32<8:55:41,  4.36s/it]
  5%|5         | 429/7801 [32:37<9:14:21,  4.51s/it]
  6%|5         | 430/7801 [32:42<9:25:33,  4.60s/it]
                                                    
{'loss': 1.1678, 'grad_norm': 0.995550274848938, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 430/7801 [32:42<9:25:33,  4.60s/it]
  6%|5         | 431/7801 [32:47<9:57:06,  4.86s/it]
  6%|5         | 432/7801 [32:50<8:46:22,  4.29s/it]
  6%|5         | 433/7801 [32:54<8:44:30,  4.27s/it]
  6%|5         | 434/7801 [32:59<8:53:03,  4.34s/it]
  6%|5         | 435/7801 [33:03<8:37:36,  4.22s/it]
  6%|5         | 436/7801 [33:07<8:17:26,  4.05s/it]
  6%|5         | 437/7801 [33:10<8:11:16,  4.00s/it]
  6%|5         | 438/7801 [33:15<8:28:58,  4.15s/it]
  6%|5         | 439/7801 [33:19<8:41:50,  4.25s/it]
  6%|5         | 440/7801 [33:23<8:11:02,  4.00s/it]
                                                    
{'loss': 1.2581, 'grad_norm': 1.2577910423278809, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 440/7801 [33:23<8:11:02,  4.00s/it]
  6%|5         | 441/7801 [33:27<8:07:09,  3.97s/it]
  6%|5         | 442/7801 [33:31<8:26:15,  4.13s/it]
  6%|5         | 443/7801 [33:37<9:15:22,  4.53s/it]
  6%|5         | 444/7801 [33:42<9:49:57,  4.81s/it]
  6%|5         | 445/7801 [33:46<9:23:31,  4.60s/it]
  6%|5         | 446/7801 [33:50<8:38:50,  4.23s/it]
  6%|5         | 447/7801 [33:55<9:24:00,  4.60s/it]
  6%|5         | 448/7801 [33:59<8:57:50,  4.39s/it]
  6%|5         | 449/7801 [34:04<9:06:01,  4.46s/it]
  6%|5         | 450/7801 [34:09<9:43:42,  4.76s/it]
                                                    
{'loss': 1.1417, 'grad_norm': 0.7231247425079346, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 450/7801 [34:09<9:43:42,  4.76s/it]
  6%|5         | 451/7801 [34:14<10:04:55,  4.94s/it]
  6%|5         | 452/7801 [34:19<9:41:02,  4.74s/it] 
  6%|5         | 453/7801 [34:24<10:07:43,  4.96s/it]
  6%|5         | 454/7801 [34:28<9:10:54,  4.50s/it] 
  6%|5         | 455/7801 [34:33<9:46:27,  4.79s/it]
  6%|5         | 456/7801 [34:39<10:11:26,  4.99s/it]
  6%|5         | 457/7801 [34:42<9:12:20,  4.51s/it] 
  6%|5         | 458/7801 [34:46<8:52:41,  4.35s/it]
  6%|5         | 459/7801 [34:51<9:01:32,  4.43s/it]
  6%|5         | 460/7801 [34:56<9:39:16,  4.73s/it]
                                                    
{'loss': 1.2315, 'grad_norm': 0.9890310764312744, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 460/7801 [34:56<9:39:16,  4.73s/it]
  6%|5         | 461/7801 [35:00<9:29:57,  4.66s/it]
  6%|5         | 462/7801 [35:06<10:00:06,  4.91s/it]
  6%|5         | 463/7801 [35:11<10:20:46,  5.08s/it]
  6%|5         | 464/7801 [35:15<9:32:19,  4.68s/it] 
  6%|5         | 465/7801 [35:20<9:37:39,  4.72s/it]
  6%|5         | 466/7801 [35:24<9:06:41,  4.47s/it]
  6%|5         | 467/7801 [35:29<9:43:02,  4.77s/it]
  6%|5         | 468/7801 [35:34<9:24:35,  4.62s/it]
  6%|6         | 469/7801 [35:38<9:24:30,  4.62s/it]
  6%|6         | 470/7801 [35:44<9:56:05,  4.88s/it]
                                                    
{'loss': 1.2218, 'grad_norm': 0.73213130235672, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 470/7801 [35:44<9:56:05,  4.88s/it]
  6%|6         | 471/7801 [35:48<9:20:26,  4.59s/it]
  6%|6         | 472/7801 [35:52<9:08:56,  4.49s/it]
  6%|6         | 473/7801 [35:57<9:44:26,  4.79s/it]
  6%|6         | 474/7801 [36:02<9:42:50,  4.77s/it]
  6%|6         | 475/7801 [36:06<9:01:39,  4.44s/it]
  6%|6         | 476/7801 [36:09<8:19:27,  4.09s/it]
  6%|6         | 477/7801 [36:13<8:02:33,  3.95s/it]
  6%|6         | 478/7801 [36:17<8:22:17,  4.12s/it]
  6%|6         | 479/7801 [36:21<7:56:57,  3.91s/it]
  6%|6         | 480/7801 [36:24<7:48:05,  3.84s/it]
                                                    
{'loss': 1.2449, 'grad_norm': 0.9339608550071716, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 480/7801 [36:24<7:48:05,  3.84s/it]
  6%|6         | 481/7801 [36:28<7:53:11,  3.88s/it]
  6%|6         | 482/7801 [36:32<7:53:11,  3.88s/it]
  6%|6         | 483/7801 [36:36<7:49:37,  3.85s/it]
  6%|6         | 484/7801 [36:41<8:48:15,  4.33s/it]
  6%|6         | 485/7801 [36:45<8:32:54,  4.21s/it]
  6%|6         | 486/7801 [36:49<8:12:29,  4.04s/it]
  6%|6         | 487/7801 [36:54<9:04:10,  4.46s/it]
  6%|6         | 488/7801 [36:59<8:55:55,  4.40s/it]
  6%|6         | 489/7801 [37:03<8:51:29,  4.36s/it]
  6%|6         | 490/7801 [37:08<9:31:20,  4.69s/it]
                                                    
{'loss': 1.2837, 'grad_norm': 1.3968300819396973, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 490/7801 [37:08<9:31:20,  4.69s/it]
  6%|6         | 491/7801 [37:14<9:59:52,  4.92s/it]
  6%|6         | 492/7801 [37:17<9:01:48,  4.45s/it]
  6%|6         | 493/7801 [37:22<9:20:24,  4.60s/it]
  6%|6         | 494/7801 [37:28<9:51:39,  4.86s/it]
  6%|6         | 495/7801 [37:31<9:15:54,  4.57s/it]
  6%|6         | 496/7801 [37:36<9:29:33,  4.68s/it]
  6%|6         | 497/7801 [37:39<8:25:32,  4.15s/it]
  6%|6         | 498/7801 [37:44<8:54:33,  4.39s/it]
  6%|6         | 499/7801 [37:48<8:30:42,  4.20s/it]
  6%|6         | 500/7801 [37:53<8:58:44,  4.43s/it]
                                                    
{'loss': 1.1979, 'grad_norm': 0.7701632380485535, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 500/7801 [37:53<8:58:44,  4.43s/it]
  6%|6         | 501/7801 [37:57<9:01:18,  4.45s/it]
  6%|6         | 502/7801 [38:03<9:38:24,  4.75s/it]
  6%|6         | 503/7801 [38:08<10:05:02,  4.97s/it]
  6%|6         | 504/7801 [38:14<10:23:05,  5.12s/it]
  6%|6         | 505/7801 [38:18<9:59:50,  4.93s/it] 
  6%|6         | 506/7801 [38:23<9:34:10,  4.72s/it]
  6%|6         | 507/7801 [38:27<9:37:38,  4.75s/it]
  7%|6         | 508/7801 [38:33<10:03:11,  4.96s/it]
  7%|6         | 509/7801 [38:38<9:50:29,  4.86s/it] 
  7%|6         | 510/7801 [38:41<9:09:13,  4.52s/it]
                                                    
{'loss': 1.3243, 'grad_norm': 0.9977521896362305, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 510/7801 [38:41<9:09:13,  4.52s/it]
  7%|6         | 511/7801 [38:46<9:13:18,  4.55s/it]
  7%|6         | 512/7801 [38:50<9:14:20,  4.56s/it]
  7%|6         | 513/7801 [38:56<9:45:58,  4.82s/it]
  7%|6         | 514/7801 [39:01<10:09:14,  5.02s/it]
  7%|6         | 515/7801 [39:04<8:49:15,  4.36s/it] 
  7%|6         | 516/7801 [39:09<9:07:43,  4.51s/it]
  7%|6         | 517/7801 [39:13<8:36:10,  4.25s/it]
  7%|6         | 518/7801 [39:18<8:57:12,  4.43s/it]
  7%|6         | 519/7801 [39:22<9:00:11,  4.45s/it]
  7%|6         | 520/7801 [39:26<8:31:18,  4.21s/it]
                                                    
{'loss': 1.1661, 'grad_norm': 1.4179143905639648, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 520/7801 [39:26<8:31:18,  4.21s/it]
  7%|6         | 521/7801 [39:31<8:54:54,  4.41s/it]
  7%|6         | 522/7801 [39:36<9:32:57,  4.72s/it]
  7%|6         | 523/7801 [39:41<10:00:11,  4.95s/it]
  7%|6         | 524/7801 [39:46<9:42:45,  4.80s/it] 
  7%|6         | 525/7801 [39:51<9:52:26,  4.89s/it]
  7%|6         | 526/7801 [39:56<10:13:40,  5.06s/it]
  7%|6         | 527/7801 [40:02<10:28:07,  5.18s/it]
  7%|6         | 528/7801 [40:06<9:56:03,  4.92s/it] 
  7%|6         | 529/7801 [40:11<9:45:08,  4.83s/it]
  7%|6         | 530/7801 [40:16<10:01:43,  4.97s/it]
                                                     
{'loss': 1.1363, 'grad_norm': 1.0966882705688477, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 530/7801 [40:16<10:01:43,  4.97s/it]
  7%|6         | 531/7801 [40:22<10:19:51,  5.12s/it]
  7%|6         | 532/7801 [40:27<10:32:32,  5.22s/it]
  7%|6         | 533/7801 [40:33<10:41:01,  5.29s/it]
  7%|6         | 534/7801 [40:38<10:42:14,  5.30s/it]
  7%|6         | 535/7801 [40:43<10:17:50,  5.10s/it]
  7%|6         | 536/7801 [40:47<10:05:42,  5.00s/it]
  7%|6         | 537/7801 [40:50<8:50:57,  4.39s/it] 
  7%|6         | 538/7801 [40:56<9:29:24,  4.70s/it]
  7%|6         | 539/7801 [41:00<9:02:50,  4.49s/it]
  7%|6         | 540/7801 [41:03<8:24:06,  4.17s/it]
                                                    
{'loss': 1.1511, 'grad_norm': 1.1656302213668823, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 540/7801 [41:03<8:24:06,  4.17s/it]
  7%|6         | 541/7801 [41:07<7:57:08,  3.94s/it]
  7%|6         | 542/7801 [41:10<7:49:41,  3.88s/it]
  7%|6         | 543/7801 [41:14<7:40:30,  3.81s/it]
  7%|6         | 544/7801 [41:18<7:56:21,  3.94s/it]
  7%|6         | 545/7801 [41:23<8:26:27,  4.19s/it]
  7%|6         | 546/7801 [41:28<9:12:25,  4.57s/it]
  7%|7         | 547/7801 [41:32<8:39:32,  4.30s/it]
  7%|7         | 548/7801 [41:37<9:22:31,  4.65s/it]
  7%|7         | 549/7801 [41:41<8:34:56,  4.26s/it]
  7%|7         | 550/7801 [41:46<9:18:40,  4.62s/it]
                                                    
{'loss': 1.1787, 'grad_norm': 0.847212553024292, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 550/7801 [41:46<9:18:40,  4.62s/it]
  7%|7         | 551/7801 [41:50<8:46:51,  4.36s/it]
  7%|7         | 552/7801 [41:53<8:09:36,  4.05s/it]
  7%|7         | 553/7801 [41:58<8:42:30,  4.33s/it]
  7%|7         | 554/7801 [42:04<9:23:15,  4.66s/it]
  7%|7         | 555/7801 [42:08<9:21:29,  4.65s/it]
  7%|7         | 556/7801 [42:12<8:53:47,  4.42s/it]
  7%|7         | 557/7801 [42:17<9:05:03,  4.51s/it]
  7%|7         | 558/7801 [42:22<9:08:39,  4.54s/it]
  7%|7         | 559/7801 [42:26<8:57:05,  4.45s/it]
  7%|7         | 560/7801 [42:30<9:03:03,  4.50s/it]
                                                    
{'loss': 1.2428, 'grad_norm': 1.3873149156570435, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 560/7801 [42:30<9:03:03,  4.50s/it]
  7%|7         | 561/7801 [42:35<8:48:18,  4.38s/it]
  7%|7         | 562/7801 [42:39<8:33:10,  4.25s/it]
  7%|7         | 563/7801 [42:42<8:20:40,  4.15s/it]
  7%|7         | 564/7801 [42:46<7:52:48,  3.92s/it]
  7%|7         | 565/7801 [42:51<8:49:04,  4.39s/it]
  7%|7         | 566/7801 [42:57<9:28:35,  4.72s/it]
  7%|7         | 567/7801 [43:01<9:24:28,  4.68s/it]
  7%|7         | 568/7801 [43:07<9:52:39,  4.92s/it]
  7%|7         | 569/7801 [43:12<10:12:23,  5.08s/it]
  7%|7         | 570/7801 [43:18<10:25:51,  5.19s/it]
                                                     
{'loss': 1.1345, 'grad_norm': 1.5183733701705933, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 570/7801 [43:18<10:25:51,  5.19s/it]
  7%|7         | 571/7801 [43:23<10:35:18,  5.27s/it]
  7%|7         | 572/7801 [43:27<9:52:51,  4.92s/it] 
  7%|7         | 573/7801 [43:33<10:12:08,  5.08s/it]
  7%|7         | 574/7801 [43:35<8:41:48,  4.33s/it] 
  7%|7         | 575/7801 [43:41<9:22:26,  4.67s/it]
  7%|7         | 576/7801 [43:46<9:50:18,  4.90s/it]
  7%|7         | 577/7801 [43:52<10:10:58,  5.07s/it]
  7%|7         | 578/7801 [43:57<10:24:58,  5.19s/it]
  7%|7         | 579/7801 [44:03<10:34:28,  5.27s/it]
  7%|7         | 580/7801 [44:07<9:53:00,  4.93s/it] 
                                                    
{'loss': 1.1806, 'grad_norm': 0.772377610206604, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 580/7801 [44:07<9:53:00,  4.93s/it]
  7%|7         | 581/7801 [44:11<9:29:42,  4.73s/it]
  7%|7         | 582/7801 [44:15<8:54:55,  4.45s/it]
  7%|7         | 583/7801 [44:19<8:25:45,  4.20s/it]
  7%|7         | 584/7801 [44:24<9:10:55,  4.58s/it]
  7%|7         | 585/7801 [44:28<8:53:47,  4.44s/it]
  8%|7         | 586/7801 [44:34<9:31:08,  4.75s/it]
  8%|7         | 587/7801 [44:39<9:57:20,  4.97s/it]
  8%|7         | 588/7801 [44:44<9:57:05,  4.97s/it]
  8%|7         | 589/7801 [44:49<9:53:03,  4.93s/it]
  8%|7         | 590/7801 [44:53<9:15:30,  4.62s/it]
                                                    
{'loss': 1.1102, 'grad_norm': 0.9662076830863953, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 590/7801 [44:53<9:15:30,  4.62s/it]
  8%|7         | 591/7801 [44:58<9:46:42,  4.88s/it]
  8%|7         | 592/7801 [45:02<8:54:09,  4.45s/it]
  8%|7         | 593/7801 [45:07<9:11:51,  4.59s/it]
  8%|7         | 594/7801 [45:12<9:37:25,  4.81s/it]
  8%|7         | 595/7801 [45:17<9:39:06,  4.82s/it]
  8%|7         | 596/7801 [45:21<9:26:21,  4.72s/it]
  8%|7         | 597/7801 [45:27<9:53:45,  4.95s/it]
  8%|7         | 598/7801 [45:31<9:16:30,  4.64s/it]
  8%|7         | 599/7801 [45:36<9:46:31,  4.89s/it]
  8%|7         | 600/7801 [45:41<10:01:03,  5.01s/it]
                                                     
{'loss': 1.1737, 'grad_norm': 1.1012974977493286, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 600/7801 [45:41<10:01:03,  5.01s/it]
  8%|7         | 601/7801 [45:47<10:17:21,  5.14s/it]
  8%|7         | 602/7801 [45:52<10:28:47,  5.24s/it]
  8%|7         | 603/7801 [45:57<10:18:14,  5.15s/it]
  8%|7         | 604/7801 [46:01<9:28:58,  4.74s/it] 
  8%|7         | 605/7801 [46:04<8:39:59,  4.34s/it]
  8%|7         | 606/7801 [46:10<9:20:18,  4.67s/it]
  8%|7         | 607/7801 [46:15<9:27:38,  4.73s/it]
  8%|7         | 608/7801 [46:20<9:53:28,  4.95s/it]
  8%|7         | 609/7801 [46:26<10:11:32,  5.10s/it]
  8%|7         | 610/7801 [46:30<9:58:03,  4.99s/it] 
                                                    
{'loss': 1.2704, 'grad_norm': 0.9635623097419739, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 610/7801 [46:30<9:58:03,  4.99s/it]
  8%|7         | 611/7801 [46:35<9:44:02,  4.87s/it]
  8%|7         | 612/7801 [46:39<9:22:32,  4.70s/it]
  8%|7         | 613/7801 [46:43<8:45:21,  4.39s/it]
  8%|7         | 614/7801 [46:47<8:48:56,  4.42s/it]
  8%|7         | 615/7801 [46:51<8:25:45,  4.22s/it]
  8%|7         | 616/7801 [46:57<9:10:37,  4.60s/it]
  8%|7         | 617/7801 [47:02<9:42:06,  4.86s/it]
  8%|7         | 618/7801 [47:08<10:04:09,  5.05s/it]
  8%|7         | 619/7801 [47:11<9:18:19,  4.66s/it] 
  8%|7         | 620/7801 [47:16<9:15:48,  4.64s/it]
                                                    
