
  0%|          | 0/7151 [00:00<?, ?it/s]
  5%|4         | 337/7151 [37:10<12:05:30,  6.39s/it]
  5%|4         | 338/7151 [37:17<12:13:51,  6.46s/it]
  5%|4         | 339/7151 [37:23<12:18:03,  6.50s/it]
  5%|4         | 340/7151 [37:30<12:33:07,  6.63s/it]
                                                     
{'loss': 1.3563, 'grad_norm': 1.6129904985427856, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 340/7151 [37:30<12:33:07,  6.63s/it]
  5%|4         | 341/7151 [37:37<12:26:22,  6.58s/it]
  5%|4         | 342/7151 [37:44<12:41:20,  6.71s/it]
  5%|4         | 343/7151 [37:50<12:34:14,  6.65s/it]
  5%|4         | 344/7151 [37:57<12:34:36,  6.65s/it]
  5%|4         | 345/7151 [38:04<12:43:21,  6.73s/it]
  5%|4         | 346/7151 [38:10<12:22:39,  6.55s/it]
  5%|4         | 347/7151 [38:16<12:12:06,  6.46s/it]
  5%|4         | 348/7151 [38:22<12:04:20,  6.39s/it]
  5%|4         | 349/7151 [38:29<12:13:31,  6.47s/it]
  5%|4         | 350/7151 [38:35<12:15:57,  6.49s/it]
                                                     
{'loss': 1.1586, 'grad_norm': 2.0016257762908936, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 350/7151 [38:35<12:15:57,  6.49s/it]
  5%|4         | 351/7151 [38:42<12:32:46,  6.64s/it]
  5%|4         | 352/7151 [38:48<12:11:36,  6.46s/it]
  5%|4         | 353/7151 [38:55<12:09:54,  6.44s/it]
  5%|4         | 354/7151 [39:01<12:05:55,  6.41s/it]
  5%|4         | 355/7151 [39:08<12:14:27,  6.48s/it]
  5%|4         | 356/7151 [39:14<12:08:25,  6.43s/it]
  5%|4         | 357/7151 [39:20<11:54:11,  6.31s/it]
  5%|5         | 358/7151 [39:27<12:16:34,  6.51s/it]
  5%|5         | 359/7151 [39:34<12:16:47,  6.51s/it]
  5%|5         | 360/7151 [39:40<12:15:35,  6.50s/it]
                                                     
{'loss': 1.2066, 'grad_norm': 1.2644414901733398, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 360/7151 [39:40<12:15:35,  6.50s/it]
  5%|5         | 361/7151 [39:47<12:24:45,  6.58s/it]
  5%|5         | 362/7151 [39:54<12:25:54,  6.59s/it]
  5%|5         | 363/7151 [40:00<12:23:22,  6.57s/it]
  5%|5         | 364/7151 [40:07<12:18:18,  6.53s/it]
  5%|5         | 365/7151 [40:13<12:05:29,  6.41s/it]
  5%|5         | 366/7151 [40:19<11:56:14,  6.33s/it]
  5%|5         | 367/7151 [40:26<12:31:20,  6.65s/it]
  5%|5         | 368/7151 [40:33<12:28:53,  6.62s/it]
  5%|5         | 369/7151 [40:39<12:23:26,  6.58s/it]
  5%|5         | 370/7151 [40:46<12:13:57,  6.49s/it]
                                                     
{'loss': 1.2501, 'grad_norm': 1.4667097330093384, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 370/7151 [40:46<12:13:57,  6.49s/it]
  5%|5         | 371/7151 [40:52<12:13:22,  6.49s/it]
  5%|5         | 372/7151 [40:59<12:16:48,  6.52s/it]
  5%|5         | 373/7151 [41:05<12:05:57,  6.43s/it]
  5%|5         | 374/7151 [41:12<12:32:46,  6.66s/it]
  5%|5         | 375/7151 [41:19<12:44:12,  6.77s/it]
  5%|5         | 376/7151 [41:26<12:50:48,  6.83s/it]
  5%|5         | 377/7151 [41:32<12:36:25,  6.70s/it]
  5%|5         | 378/7151 [41:39<12:34:05,  6.68s/it]
  5%|5         | 379/7151 [41:46<12:48:43,  6.81s/it]
  5%|5         | 380/7151 [41:52<12:14:56,  6.51s/it]
                                                     
{'loss': 1.2198, 'grad_norm': 2.4156813621520996, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 380/7151 [41:52<12:14:56,  6.51s/it]
  5%|5         | 381/7151 [41:59<12:35:52,  6.70s/it]
  5%|5         | 382/7151 [42:06<12:56:22,  6.88s/it]
  5%|5         | 383/7151 [42:13<12:47:22,  6.80s/it]
  5%|5         | 384/7151 [42:20<12:41:50,  6.75s/it]
  5%|5         | 385/7151 [42:26<12:29:56,  6.65s/it]
  5%|5         | 386/7151 [42:32<12:15:41,  6.52s/it]
  5%|5         | 387/7151 [42:39<12:25:59,  6.62s/it]
  5%|5         | 388/7151 [42:46<12:31:06,  6.66s/it]
  5%|5         | 389/7151 [42:53<12:47:06,  6.81s/it]
  5%|5         | 390/7151 [43:00<12:59:08,  6.91s/it]
                                                     
{'loss': 1.2182, 'grad_norm': 1.1348176002502441, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 390/7151 [43:00<12:59:08,  6.91s/it]
  5%|5         | 391/7151 [43:08<13:11:22,  7.02s/it]
  5%|5         | 392/7151 [43:14<12:47:05,  6.81s/it]
  5%|5         | 393/7151 [43:21<12:54:18,  6.87s/it]
  6%|5         | 394/7151 [43:27<12:40:17,  6.75s/it]
  6%|5         | 395/7151 [43:34<12:48:49,  6.83s/it]
  6%|5         | 396/7151 [43:41<12:49:31,  6.84s/it]
  6%|5         | 397/7151 [43:48<12:44:33,  6.79s/it]
  6%|5         | 398/7151 [43:54<12:25:40,  6.63s/it]
  6%|5         | 399/7151 [44:01<12:23:10,  6.60s/it]
  6%|5         | 400/7151 [44:07<12:13:20,  6.52s/it]
                                                     
{'loss': 1.2209, 'grad_norm': 2.0010757446289062, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 400/7151 [44:07<12:13:20,  6.52s/it]
  6%|5         | 401/7151 [44:13<12:10:47,  6.50s/it]
  6%|5         | 402/7151 [44:20<12:29:34,  6.66s/it]
  6%|5         | 403/7151 [44:27<12:24:48,  6.62s/it]
  6%|5         | 404/7151 [44:33<12:05:49,  6.45s/it]
  6%|5         | 405/7151 [44:40<12:09:41,  6.49s/it]
  6%|5         | 406/7151 [44:46<11:51:52,  6.33s/it]
  6%|5         | 407/7151 [44:53<12:14:05,  6.53s/it]
  6%|5         | 408/7151 [44:59<12:24:38,  6.63s/it]
  6%|5         | 409/7151 [45:05<12:02:14,  6.43s/it]
  6%|5         | 410/7151 [45:12<12:20:43,  6.59s/it]
                                                     
{'loss': 1.3183, 'grad_norm': 1.2224781513214111, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 410/7151 [45:12<12:20:43,  6.59s/it]
  6%|5         | 411/7151 [45:19<12:36:48,  6.74s/it]
  6%|5         | 412/7151 [45:26<12:31:58,  6.70s/it]
  6%|5         | 413/7151 [45:33<12:29:04,  6.67s/it]
  6%|5         | 414/7151 [45:39<12:16:28,  6.56s/it]
  6%|5         | 415/7151 [45:46<12:25:33,  6.64s/it]
  6%|5         | 416/7151 [45:52<12:23:20,  6.62s/it]
  6%|5         | 417/7151 [45:59<12:12:47,  6.53s/it]
  6%|5         | 418/7151 [46:05<12:21:56,  6.61s/it]
  6%|5         | 419/7151 [46:12<12:34:07,  6.72s/it]
  6%|5         | 420/7151 [46:19<12:21:20,  6.61s/it]
                                                     
{'loss': 1.1704, 'grad_norm': 1.5751919746398926, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 420/7151 [46:19<12:21:20,  6.61s/it]
  6%|5         | 421/7151 [46:26<12:32:46,  6.71s/it]
  6%|5         | 422/7151 [46:32<12:24:03,  6.63s/it]
  6%|5         | 423/7151 [46:39<12:38:48,  6.77s/it]
  6%|5         | 424/7151 [46:45<12:15:36,  6.56s/it]
  6%|5         | 425/7151 [46:52<12:08:00,  6.49s/it]
  6%|5         | 426/7151 [46:58<11:48:29,  6.32s/it]
  6%|5         | 427/7151 [47:04<11:36:17,  6.21s/it]
  6%|5         | 428/7151 [47:10<11:41:28,  6.26s/it]
  6%|5         | 429/7151 [47:16<11:50:46,  6.34s/it]
  6%|6         | 430/7151 [47:23<12:03:50,  6.46s/it]
                                                     
{'loss': 1.1829, 'grad_norm': 1.401216745376587, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 430/7151 [47:23<12:03:50,  6.46s/it]
  6%|6         | 431/7151 [47:29<11:54:13,  6.38s/it]
  6%|6         | 432/7151 [47:36<12:04:52,  6.47s/it]
  6%|6         | 433/7151 [47:43<12:17:21,  6.59s/it]
  6%|6         | 434/7151 [47:50<12:26:29,  6.67s/it]
  6%|6         | 435/7151 [47:56<12:19:05,  6.60s/it]
  6%|6         | 436/7151 [48:03<12:19:08,  6.60s/it]
  6%|6         | 437/7151 [48:10<12:19:55,  6.61s/it]
  6%|6         | 438/7151 [48:16<12:06:39,  6.49s/it]
  6%|6         | 439/7151 [48:22<11:53:59,  6.38s/it]
  6%|6         | 440/7151 [48:29<12:04:05,  6.47s/it]
                                                     
{'loss': 1.2613, 'grad_norm': 1.4983428716659546, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 440/7151 [48:29<12:04:05,  6.47s/it]
  6%|6         | 441/7151 [48:35<12:18:27,  6.60s/it]
  6%|6         | 442/7151 [48:42<12:05:48,  6.49s/it]
  6%|6         | 443/7151 [48:48<12:00:53,  6.45s/it]
  6%|6         | 444/7151 [48:55<12:11:10,  6.54s/it]
  6%|6         | 445/7151 [49:01<12:07:54,  6.51s/it]
  6%|6         | 446/7151 [49:08<12:28:58,  6.70s/it]
  6%|6         | 447/7151 [49:14<12:02:55,  6.47s/it]
  6%|6         | 448/7151 [49:21<12:03:15,  6.47s/it]
  6%|6         | 449/7151 [49:28<12:22:30,  6.65s/it]
  6%|6         | 450/7151 [49:35<12:43:01,  6.83s/it]
                                                     
{'loss': 1.2561, 'grad_norm': 1.264001488685608, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 450/7151 [49:35<12:43:01,  6.83s/it]
  6%|6         | 451/7151 [49:42<12:30:49,  6.72s/it]
  6%|6         | 452/7151 [49:48<12:05:40,  6.50s/it]
  6%|6         | 453/7151 [49:54<12:01:10,  6.46s/it]
  6%|6         | 454/7151 [50:01<12:17:12,  6.60s/it]
  6%|6         | 455/7151 [50:07<12:12:12,  6.56s/it]
  6%|6         | 456/7151 [50:14<12:12:18,  6.56s/it]
  6%|6         | 457/7151 [50:20<12:03:03,  6.48s/it]
  6%|6         | 458/7151 [50:27<12:08:05,  6.53s/it]
  6%|6         | 459/7151 [50:33<12:02:10,  6.47s/it]
  6%|6         | 460/7151 [50:40<12:05:51,  6.51s/it]
                                                     
{'loss': 1.1635, 'grad_norm': 1.7363442182540894, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 460/7151 [50:40<12:05:51,  6.51s/it]
  6%|6         | 461/7151 [50:46<12:05:51,  6.51s/it]
  6%|6         | 462/7151 [50:53<12:08:19,  6.53s/it]
  6%|6         | 463/7151 [50:59<12:10:50,  6.56s/it]
  6%|6         | 464/7151 [51:06<12:13:02,  6.58s/it]
  7%|6         | 465/7151 [51:13<12:26:55,  6.70s/it]
  7%|6         | 466/7151 [51:20<12:22:58,  6.67s/it]
  7%|6         | 467/7151 [51:26<12:18:16,  6.63s/it]
  7%|6         | 468/7151 [51:33<12:22:41,  6.67s/it]
  7%|6         | 469/7151 [51:40<12:39:16,  6.82s/it]
  7%|6         | 470/7151 [51:47<12:44:12,  6.86s/it]
                                                     
{'loss': 1.2794, 'grad_norm': 1.7964577674865723, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 470/7151 [51:47<12:44:12,  6.86s/it]
  7%|6         | 471/7151 [51:54<12:52:44,  6.94s/it]
  7%|6         | 472/7151 [52:01<12:53:12,  6.95s/it]
  7%|6         | 473/7151 [52:08<12:44:43,  6.87s/it]
  7%|6         | 474/7151 [52:14<12:16:31,  6.62s/it]
  7%|6         | 475/7151 [52:20<12:13:10,  6.59s/it]
  7%|6         | 476/7151 [52:27<12:10:40,  6.57s/it]
  7%|6         | 477/7151 [52:34<12:12:24,  6.58s/it]
  7%|6         | 478/7151 [52:40<12:04:08,  6.51s/it]
  7%|6         | 479/7151 [52:47<12:28:50,  6.73s/it]
  7%|6         | 480/7151 [52:53<12:15:27,  6.61s/it]
                                                     
{'loss': 1.2276, 'grad_norm': 1.9993717670440674, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 480/7151 [52:53<12:15:27,  6.61s/it]
  7%|6         | 481/7151 [53:00<12:10:43,  6.57s/it]
  7%|6         | 482/7151 [53:06<12:07:25,  6.54s/it]
  7%|6         | 483/7151 [53:13<12:05:30,  6.53s/it]
  7%|6         | 484/7151 [53:20<12:18:26,  6.65s/it]
  7%|6         | 485/7151 [53:26<12:05:53,  6.53s/it]
  7%|6         | 486/7151 [53:33<12:26:18,  6.72s/it]
  7%|6         | 487/7151 [53:39<12:07:59,  6.55s/it]
  7%|6         | 488/7151 [53:47<12:26:59,  6.73s/it]
  7%|6         | 489/7151 [53:53<12:26:59,  6.73s/it]
  7%|6         | 490/7151 [54:00<12:39:08,  6.84s/it]
                                                     
{'loss': 1.2007, 'grad_norm': 1.305537462234497, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 490/7151 [54:00<12:39:08,  6.84s/it]
  7%|6         | 491/7151 [54:07<12:43:11,  6.88s/it]
  7%|6         | 492/7151 [54:14<12:31:15,  6.77s/it]
  7%|6         | 493/7151 [54:21<12:34:58,  6.80s/it]
  7%|6         | 494/7151 [54:28<12:50:37,  6.95s/it]
  7%|6         | 495/7151 [54:35<12:36:36,  6.82s/it]
  7%|6         | 496/7151 [54:42<13:08:11,  7.11s/it]
  7%|6         | 497/7151 [54:49<12:58:51,  7.02s/it]
  7%|6         | 498/7151 [54:55<12:35:17,  6.81s/it]
  7%|6         | 499/7151 [55:02<12:31:46,  6.78s/it]
  7%|6         | 500/7151 [55:09<12:38:35,  6.84s/it]
                                                     
{'loss': 1.2609, 'grad_norm': 1.3512437343597412, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 500/7151 [55:09<12:38:35,  6.84s/it]
  7%|7         | 501/7151 [55:16<12:27:07,  6.74s/it]
  7%|7         | 502/7151 [55:22<12:22:41,  6.70s/it]
  7%|7         | 503/7151 [55:29<12:10:13,  6.59s/it]
  7%|7         | 504/7151 [55:35<12:05:09,  6.55s/it]
  7%|7         | 505/7151 [55:41<11:44:12,  6.36s/it]
  7%|7         | 506/7151 [55:48<12:03:40,  6.53s/it]
  7%|7         | 507/7151 [55:54<11:56:06,  6.47s/it]
  7%|7         | 508/7151 [56:01<12:04:46,  6.55s/it]
  7%|7         | 509/7151 [56:08<12:03:49,  6.54s/it]
  7%|7         | 510/7151 [56:14<11:58:48,  6.49s/it]
                                                     
{'loss': 1.1595, 'grad_norm': 1.8090643882751465, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 510/7151 [56:14<11:58:48,  6.49s/it]
  7%|7         | 511/7151 [56:20<11:42:10,  6.34s/it]
  7%|7         | 512/7151 [56:26<11:49:00,  6.41s/it]
  7%|7         | 513/7151 [56:33<11:45:55,  6.38s/it]
  7%|7         | 514/7151 [56:39<11:52:22,  6.44s/it]
  7%|7         | 515/7151 [56:46<12:02:07,  6.53s/it]
  7%|7         | 516/7151 [56:53<11:59:02,  6.50s/it]
  7%|7         | 517/7151 [57:00<12:20:35,  6.70s/it]
  7%|7         | 518/7151 [57:06<12:10:35,  6.61s/it]
  7%|7         | 519/7151 [57:13<12:06:46,  6.58s/it]
  7%|7         | 520/7151 [57:19<12:10:37,  6.61s/it]
                                                     
{'loss': 1.1849, 'grad_norm': 1.6729485988616943, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 520/7151 [57:19<12:10:37,  6.61s/it]
  7%|7         | 521/7151 [57:26<11:58:55,  6.51s/it]
  7%|7         | 522/7151 [57:32<11:50:10,  6.43s/it]
  7%|7         | 523/7151 [57:38<11:52:48,  6.45s/it]
  7%|7         | 524/7151 [57:45<11:47:14,  6.40s/it]
  7%|7         | 525/7151 [57:52<12:09:38,  6.61s/it]
  7%|7         | 526/7151 [57:58<12:08:12,  6.60s/it]
  7%|7         | 527/7151 [58:05<12:08:53,  6.60s/it]
  7%|7         | 528/7151 [58:11<12:09:24,  6.61s/it]
  7%|7         | 529/7151 [58:18<12:02:59,  6.55s/it]
  7%|7         | 530/7151 [58:25<12:07:53,  6.60s/it]
                                                     
{'loss': 1.2258, 'grad_norm': 1.6830607652664185, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 530/7151 [58:25<12:07:53,  6.60s/it]
  7%|7         | 531/7151 [58:31<12:01:03,  6.54s/it]
  7%|7         | 532/7151 [58:38<12:20:21,  6.71s/it]
  7%|7         | 533/7151 [58:44<12:00:22,  6.53s/it]
  7%|7         | 534/7151 [58:51<12:19:28,  6.71s/it]
  7%|7         | 535/7151 [58:58<12:20:08,  6.71s/it]
  7%|7         | 536/7151 [59:05<12:29:41,  6.80s/it]
  8%|7         | 537/7151 [59:12<12:25:01,  6.76s/it]
  8%|7         | 538/7151 [59:19<12:28:40,  6.79s/it]
  8%|7         | 539/7151 [59:25<12:14:01,  6.66s/it]
  8%|7         | 540/7151 [59:32<12:19:59,  6.72s/it]
                                                     
{'loss': 1.1778, 'grad_norm': 1.31251060962677, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 540/7151 [59:32<12:19:59,  6.72s/it]
  8%|7         | 541/7151 [59:38<11:50:19,  6.45s/it]
  8%|7         | 542/7151 [59:44<11:40:05,  6.36s/it]
  8%|7         | 543/7151 [59:50<11:34:56,  6.31s/it]
  8%|7         | 544/7151 [59:56<11:42:36,  6.38s/it]
  8%|7         | 545/7151 [1:00:03<11:39:30,  6.35s/it]
  8%|7         | 546/7151 [1:00:09<11:51:25,  6.46s/it]
  8%|7         | 547/7151 [1:00:16<11:47:03,  6.42s/it]
  8%|7         | 548/7151 [1:00:22<11:53:33,  6.48s/it]
  8%|7         | 549/7151 [1:00:29<11:52:43,  6.48s/it]
  8%|7         | 550/7151 [1:00:36<11:57:01,  6.52s/it]
                                                       
{'loss': 1.1813, 'grad_norm': 1.399632215499878, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 550/7151 [1:00:36<11:57:01,  6.52s/it]
  8%|7         | 551/7151 [1:00:42<12:01:03,  6.56s/it]
  8%|7         | 552/7151 [1:00:48<11:37:33,  6.34s/it]
  8%|7         | 553/7151 [1:00:55<11:46:39,  6.43s/it]
  8%|7         | 554/7151 [1:01:01<11:44:37,  6.41s/it]
  8%|7         | 555/7151 [1:01:07<11:37:13,  6.34s/it]
  8%|7         | 556/7151 [1:01:13<11:28:05,  6.26s/it]
  8%|7         | 557/7151 [1:01:20<11:50:03,  6.46s/it]
  8%|7         | 558/7151 [1:01:27<12:02:56,  6.58s/it]
  8%|7         | 559/7151 [1:01:34<12:04:17,  6.59s/it]
  8%|7         | 560/7151 [1:01:40<12:03:05,  6.58s/it]
                                                       
{'loss': 1.2927, 'grad_norm': 1.3907511234283447, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 560/7151 [1:01:40<12:03:05,  6.58s/it]
  8%|7         | 561/7151 [1:01:47<12:17:46,  6.72s/it]
  8%|7         | 562/7151 [1:01:54<12:16:29,  6.71s/it]
  8%|7         | 563/7151 [1:02:00<12:01:25,  6.57s/it]
  8%|7         | 564/7151 [1:02:07<11:55:01,  6.51s/it]
  8%|7         | 565/7151 [1:02:14<12:10:42,  6.66s/it]
  8%|7         | 566/7151 [1:02:20<11:49:00,  6.46s/it]
  8%|7         | 567/7151 [1:02:26<11:45:41,  6.43s/it]
  8%|7         | 568/7151 [1:02:32<11:44:37,  6.42s/it]
  8%|7         | 569/7151 [1:02:38<11:35:22,  6.34s/it]
  8%|7         | 570/7151 [1:02:45<11:48:47,  6.46s/it]
                                                       
{'loss': 1.2151, 'grad_norm': 1.4582886695861816, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 570/7151 [1:02:45<11:48:47,  6.46s/it]
  8%|7         | 571/7151 [1:02:52<11:44:44,  6.43s/it]
  8%|7         | 572/7151 [1:02:58<11:35:32,  6.34s/it]
  8%|8         | 573/7151 [1:03:05<11:55:25,  6.53s/it]
  8%|8         | 574/7151 [1:03:11<11:40:05,  6.39s/it]
  8%|8         | 575/7151 [1:03:18<11:52:36,  6.50s/it]
  8%|8         | 576/7151 [1:03:24<11:39:41,  6.39s/it]
  8%|8         | 577/7151 [1:03:30<11:28:11,  6.28s/it]
  8%|8         | 578/7151 [1:03:36<11:22:26,  6.23s/it]
  8%|8         | 579/7151 [1:03:42<11:21:18,  6.22s/it]
  8%|8         | 580/7151 [1:03:49<11:37:36,  6.37s/it]
                                                       
{'loss': 1.177, 'grad_norm': 1.5816859006881714, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 580/7151 [1:03:49<11:37:36,  6.37s/it]
  8%|8         | 581/7151 [1:03:56<11:58:28,  6.56s/it]
  8%|8         | 582/7151 [1:04:02<11:49:40,  6.48s/it]
  8%|8         | 583/7151 [1:04:09<11:54:02,  6.52s/it]
  8%|8         | 584/7151 [1:04:15<11:55:25,  6.54s/it]
  8%|8         | 585/7151 [1:04:22<12:10:35,  6.68s/it]
  8%|8         | 586/7151 [1:04:29<12:21:19,  6.78s/it]
  8%|8         | 587/7151 [1:04:35<11:58:13,  6.57s/it]
  8%|8         | 588/7151 [1:04:42<12:18:08,  6.75s/it]
  8%|8         | 589/7151 [1:04:49<12:08:54,  6.66s/it]
  8%|8         | 590/7151 [1:04:56<12:12:22,  6.70s/it]
                                                       
{'loss': 1.2799, 'grad_norm': 1.373801589012146, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 590/7151 [1:04:56<12:12:22,  6.70s/it]
  8%|8         | 591/7151 [1:05:02<12:14:26,  6.72s/it]
  8%|8         | 592/7151 [1:05:09<12:15:50,  6.73s/it]
  8%|8         | 593/7151 [1:05:15<11:51:39,  6.51s/it]
  8%|8         | 594/7151 [1:05:22<12:08:01,  6.66s/it]
  8%|8         | 595/7151 [1:05:29<12:02:51,  6.62s/it]
  8%|8         | 596/7151 [1:05:36<12:20:37,  6.78s/it]
  8%|8         | 597/7151 [1:05:42<12:12:11,  6.70s/it]
  8%|8         | 598/7151 [1:05:49<12:10:27,  6.69s/it]
  8%|8         | 599/7151 [1:05:56<12:07:00,  6.66s/it]
  8%|8         | 600/7151 [1:06:02<12:02:49,  6.62s/it]
                                                       
{'loss': 1.1675, 'grad_norm': 1.5073162317276, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 600/7151 [1:06:02<12:02:49,  6.62s/it]
  8%|8         | 601/7151 [1:06:09<11:57:28,  6.57s/it]
  8%|8         | 602/7151 [1:06:15<11:46:27,  6.47s/it]
  8%|8         | 603/7151 [1:06:22<12:01:42,  6.61s/it]
  8%|8         | 604/7151 [1:06:28<11:51:53,  6.52s/it]
  8%|8         | 605/7151 [1:06:35<12:16:52,  6.75s/it]
  8%|8         | 606/7151 [1:06:42<12:10:23,  6.70s/it]
  8%|8         | 607/7151 [1:06:48<11:58:07,  6.58s/it]
  9%|8         | 608/7151 [1:06:55<12:06:11,  6.66s/it]
  9%|8         | 609/7151 [1:07:01<11:54:22,  6.55s/it]
  9%|8         | 610/7151 [1:07:08<11:53:14,  6.54s/it]
                                                       
{'loss': 1.2348, 'grad_norm': 2.0505974292755127, 'learning_rate': 2e-05, 'epoch': 0.09}

