
  0%|          | 0/7151 [00:00<?, ?it/s]
  5%|4         | 339/7151 [37:15<12:16:14,  6.48s/it]
  5%|4         | 340/7151 [37:22<12:31:07,  6.62s/it]
                                                     
{'loss': 1.3557, 'grad_norm': 1.6739341020584106, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 340/7151 [37:22<12:31:07,  6.62s/it]
  5%|4         | 341/7151 [37:28<12:24:25,  6.56s/it]
  5%|4         | 342/7151 [37:35<12:39:54,  6.70s/it]
  5%|4         | 343/7151 [37:42<12:32:54,  6.64s/it]
  5%|4         | 344/7151 [37:49<12:33:18,  6.64s/it]
  5%|4         | 345/7151 [37:55<12:42:22,  6.72s/it]
  5%|4         | 346/7151 [38:02<12:21:44,  6.54s/it]
  5%|4         | 347/7151 [38:08<12:10:45,  6.44s/it]
  5%|4         | 348/7151 [38:14<12:03:01,  6.38s/it]
  5%|4         | 349/7151 [38:21<12:11:16,  6.45s/it]
  5%|4         | 350/7151 [38:27<12:13:42,  6.47s/it]
                                                     
{'loss': 1.1577, 'grad_norm': 2.048048257827759, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 350/7151 [38:27<12:13:42,  6.47s/it]
  5%|4         | 351/7151 [38:34<12:30:33,  6.62s/it]
  5%|4         | 352/7151 [38:40<12:09:23,  6.44s/it]
  5%|4         | 353/7151 [38:47<12:07:58,  6.43s/it]
  5%|4         | 354/7151 [38:53<12:04:05,  6.39s/it]
  5%|4         | 355/7151 [39:00<12:12:36,  6.47s/it]
  5%|4         | 356/7151 [39:06<12:06:41,  6.42s/it]
  5%|4         | 357/7151 [39:12<11:52:29,  6.29s/it]
  5%|5         | 358/7151 [39:19<12:14:16,  6.49s/it]
  5%|5         | 359/7151 [39:25<12:13:41,  6.48s/it]
  5%|5         | 360/7151 [39:32<12:12:29,  6.47s/it]
                                                     
{'loss': 1.2052, 'grad_norm': 1.3076351881027222, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 360/7151 [39:32<12:12:29,  6.47s/it]
  5%|5         | 361/7151 [39:38<12:22:07,  6.56s/it]
  5%|5         | 362/7151 [39:45<12:23:13,  6.57s/it]
  5%|5         | 363/7151 [39:52<12:21:04,  6.55s/it]
  5%|5         | 364/7151 [39:58<12:16:05,  6.51s/it]
  5%|5         | 365/7151 [40:04<12:02:18,  6.39s/it]
  5%|5         | 366/7151 [40:10<11:53:02,  6.31s/it]
  5%|5         | 367/7151 [40:18<12:28:41,  6.62s/it]
  5%|5         | 368/7151 [40:24<12:25:54,  6.60s/it]
  5%|5         | 369/7151 [40:31<12:20:54,  6.55s/it]
  5%|5         | 370/7151 [40:37<12:11:47,  6.48s/it]
                                                     
{'loss': 1.2487, 'grad_norm': 1.5127424001693726, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 370/7151 [40:37<12:11:47,  6.48s/it]
  5%|5         | 371/7151 [40:43<12:11:26,  6.47s/it]
  5%|5         | 372/7151 [40:50<12:15:01,  6.51s/it]
  5%|5         | 373/7151 [40:56<12:03:46,  6.41s/it]
  5%|5         | 374/7151 [41:03<12:30:25,  6.64s/it]
  5%|5         | 375/7151 [41:10<12:42:12,  6.75s/it]
  5%|5         | 376/7151 [41:17<12:48:59,  6.81s/it]
  5%|5         | 377/7151 [41:24<12:34:32,  6.68s/it]
  5%|5         | 378/7151 [41:30<12:31:39,  6.66s/it]
  5%|5         | 379/7151 [41:37<12:46:39,  6.79s/it]
  5%|5         | 380/7151 [41:43<12:12:35,  6.49s/it]
                                                     
{'loss': 1.2209, 'grad_norm': 2.5023388862609863, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 380/7151 [41:43<12:12:35,  6.49s/it]
  5%|5         | 381/7151 [41:50<12:33:33,  6.68s/it]
  5%|5         | 382/7151 [41:57<12:54:22,  6.86s/it]
  5%|5         | 383/7151 [42:04<12:45:33,  6.79s/it]
  5%|5         | 384/7151 [42:11<12:39:41,  6.74s/it]
  5%|5         | 385/7151 [42:17<12:27:26,  6.63s/it]
  5%|5         | 386/7151 [42:23<12:13:16,  6.50s/it]
  5%|5         | 387/7151 [42:30<12:23:21,  6.59s/it]
  5%|5         | 388/7151 [42:37<12:28:34,  6.64s/it]
  5%|5         | 389/7151 [42:44<12:44:49,  6.79s/it]
  5%|5         | 390/7151 [42:51<12:57:28,  6.90s/it]
                                                     
{'loss': 1.2179, 'grad_norm': 1.1765154600143433, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 390/7151 [42:51<12:57:28,  6.90s/it]
  5%|5         | 391/7151 [42:58<13:09:24,  7.01s/it]
  5%|5         | 392/7151 [43:05<12:45:11,  6.79s/it]
  5%|5         | 393/7151 [43:12<12:52:20,  6.86s/it]
  6%|5         | 394/7151 [43:18<12:37:51,  6.73s/it]
  6%|5         | 395/7151 [43:25<12:45:51,  6.80s/it]
  6%|5         | 396/7151 [43:32<12:45:55,  6.80s/it]
  6%|5         | 397/7151 [43:39<12:41:13,  6.76s/it]
  6%|5         | 398/7151 [43:45<12:22:54,  6.60s/it]
  6%|5         | 399/7151 [43:51<12:21:20,  6.59s/it]
  6%|5         | 400/7151 [43:58<12:11:10,  6.50s/it]
                                                     
{'loss': 1.2204, 'grad_norm': 2.133934259414673, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 400/7151 [43:58<12:11:10,  6.50s/it]
  6%|5         | 401/7151 [44:04<12:08:09,  6.47s/it]
  6%|5         | 402/7151 [44:11<12:26:37,  6.64s/it]
  6%|5         | 403/7151 [44:18<12:21:40,  6.59s/it]
  6%|5         | 404/7151 [44:24<12:02:57,  6.43s/it]
  6%|5         | 405/7151 [44:30<12:05:52,  6.46s/it]
  6%|5         | 406/7151 [44:36<11:47:13,  6.29s/it]
  6%|5         | 407/7151 [44:43<12:09:29,  6.49s/it]
  6%|5         | 408/7151 [44:50<12:20:18,  6.59s/it]
  6%|5         | 409/7151 [44:56<11:57:59,  6.39s/it]
  6%|5         | 410/7151 [45:03<12:15:27,  6.55s/it]
                                                     
{'loss': 1.3185, 'grad_norm': 1.4035654067993164, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 410/7151 [45:03<12:15:27,  6.55s/it]
  6%|5         | 411/7151 [45:10<12:32:16,  6.70s/it]
  6%|5         | 412/7151 [45:16<12:28:36,  6.67s/it]
  6%|5         | 413/7151 [45:23<12:26:31,  6.65s/it]
  6%|5         | 414/7151 [45:29<12:14:43,  6.54s/it]
  6%|5         | 415/7151 [45:36<12:23:58,  6.63s/it]
  6%|5         | 416/7151 [45:43<12:22:03,  6.61s/it]
  6%|5         | 417/7151 [45:49<12:11:37,  6.52s/it]
  6%|5         | 418/7151 [45:56<12:20:50,  6.60s/it]
  6%|5         | 419/7151 [46:03<12:33:14,  6.71s/it]
  6%|5         | 420/7151 [46:09<12:20:43,  6.60s/it]
                                                     
{'loss': 1.1719, 'grad_norm': 1.6308530569076538, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 420/7151 [46:09<12:20:43,  6.60s/it]
  6%|5         | 421/7151 [46:16<12:32:04,  6.70s/it]
  6%|5         | 422/7151 [46:22<12:23:08,  6.63s/it]
  6%|5         | 423/7151 [46:29<12:37:56,  6.76s/it]
  6%|5         | 424/7151 [46:36<12:14:40,  6.55s/it]
  6%|5         | 425/7151 [46:42<12:06:18,  6.48s/it]
  6%|5         | 426/7151 [46:48<11:45:48,  6.30s/it]
  6%|5         | 427/7151 [46:54<11:33:43,  6.19s/it]
  6%|5         | 428/7151 [47:00<11:38:58,  6.24s/it]
  6%|5         | 429/7151 [47:07<11:48:32,  6.32s/it]
  6%|6         | 430/7151 [47:13<12:01:59,  6.45s/it]
                                                     
{'loss': 1.1825, 'grad_norm': 1.4518423080444336, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 430/7151 [47:13<12:01:59,  6.45s/it]
  6%|6         | 431/7151 [47:19<11:52:41,  6.36s/it]
  6%|6         | 432/7151 [47:26<12:03:13,  6.46s/it]
  6%|6         | 433/7151 [47:33<12:15:45,  6.57s/it]
  6%|6         | 434/7151 [47:40<12:24:11,  6.65s/it]
  6%|6         | 435/7151 [47:46<12:17:09,  6.59s/it]
  6%|6         | 436/7151 [47:53<12:17:51,  6.59s/it]
  6%|6         | 437/7151 [47:59<12:18:08,  6.60s/it]
  6%|6         | 438/7151 [48:06<12:04:52,  6.48s/it]
  6%|6         | 439/7151 [48:12<11:52:23,  6.37s/it]
  6%|6         | 440/7151 [48:18<12:02:00,  6.46s/it]
                                                     
{'loss': 1.262, 'grad_norm': 1.492314100265503, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 440/7151 [48:18<12:02:00,  6.46s/it]
  6%|6         | 441/7151 [48:25<12:16:11,  6.58s/it]
  6%|6         | 442/7151 [48:31<12:03:31,  6.47s/it]
  6%|6         | 443/7151 [48:38<11:58:55,  6.43s/it]
  6%|6         | 444/7151 [48:45<12:08:53,  6.52s/it]
  6%|6         | 445/7151 [48:51<12:05:28,  6.49s/it]
  6%|6         | 446/7151 [48:58<12:26:17,  6.68s/it]
  6%|6         | 447/7151 [49:04<12:00:06,  6.44s/it]
  6%|6         | 448/7151 [49:10<12:00:41,  6.45s/it]
  6%|6         | 449/7151 [49:18<12:20:10,  6.63s/it]
  6%|6         | 450/7151 [49:25<12:41:21,  6.82s/it]
                                                     
{'loss': 1.2557, 'grad_norm': 1.2865583896636963, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 450/7151 [49:25<12:41:21,  6.82s/it]
  6%|6         | 451/7151 [49:31<12:29:16,  6.71s/it]
  6%|6         | 452/7151 [49:37<12:04:05,  6.49s/it]
  6%|6         | 453/7151 [49:44<11:59:36,  6.45s/it]
  6%|6         | 454/7151 [49:50<12:15:44,  6.59s/it]
  6%|6         | 455/7151 [49:57<12:10:35,  6.55s/it]
  6%|6         | 456/7151 [50:03<12:10:13,  6.54s/it]
  6%|6         | 457/7151 [50:10<12:00:48,  6.46s/it]
  6%|6         | 458/7151 [50:16<12:04:37,  6.50s/it]
  6%|6         | 459/7151 [50:23<11:58:50,  6.45s/it]
  6%|6         | 460/7151 [50:29<12:02:20,  6.48s/it]
                                                     
{'loss': 1.1636, 'grad_norm': 1.7150737047195435, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 460/7151 [50:29<12:02:20,  6.48s/it]
  6%|6         | 461/7151 [50:36<12:03:08,  6.49s/it]
  6%|6         | 462/7151 [50:42<12:06:27,  6.52s/it]
  6%|6         | 463/7151 [50:49<12:08:55,  6.54s/it]
  6%|6         | 464/7151 [50:55<12:11:00,  6.56s/it]
  7%|6         | 465/7151 [51:02<12:25:07,  6.69s/it]
  7%|6         | 466/7151 [51:09<12:21:08,  6.65s/it]
  7%|6         | 467/7151 [51:16<12:16:40,  6.61s/it]
  7%|6         | 468/7151 [51:22<12:21:11,  6.65s/it]
  7%|6         | 469/7151 [51:29<12:37:56,  6.81s/it]
  7%|6         | 470/7151 [51:36<12:41:46,  6.84s/it]
                                                     
{'loss': 1.2803, 'grad_norm': 1.8368427753448486, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 470/7151 [51:36<12:41:46,  6.84s/it]
  7%|6         | 471/7151 [51:43<12:49:59,  6.92s/it]
  7%|6         | 472/7151 [51:50<12:49:39,  6.91s/it]
  7%|6         | 473/7151 [51:57<12:41:26,  6.84s/it]
  7%|6         | 474/7151 [52:03<12:13:48,  6.59s/it]
  7%|6         | 475/7151 [52:10<12:10:42,  6.57s/it]
  7%|6         | 476/7151 [52:16<12:08:24,  6.55s/it]
  7%|6         | 477/7151 [52:23<12:10:20,  6.57s/it]
  7%|6         | 478/7151 [52:29<12:02:26,  6.50s/it]
  7%|6         | 479/7151 [52:36<12:27:23,  6.72s/it]
  7%|6         | 480/7151 [52:43<12:14:00,  6.60s/it]
                                                     
{'loss': 1.227, 'grad_norm': 2.0187764167785645, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 480/7151 [52:43<12:14:00,  6.60s/it]
  7%|6         | 481/7151 [52:49<12:09:27,  6.56s/it]
  7%|6         | 482/7151 [52:55<12:05:29,  6.53s/it]
  7%|6         | 483/7151 [53:02<12:03:15,  6.51s/it]
  7%|6         | 484/7151 [53:09<12:16:03,  6.62s/it]
  7%|6         | 485/7151 [53:15<12:03:05,  6.51s/it]
  7%|6         | 486/7151 [53:22<12:23:31,  6.69s/it]
  7%|6         | 487/7151 [53:28<12:05:05,  6.53s/it]
  7%|6         | 488/7151 [53:35<12:24:50,  6.71s/it]
  7%|6         | 489/7151 [53:42<12:25:09,  6.71s/it]
  7%|6         | 490/7151 [53:49<12:37:32,  6.82s/it]
                                                     
{'loss': 1.1998, 'grad_norm': 1.3225630521774292, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 490/7151 [53:49<12:37:32,  6.82s/it]
  7%|6         | 491/7151 [53:56<12:41:59,  6.86s/it]
  7%|6         | 492/7151 [54:03<12:30:06,  6.76s/it]
  7%|6         | 493/7151 [54:10<12:33:45,  6.79s/it]
  7%|6         | 494/7151 [54:17<12:50:02,  6.94s/it]
  7%|6         | 495/7151 [54:23<12:35:33,  6.81s/it]
  7%|6         | 496/7151 [54:31<13:06:45,  7.09s/it]
  7%|6         | 497/7151 [54:38<12:56:59,  7.01s/it]
  7%|6         | 498/7151 [54:44<12:32:42,  6.79s/it]
  7%|6         | 499/7151 [54:51<12:30:27,  6.77s/it]
  7%|6         | 500/7151 [54:58<12:36:59,  6.83s/it]
                                                     
{'loss': 1.2612, 'grad_norm': 1.3779809474945068, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 500/7151 [54:58<12:36:59,  6.83s/it]
  7%|7         | 501/7151 [55:04<12:25:09,  6.72s/it]
  7%|7         | 502/7151 [55:11<12:20:31,  6.68s/it]
  7%|7         | 503/7151 [55:17<12:08:02,  6.57s/it]
  7%|7         | 504/7151 [55:24<12:03:27,  6.53s/it]
  7%|7         | 505/7151 [55:30<11:41:52,  6.34s/it]
  7%|7         | 506/7151 [55:37<12:01:48,  6.52s/it]
  7%|7         | 507/7151 [55:43<11:53:54,  6.45s/it]
  7%|7         | 508/7151 [55:50<12:02:23,  6.52s/it]
  7%|7         | 509/7151 [55:56<12:01:24,  6.52s/it]
  7%|7         | 510/7151 [56:02<11:56:16,  6.47s/it]
                                                     
{'loss': 1.161, 'grad_norm': 1.856119990348816, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 510/7151 [56:02<11:56:16,  6.47s/it]
  7%|7         | 511/7151 [56:08<11:39:42,  6.32s/it]
  7%|7         | 512/7151 [56:15<11:46:58,  6.39s/it]
  7%|7         | 513/7151 [56:21<11:44:10,  6.37s/it]
  7%|7         | 514/7151 [56:28<11:50:38,  6.42s/it]
  7%|7         | 515/7151 [56:35<12:00:59,  6.52s/it]
  7%|7         | 516/7151 [56:41<11:57:41,  6.49s/it]
  7%|7         | 517/7151 [56:48<12:19:10,  6.69s/it]
  7%|7         | 518/7151 [56:55<12:08:45,  6.59s/it]
  7%|7         | 519/7151 [57:01<12:05:13,  6.56s/it]
  7%|7         | 520/7151 [57:08<12:08:17,  6.59s/it]
                                                     
{'loss': 1.185, 'grad_norm': 1.7020745277404785, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 520/7151 [57:08<12:08:17,  6.59s/it]
  7%|7         | 521/7151 [57:14<11:56:29,  6.48s/it]
  7%|7         | 522/7151 [57:20<11:47:32,  6.40s/it]
  7%|7         | 523/7151 [57:27<11:49:50,  6.43s/it]
  7%|7         | 524/7151 [57:33<11:44:17,  6.38s/it]
  7%|7         | 525/7151 [57:40<12:07:13,  6.59s/it]
  7%|7         | 526/7151 [57:46<12:06:20,  6.58s/it]
  7%|7         | 527/7151 [57:53<12:07:09,  6.59s/it]
  7%|7         | 528/7151 [58:00<12:07:58,  6.59s/it]
  7%|7         | 529/7151 [58:06<12:00:46,  6.53s/it]
  7%|7         | 530/7151 [58:13<12:06:03,  6.58s/it]
                                                     
{'loss': 1.2267, 'grad_norm': 1.6814379692077637, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 530/7151 [58:13<12:06:03,  6.58s/it]
  7%|7         | 531/7151 [58:19<11:59:41,  6.52s/it]
  7%|7         | 532/7151 [58:26<12:18:53,  6.70s/it]
  7%|7         | 533/7151 [58:32<11:58:01,  6.51s/it]
  7%|7         | 534/7151 [58:39<12:16:50,  6.68s/it]
  7%|7         | 535/7151 [58:46<12:17:35,  6.69s/it]
  7%|7         | 536/7151 [58:53<12:26:40,  6.77s/it]
  8%|7         | 537/7151 [59:00<12:22:35,  6.74s/it]
  8%|7         | 538/7151 [59:07<12:26:26,  6.77s/it]
  8%|7         | 539/7151 [59:13<12:12:06,  6.64s/it]
  8%|7         | 540/7151 [59:20<12:18:41,  6.70s/it]
                                                     
{'loss': 1.1776, 'grad_norm': 1.3475384712219238, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 540/7151 [59:20<12:18:41,  6.70s/it]
  8%|7         | 541/7151 [59:26<11:48:54,  6.43s/it]
  8%|7         | 542/7151 [59:32<11:38:40,  6.34s/it]
  8%|7         | 543/7151 [59:38<11:33:41,  6.30s/it]
  8%|7         | 544/7151 [59:44<11:40:24,  6.36s/it]
  8%|7         | 545/7151 [59:51<11:37:09,  6.33s/it]
  8%|7         | 546/7151 [59:57<11:49:12,  6.44s/it]
  8%|7         | 547/7151 [1:00:04<11:43:57,  6.40s/it]
  8%|7         | 548/7151 [1:00:10<11:50:31,  6.46s/it]
  8%|7         | 549/7151 [1:00:17<11:50:00,  6.45s/it]
  8%|7         | 550/7151 [1:00:23<11:54:12,  6.49s/it]
                                                       
{'loss': 1.1818, 'grad_norm': 1.4483505487442017, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 550/7151 [1:00:23<11:54:12,  6.49s/it]
  8%|7         | 551/7151 [1:00:30<11:58:30,  6.53s/it]
  8%|7         | 552/7151 [1:00:36<11:34:50,  6.32s/it]
  8%|7         | 553/7151 [1:00:42<11:44:11,  6.40s/it]
  8%|7         | 554/7151 [1:00:49<11:42:53,  6.39s/it]
  8%|7         | 555/7151 [1:00:55<11:35:24,  6.33s/it]
  8%|7         | 556/7151 [1:01:01<11:26:12,  6.24s/it]
  8%|7         | 557/7151 [1:01:08<11:48:35,  6.45s/it]
  8%|7         | 558/7151 [1:01:15<12:01:28,  6.57s/it]
  8%|7         | 559/7151 [1:01:21<12:02:43,  6.58s/it]
  8%|7         | 560/7151 [1:01:28<12:01:27,  6.57s/it]
                                                       
{'loss': 1.2929, 'grad_norm': 1.4212315082550049, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 560/7151 [1:01:28<12:01:27,  6.57s/it]
  8%|7         | 561/7151 [1:01:35<12:15:40,  6.70s/it]
  8%|7         | 562/7151 [1:01:42<12:14:01,  6.68s/it]
  8%|7         | 563/7151 [1:01:48<11:58:50,  6.55s/it]
  8%|7         | 564/7151 [1:01:54<11:52:38,  6.49s/it]
  8%|7         | 565/7151 [1:02:01<12:07:59,  6.63s/it]
  8%|7         | 566/7151 [1:02:07<11:46:40,  6.44s/it]
  8%|7         | 567/7151 [1:02:13<11:43:24,  6.41s/it]
  8%|7         | 568/7151 [1:02:20<11:42:32,  6.40s/it]
  8%|7         | 569/7151 [1:02:26<11:33:18,  6.32s/it]
  8%|7         | 570/7151 [1:02:33<11:46:58,  6.45s/it]
                                                       
{'loss': 1.217, 'grad_norm': 1.5004136562347412, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 570/7151 [1:02:33<11:46:58,  6.45s/it]
  8%|7         | 571/7151 [1:02:39<11:42:56,  6.41s/it]
  8%|7         | 572/7151 [1:02:45<11:33:40,  6.33s/it]
  8%|8         | 573/7151 [1:02:52<11:53:42,  6.51s/it]
  8%|8         | 574/7151 [1:02:58<11:38:23,  6.37s/it]
  8%|8         | 575/7151 [1:03:05<11:50:57,  6.49s/it]
  8%|8         | 576/7151 [1:03:11<11:37:56,  6.37s/it]
  8%|8         | 577/7151 [1:03:17<11:26:21,  6.26s/it]
  8%|8         | 578/7151 [1:03:23<11:20:39,  6.21s/it]
  8%|8         | 579/7151 [1:03:29<11:19:14,  6.20s/it]
  8%|8         | 580/7151 [1:03:36<11:35:28,  6.35s/it]
                                                       
{'loss': 1.1761, 'grad_norm': 1.6234365701675415, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 580/7151 [1:03:36<11:35:28,  6.35s/it]
  8%|8         | 581/7151 [1:03:43<11:56:30,  6.54s/it]
  8%|8         | 582/7151 [1:03:49<11:47:20,  6.46s/it]
  8%|8         | 583/7151 [1:03:56<11:52:19,  6.51s/it]
  8%|8         | 584/7151 [1:04:02<11:53:48,  6.52s/it]
  8%|8         | 585/7151 [1:04:09<12:07:56,  6.65s/it]
  8%|8         | 586/7151 [1:04:16<12:18:48,  6.75s/it]
  8%|8         | 587/7151 [1:04:22<11:55:53,  6.54s/it]
  8%|8         | 588/7151 [1:04:30<12:15:59,  6.73s/it]
  8%|8         | 589/7151 [1:04:36<12:06:50,  6.65s/it]
  8%|8         | 590/7151 [1:04:43<12:10:11,  6.68s/it]
                                                       
{'loss': 1.2789, 'grad_norm': 1.397490382194519, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 590/7151 [1:04:43<12:10:11,  6.68s/it]
  8%|8         | 591/7151 [1:04:49<12:12:01,  6.70s/it]
  8%|8         | 592/7151 [1:04:56<12:13:45,  6.71s/it]
  8%|8         | 593/7151 [1:05:02<11:49:19,  6.49s/it]
  8%|8         | 594/7151 [1:05:09<12:05:50,  6.64s/it]
  8%|8         | 595/7151 [1:05:16<12:00:52,  6.60s/it]
  8%|8         | 596/7151 [1:05:23<12:19:13,  6.77s/it]
  8%|8         | 597/7151 [1:05:29<12:10:21,  6.69s/it]
  8%|8         | 598/7151 [1:05:36<12:08:48,  6.67s/it]
  8%|8         | 599/7151 [1:05:43<12:05:16,  6.64s/it]
  8%|8         | 600/7151 [1:05:49<12:01:13,  6.61s/it]
                                                       
{'loss': 1.1675, 'grad_norm': 1.5710211992263794, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 600/7151 [1:05:49<12:01:13,  6.61s/it]
  8%|8         | 601/7151 [1:05:56<11:55:53,  6.56s/it]
  8%|8         | 602/7151 [1:06:02<11:44:47,  6.46s/it]
  8%|8         | 603/7151 [1:06:09<12:00:49,  6.60s/it]
  8%|8         | 604/7151 [1:06:15<11:50:52,  6.51s/it]
  8%|8         | 605/7151 [1:06:22<12:15:42,  6.74s/it]
  8%|8         | 606/7151 [1:06:29<12:08:44,  6.68s/it]
  8%|8         | 607/7151 [1:06:35<11:56:17,  6.57s/it]
  9%|8         | 608/7151 [1:06:42<12:03:54,  6.64s/it]
  9%|8         | 609/7151 [1:06:48<11:52:10,  6.53s/it]
  9%|8         | 610/7151 [1:06:55<11:51:06,  6.52s/it]
                                                       
{'loss': 1.2348, 'grad_norm': 2.0923421382904053, 'learning_rate': 2e-05, 'epoch': 0.09}

