
  0%|          | 0/7151 [00:00<?, ?it/s]
  5%|4         | 334/7151 [36:47<12:33:27,  6.63s/it]
  5%|4         | 335/7151 [36:53<12:07:42,  6.41s/it]
  5%|4         | 336/7151 [37:00<12:05:28,  6.39s/it]
  5%|4         | 337/7151 [37:06<12:04:59,  6.38s/it]
  5%|4         | 338/7151 [37:13<12:14:03,  6.46s/it]
  5%|4         | 339/7151 [37:19<12:18:18,  6.50s/it]
  5%|4         | 340/7151 [37:26<12:33:32,  6.64s/it]
                                                     
{'loss': 1.3547, 'grad_norm': 1.6732845306396484, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 340/7151 [37:26<12:33:32,  6.64s/it]
  5%|4         | 341/7151 [37:33<12:26:50,  6.58s/it]
  5%|4         | 342/7151 [37:40<12:42:23,  6.72s/it]
  5%|4         | 343/7151 [37:46<12:34:43,  6.65s/it]
  5%|4         | 344/7151 [37:53<12:34:49,  6.65s/it]
  5%|4         | 345/7151 [38:00<12:44:09,  6.74s/it]
  5%|4         | 346/7151 [38:06<12:22:49,  6.55s/it]
  5%|4         | 347/7151 [38:12<12:11:43,  6.45s/it]
  5%|4         | 348/7151 [38:18<12:03:49,  6.38s/it]
  5%|4         | 349/7151 [38:25<12:12:07,  6.46s/it]
  5%|4         | 350/7151 [38:31<12:14:15,  6.48s/it]
                                                     
{'loss': 1.1588, 'grad_norm': 2.0246469974517822, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 350/7151 [38:31<12:14:15,  6.48s/it]
  5%|4         | 351/7151 [38:38<12:31:08,  6.63s/it]
  5%|4         | 352/7151 [38:44<12:10:22,  6.45s/it]
  5%|4         | 353/7151 [38:51<12:09:10,  6.44s/it]
  5%|4         | 354/7151 [38:57<12:05:03,  6.40s/it]
  5%|4         | 355/7151 [39:04<12:13:15,  6.47s/it]
  5%|4         | 356/7151 [39:10<12:07:10,  6.42s/it]
  5%|4         | 357/7151 [39:16<11:52:48,  6.30s/it]
  5%|5         | 358/7151 [39:23<12:14:42,  6.49s/it]
  5%|5         | 359/7151 [39:30<12:14:30,  6.49s/it]
  5%|5         | 360/7151 [39:36<12:12:54,  6.48s/it]
                                                     
{'loss': 1.2057, 'grad_norm': 1.2831017971038818, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 360/7151 [39:36<12:12:54,  6.48s/it]
  5%|5         | 361/7151 [39:43<12:22:17,  6.56s/it]
  5%|5         | 362/7151 [39:49<12:23:24,  6.57s/it]
  5%|5         | 363/7151 [39:56<12:21:14,  6.55s/it]
  5%|5         | 364/7151 [40:02<12:16:57,  6.51s/it]
  5%|5         | 365/7151 [40:08<12:03:32,  6.40s/it]
  5%|5         | 366/7151 [40:15<11:54:29,  6.32s/it]
  5%|5         | 367/7151 [40:22<12:29:58,  6.63s/it]
  5%|5         | 368/7151 [40:28<12:26:56,  6.61s/it]
  5%|5         | 369/7151 [40:35<12:21:38,  6.56s/it]
  5%|5         | 370/7151 [40:41<12:12:23,  6.48s/it]
                                                     
{'loss': 1.2494, 'grad_norm': 1.4955812692642212, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 370/7151 [40:41<12:12:23,  6.48s/it]
  5%|5         | 371/7151 [40:48<12:11:55,  6.48s/it]
  5%|5         | 372/7151 [40:54<12:15:55,  6.51s/it]
  5%|5         | 373/7151 [41:00<12:05:04,  6.42s/it]
  5%|5         | 374/7151 [41:08<12:32:08,  6.66s/it]
  5%|5         | 375/7151 [41:15<12:43:06,  6.76s/it]
  5%|5         | 376/7151 [41:22<12:49:52,  6.82s/it]
  5%|5         | 377/7151 [41:28<12:35:13,  6.69s/it]
  5%|5         | 378/7151 [41:35<12:33:00,  6.67s/it]
  5%|5         | 379/7151 [41:42<12:48:22,  6.81s/it]
  5%|5         | 380/7151 [41:48<12:14:06,  6.51s/it]
                                                     
{'loss': 1.2207, 'grad_norm': 2.4474174976348877, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 380/7151 [41:48<12:14:06,  6.51s/it]
  5%|5         | 381/7151 [41:55<12:35:07,  6.69s/it]
  5%|5         | 382/7151 [42:02<12:55:53,  6.88s/it]
  5%|5         | 383/7151 [42:09<12:46:12,  6.79s/it]
  5%|5         | 384/7151 [42:15<12:40:14,  6.74s/it]
  5%|5         | 385/7151 [42:22<12:28:14,  6.64s/it]
  5%|5         | 386/7151 [42:28<12:13:40,  6.51s/it]
  5%|5         | 387/7151 [42:35<12:23:58,  6.60s/it]
  5%|5         | 388/7151 [42:41<12:29:05,  6.65s/it]
  5%|5         | 389/7151 [42:49<12:45:37,  6.79s/it]
  5%|5         | 390/7151 [42:56<12:57:51,  6.90s/it]
                                                     
{'loss': 1.2185, 'grad_norm': 1.1736308336257935, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 390/7151 [42:56<12:57:51,  6.90s/it]
  5%|5         | 391/7151 [43:03<13:10:16,  7.01s/it]
  5%|5         | 392/7151 [43:09<12:46:20,  6.80s/it]
  5%|5         | 393/7151 [43:16<12:54:08,  6.87s/it]
  6%|5         | 394/7151 [43:23<12:40:09,  6.75s/it]
  6%|5         | 395/7151 [43:30<12:47:50,  6.82s/it]
  6%|5         | 396/7151 [43:37<12:47:45,  6.82s/it]
  6%|5         | 397/7151 [43:43<12:42:32,  6.77s/it]
  6%|5         | 398/7151 [43:49<12:24:06,  6.61s/it]
  6%|5         | 399/7151 [43:56<12:21:44,  6.59s/it]
  6%|5         | 400/7151 [44:02<12:11:43,  6.50s/it]
                                                     
{'loss': 1.2212, 'grad_norm': 1.9256473779678345, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 400/7151 [44:02<12:11:43,  6.50s/it]
  6%|5         | 401/7151 [44:09<12:09:13,  6.48s/it]
  6%|5         | 402/7151 [44:16<12:28:17,  6.65s/it]
  6%|5         | 403/7151 [44:22<12:23:28,  6.61s/it]
  6%|5         | 404/7151 [44:28<12:05:07,  6.45s/it]
  6%|5         | 405/7151 [44:35<12:09:13,  6.49s/it]
  6%|5         | 406/7151 [44:41<11:51:12,  6.33s/it]
  6%|5         | 407/7151 [44:48<12:14:13,  6.53s/it]
  6%|5         | 408/7151 [44:55<12:24:41,  6.63s/it]
  6%|5         | 409/7151 [45:01<12:01:33,  6.42s/it]
  6%|5         | 410/7151 [45:08<12:18:52,  6.58s/it]
                                                     
{'loss': 1.3176, 'grad_norm': 1.3223881721496582, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 410/7151 [45:08<12:18:52,  6.58s/it]
  6%|5         | 411/7151 [45:15<12:35:31,  6.73s/it]
  6%|5         | 412/7151 [45:21<12:30:53,  6.69s/it]
  6%|5         | 413/7151 [45:28<12:27:45,  6.66s/it]
  6%|5         | 414/7151 [45:34<12:15:21,  6.55s/it]
  6%|5         | 415/7151 [45:41<12:24:10,  6.63s/it]
  6%|5         | 416/7151 [45:48<12:22:15,  6.61s/it]
  6%|5         | 417/7151 [45:54<12:12:05,  6.52s/it]
  6%|5         | 418/7151 [46:01<12:21:35,  6.61s/it]
  6%|5         | 419/7151 [46:08<12:33:22,  6.71s/it]
  6%|5         | 420/7151 [46:14<12:20:24,  6.60s/it]
                                                     
{'loss': 1.171, 'grad_norm': 1.7001731395721436, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 420/7151 [46:14<12:20:24,  6.60s/it]
  6%|5         | 421/7151 [46:21<12:31:38,  6.70s/it]
  6%|5         | 422/7151 [46:27<12:23:01,  6.63s/it]
  6%|5         | 423/7151 [46:34<12:37:50,  6.76s/it]
  6%|5         | 424/7151 [46:41<12:14:14,  6.55s/it]
  6%|5         | 425/7151 [46:47<12:05:59,  6.48s/it]
  6%|5         | 426/7151 [46:53<11:46:03,  6.30s/it]
  6%|5         | 427/7151 [46:59<11:34:18,  6.20s/it]
  6%|5         | 428/7151 [47:05<11:39:27,  6.24s/it]
  6%|5         | 429/7151 [47:12<11:48:49,  6.33s/it]
  6%|6         | 430/7151 [47:18<12:02:39,  6.45s/it]
                                                     
{'loss': 1.183, 'grad_norm': 1.398315668106079, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 430/7151 [47:18<12:02:39,  6.45s/it]
  6%|6         | 431/7151 [47:24<11:53:09,  6.37s/it]
  6%|6         | 432/7151 [47:31<12:04:00,  6.47s/it]
  6%|6         | 433/7151 [47:38<12:16:31,  6.58s/it]
  6%|6         | 434/7151 [47:45<12:24:58,  6.65s/it]
  6%|6         | 435/7151 [47:51<12:17:31,  6.59s/it]
  6%|6         | 436/7151 [47:58<12:18:34,  6.60s/it]
  6%|6         | 437/7151 [48:05<12:19:01,  6.60s/it]
  6%|6         | 438/7151 [48:11<12:05:25,  6.48s/it]
  6%|6         | 439/7151 [48:17<11:52:37,  6.37s/it]
  6%|6         | 440/7151 [48:23<12:02:20,  6.46s/it]
                                                     
{'loss': 1.2614, 'grad_norm': 1.524811863899231, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 440/7151 [48:23<12:02:20,  6.46s/it]
  6%|6         | 441/7151 [48:30<12:16:40,  6.59s/it]
  6%|6         | 442/7151 [48:37<12:04:01,  6.48s/it]
  6%|6         | 443/7151 [48:43<11:59:33,  6.44s/it]
  6%|6         | 444/7151 [48:50<12:09:23,  6.53s/it]
  6%|6         | 445/7151 [48:56<12:06:02,  6.50s/it]
  6%|6         | 446/7151 [49:03<12:26:34,  6.68s/it]
  6%|6         | 447/7151 [49:09<12:00:35,  6.45s/it]
  6%|6         | 448/7151 [49:16<12:01:16,  6.46s/it]
  6%|6         | 449/7151 [49:23<12:20:50,  6.63s/it]
  6%|6         | 450/7151 [49:30<12:41:45,  6.82s/it]
                                                     
{'loss': 1.2554, 'grad_norm': 1.256656289100647, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 450/7151 [49:30<12:41:45,  6.82s/it]
  6%|6         | 451/7151 [49:36<12:29:34,  6.71s/it]
  6%|6         | 452/7151 [49:42<12:04:31,  6.49s/it]
  6%|6         | 453/7151 [49:49<11:59:50,  6.45s/it]
  6%|6         | 454/7151 [49:56<12:16:11,  6.60s/it]
  6%|6         | 455/7151 [50:02<12:11:31,  6.55s/it]
  6%|6         | 456/7151 [50:09<12:11:03,  6.55s/it]
  6%|6         | 457/7151 [50:15<12:01:32,  6.47s/it]
  6%|6         | 458/7151 [50:21<12:06:00,  6.51s/it]
  6%|6         | 459/7151 [50:28<12:00:08,  6.46s/it]
  6%|6         | 460/7151 [50:34<12:03:39,  6.49s/it]
                                                     
{'loss': 1.1633, 'grad_norm': 1.7053154706954956, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 460/7151 [50:34<12:03:39,  6.49s/it]
  6%|6         | 461/7151 [50:41<12:04:32,  6.50s/it]
  6%|6         | 462/7151 [50:48<12:07:33,  6.53s/it]
  6%|6         | 463/7151 [50:54<12:09:46,  6.55s/it]
  6%|6         | 464/7151 [51:01<12:12:11,  6.57s/it]
  7%|6         | 465/7151 [51:08<12:26:25,  6.70s/it]
  7%|6         | 466/7151 [51:14<12:22:37,  6.67s/it]
  7%|6         | 467/7151 [51:21<12:18:20,  6.63s/it]
  7%|6         | 468/7151 [51:28<12:22:35,  6.67s/it]
  7%|6         | 469/7151 [51:35<12:39:34,  6.82s/it]
  7%|6         | 470/7151 [51:42<12:43:37,  6.86s/it]
                                                     
{'loss': 1.2797, 'grad_norm': 1.8108899593353271, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 470/7151 [51:42<12:43:37,  6.86s/it]
  7%|6         | 471/7151 [51:49<12:51:46,  6.93s/it]
  7%|6         | 472/7151 [51:56<12:51:49,  6.93s/it]
  7%|6         | 473/7151 [52:02<12:43:52,  6.86s/it]
  7%|6         | 474/7151 [52:09<12:16:02,  6.61s/it]
  7%|6         | 475/7151 [52:15<12:12:43,  6.59s/it]
  7%|6         | 476/7151 [52:22<12:10:12,  6.56s/it]
  7%|6         | 477/7151 [52:28<12:12:12,  6.58s/it]
  7%|6         | 478/7151 [52:35<12:04:07,  6.51s/it]
  7%|6         | 479/7151 [52:42<12:29:00,  6.74s/it]
  7%|6         | 480/7151 [52:48<12:15:30,  6.62s/it]
                                                     
{'loss': 1.2267, 'grad_norm': 2.0371828079223633, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 480/7151 [52:48<12:15:30,  6.62s/it]
  7%|6         | 481/7151 [52:55<12:10:52,  6.57s/it]
  7%|6         | 482/7151 [53:01<12:07:27,  6.54s/it]
  7%|6         | 483/7151 [53:08<12:05:17,  6.53s/it]
  7%|6         | 484/7151 [53:14<12:17:59,  6.64s/it]
  7%|6         | 485/7151 [53:21<12:04:49,  6.52s/it]
  7%|6         | 486/7151 [53:28<12:25:06,  6.71s/it]
  7%|6         | 487/7151 [53:34<12:06:36,  6.54s/it]
  7%|6         | 488/7151 [53:41<12:26:36,  6.72s/it]
  7%|6         | 489/7151 [53:48<12:27:05,  6.73s/it]
  7%|6         | 490/7151 [53:55<12:39:19,  6.84s/it]
                                                     
{'loss': 1.1997, 'grad_norm': 1.306341290473938, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 490/7151 [53:55<12:39:19,  6.84s/it]
  7%|6         | 491/7151 [54:02<12:43:46,  6.88s/it]
  7%|6         | 492/7151 [54:08<12:31:49,  6.77s/it]
  7%|6         | 493/7151 [54:15<12:35:44,  6.81s/it]
  7%|6         | 494/7151 [54:23<12:51:55,  6.96s/it]
  7%|6         | 495/7151 [54:29<12:37:09,  6.83s/it]
  7%|6         | 496/7151 [54:37<13:08:23,  7.11s/it]
  7%|6         | 497/7151 [54:44<12:58:59,  7.02s/it]
  7%|6         | 498/7151 [54:50<12:34:44,  6.81s/it]
  7%|6         | 499/7151 [54:57<12:31:45,  6.78s/it]
  7%|6         | 500/7151 [55:04<12:38:49,  6.85s/it]
                                                     
{'loss': 1.261, 'grad_norm': 1.4342132806777954, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 500/7151 [55:04<12:38:49,  6.85s/it]
  7%|7         | 501/7151 [55:10<12:27:03,  6.74s/it]
  7%|7         | 502/7151 [55:17<12:22:07,  6.70s/it]
  7%|7         | 503/7151 [55:23<12:10:18,  6.59s/it]
  7%|7         | 504/7151 [55:30<12:05:49,  6.55s/it]
  7%|7         | 505/7151 [55:36<11:44:17,  6.36s/it]
  7%|7         | 506/7151 [55:43<12:04:28,  6.54s/it]
  7%|7         | 507/7151 [55:49<11:56:25,  6.47s/it]
  7%|7         | 508/7151 [55:56<12:04:08,  6.54s/it]
  7%|7         | 509/7151 [56:02<12:02:23,  6.53s/it]
  7%|7         | 510/7151 [56:08<11:57:19,  6.48s/it]
                                                     
{'loss': 1.1603, 'grad_norm': 1.8603042364120483, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 510/7151 [56:08<11:57:19,  6.48s/it]
  7%|7         | 511/7151 [56:14<11:40:58,  6.33s/it]
  7%|7         | 512/7151 [56:21<11:48:15,  6.40s/it]
  7%|7         | 513/7151 [56:27<11:45:51,  6.38s/it]
  7%|7         | 514/7151 [56:34<11:52:30,  6.44s/it]
  7%|7         | 515/7151 [56:41<12:02:45,  6.53s/it]
  7%|7         | 516/7151 [56:47<11:58:52,  6.50s/it]
  7%|7         | 517/7151 [56:54<12:20:30,  6.70s/it]
  7%|7         | 518/7151 [57:01<12:09:31,  6.60s/it]
  7%|7         | 519/7151 [57:07<12:05:38,  6.56s/it]
  7%|7         | 520/7151 [57:14<12:09:07,  6.60s/it]
                                                     
{'loss': 1.1864, 'grad_norm': 1.6728028059005737, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 520/7151 [57:14<12:09:07,  6.60s/it]
  7%|7         | 521/7151 [57:20<11:57:41,  6.49s/it]
  7%|7         | 522/7151 [57:26<11:48:30,  6.41s/it]
  7%|7         | 523/7151 [57:33<11:51:22,  6.44s/it]
  7%|7         | 524/7151 [57:39<11:45:25,  6.39s/it]
  7%|7         | 525/7151 [57:46<12:08:17,  6.59s/it]
  7%|7         | 526/7151 [57:53<12:07:18,  6.59s/it]
  7%|7         | 527/7151 [57:59<12:08:10,  6.60s/it]
  7%|7         | 528/7151 [58:06<12:08:32,  6.60s/it]
  7%|7         | 529/7151 [58:12<12:01:22,  6.54s/it]
  7%|7         | 530/7151 [58:19<12:07:18,  6.59s/it]
                                                     
{'loss': 1.2254, 'grad_norm': 1.6582057476043701, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 530/7151 [58:19<12:07:18,  6.59s/it]
  7%|7         | 531/7151 [58:25<12:00:55,  6.53s/it]
  7%|7         | 532/7151 [58:33<12:19:59,  6.71s/it]
  7%|7         | 533/7151 [58:39<11:59:15,  6.52s/it]
  7%|7         | 534/7151 [58:46<12:18:01,  6.69s/it]
  7%|7         | 535/7151 [58:52<12:18:12,  6.69s/it]
  7%|7         | 536/7151 [58:59<12:27:29,  6.78s/it]
  8%|7         | 537/7151 [59:06<12:23:05,  6.74s/it]
  8%|7         | 538/7151 [59:13<12:27:15,  6.78s/it]
  8%|7         | 539/7151 [59:19<12:13:07,  6.65s/it]
  8%|7         | 540/7151 [59:26<12:19:36,  6.71s/it]
                                                     
{'loss': 1.1761, 'grad_norm': 1.292790174484253, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 540/7151 [59:26<12:19:36,  6.71s/it]
  8%|7         | 541/7151 [59:32<11:49:48,  6.44s/it]
  8%|7         | 542/7151 [59:38<11:39:37,  6.35s/it]
  8%|7         | 543/7151 [59:44<11:34:41,  6.31s/it]
  8%|7         | 544/7151 [59:51<11:40:59,  6.37s/it]
  8%|7         | 545/7151 [59:57<11:37:36,  6.34s/it]
  8%|7         | 546/7151 [1:00:04<11:49:38,  6.45s/it]
  8%|7         | 547/7151 [1:00:10<11:44:51,  6.40s/it]
  8%|7         | 548/7151 [1:00:17<11:51:06,  6.46s/it]
  8%|7         | 549/7151 [1:00:23<11:50:47,  6.46s/it]
  8%|7         | 550/7151 [1:00:30<11:55:01,  6.50s/it]
                                                       
{'loss': 1.1812, 'grad_norm': 1.4157763719558716, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 550/7151 [1:00:30<11:55:01,  6.50s/it]
  8%|7         | 551/7151 [1:00:36<11:59:12,  6.54s/it]
  8%|7         | 552/7151 [1:00:42<11:35:21,  6.32s/it]
  8%|7         | 553/7151 [1:00:49<11:45:03,  6.41s/it]
  8%|7         | 554/7151 [1:00:55<11:43:24,  6.40s/it]
  8%|7         | 555/7151 [1:01:01<11:36:23,  6.33s/it]
  8%|7         | 556/7151 [1:01:07<11:27:10,  6.25s/it]
  8%|7         | 557/7151 [1:01:14<11:49:39,  6.46s/it]
  8%|7         | 558/7151 [1:01:21<12:02:50,  6.58s/it]
  8%|7         | 559/7151 [1:01:28<12:04:10,  6.59s/it]
  8%|7         | 560/7151 [1:01:34<12:02:46,  6.58s/it]
                                                       
{'loss': 1.2928, 'grad_norm': 1.4424211978912354, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 560/7151 [1:01:34<12:02:46,  6.58s/it]
  8%|7         | 561/7151 [1:01:41<12:17:15,  6.71s/it]
  8%|7         | 562/7151 [1:01:48<12:15:53,  6.70s/it]
  8%|7         | 563/7151 [1:01:54<12:00:31,  6.56s/it]
  8%|7         | 564/7151 [1:02:01<11:54:30,  6.51s/it]
  8%|7         | 565/7151 [1:02:08<12:10:13,  6.65s/it]
  8%|7         | 566/7151 [1:02:14<11:48:36,  6.46s/it]
  8%|7         | 567/7151 [1:02:20<11:44:35,  6.42s/it]
  8%|7         | 568/7151 [1:02:26<11:43:38,  6.41s/it]
  8%|7         | 569/7151 [1:02:33<11:34:37,  6.33s/it]
  8%|7         | 570/7151 [1:02:39<11:48:07,  6.46s/it]
                                                       
{'loss': 1.2167, 'grad_norm': 1.4851619005203247, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 570/7151 [1:02:39<11:48:07,  6.46s/it]
  8%|7         | 571/7151 [1:02:46<11:44:04,  6.42s/it]
  8%|7         | 572/7151 [1:02:52<11:34:49,  6.34s/it]
  8%|8         | 573/7151 [1:02:59<11:54:54,  6.52s/it]
  8%|8         | 574/7151 [1:03:05<11:39:41,  6.38s/it]
  8%|8         | 575/7151 [1:03:12<11:52:18,  6.50s/it]
  8%|8         | 576/7151 [1:03:18<11:39:10,  6.38s/it]
  8%|8         | 577/7151 [1:03:24<11:27:35,  6.28s/it]
  8%|8         | 578/7151 [1:03:30<11:21:47,  6.22s/it]
  8%|8         | 579/7151 [1:03:36<11:20:49,  6.22s/it]
  8%|8         | 580/7151 [1:03:43<11:37:18,  6.37s/it]
                                                       
{'loss': 1.1772, 'grad_norm': 1.6250300407409668, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 580/7151 [1:03:43<11:37:18,  6.37s/it]
  8%|8         | 581/7151 [1:03:50<11:58:28,  6.56s/it]
  8%|8         | 582/7151 [1:03:56<11:49:10,  6.48s/it]
  8%|8         | 583/7151 [1:04:03<11:53:52,  6.52s/it]
  8%|8         | 584/7151 [1:04:09<11:55:12,  6.53s/it]
  8%|8         | 585/7151 [1:04:16<12:09:08,  6.66s/it]
  8%|8         | 586/7151 [1:04:23<12:19:45,  6.76s/it]
  8%|8         | 587/7151 [1:04:29<11:57:00,  6.55s/it]
  8%|8         | 588/7151 [1:04:36<12:17:05,  6.74s/it]
  8%|8         | 589/7151 [1:04:43<12:08:00,  6.66s/it]
  8%|8         | 590/7151 [1:04:50<12:11:36,  6.69s/it]
                                                       
{'loss': 1.2788, 'grad_norm': 1.3427428007125854, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 590/7151 [1:04:50<12:11:36,  6.69s/it]
  8%|8         | 591/7151 [1:04:56<12:13:58,  6.71s/it]
  8%|8         | 592/7151 [1:05:03<12:15:15,  6.73s/it]
  8%|8         | 593/7151 [1:05:09<11:51:23,  6.51s/it]
  8%|8         | 594/7151 [1:05:16<12:07:57,  6.66s/it]
  8%|8         | 595/7151 [1:05:23<12:02:32,  6.61s/it]
  8%|8         | 596/7151 [1:05:30<12:20:50,  6.78s/it]
  8%|8         | 597/7151 [1:05:36<12:12:41,  6.71s/it]
  8%|8         | 598/7151 [1:05:43<12:11:14,  6.70s/it]
  8%|8         | 599/7151 [1:05:50<12:07:05,  6.66s/it]
  8%|8         | 600/7151 [1:05:56<12:02:41,  6.62s/it]
                                                       
{'loss': 1.1666, 'grad_norm': 1.5275013446807861, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 600/7151 [1:05:56<12:02:41,  6.62s/it]
  8%|8         | 601/7151 [1:06:03<11:56:50,  6.57s/it]
  8%|8         | 602/7151 [1:06:09<11:45:38,  6.46s/it]
  8%|8         | 603/7151 [1:06:16<12:01:32,  6.61s/it]
  8%|8         | 604/7151 [1:06:22<11:51:40,  6.52s/it]
  8%|8         | 605/7151 [1:06:29<12:17:10,  6.76s/it]
  8%|8         | 606/7151 [1:06:36<12:10:09,  6.69s/it]
  8%|8         | 607/7151 [1:06:42<11:58:12,  6.59s/it]
  9%|8         | 608/7151 [1:06:49<12:05:53,  6.66s/it]
  9%|8         | 609/7151 [1:06:55<11:54:03,  6.55s/it]
  9%|8         | 610/7151 [1:07:02<11:52:38,  6.54s/it]
                                                       
{'loss': 1.2346, 'grad_norm': 2.0825185775756836, 'learning_rate': 2e-05, 'epoch': 0.09}

