
  0%|          | 0/7476 [00:00<?, ?it/s]
  4%|4         | 335/7476 [26:19<9:30:14,  4.79s/it]
  4%|4         | 336/7476 [26:25<10:01:09,  5.05s/it]
  5%|4         | 337/7476 [26:31<10:22:46,  5.23s/it]
  5%|4         | 338/7476 [26:36<10:23:42,  5.24s/it]
  5%|4         | 339/7476 [26:41<10:39:29,  5.38s/it]
  5%|4         | 340/7476 [26:45<9:34:09,  4.83s/it] 
                                                    
{'loss': 1.2226, 'grad_norm': 1.5869898796081543, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 340/7476 [26:45<9:34:09,  4.83s/it]
  5%|4         | 341/7476 [26:49<9:06:07,  4.59s/it]
  5%|4         | 342/7476 [26:54<9:30:12,  4.80s/it]
  5%|4         | 343/7476 [26:58<8:58:38,  4.53s/it]
  5%|4         | 344/7476 [27:04<9:39:29,  4.88s/it]
  5%|4         | 345/7476 [27:08<9:03:30,  4.57s/it]
  5%|4         | 346/7476 [27:11<8:23:17,  4.24s/it]
  5%|4         | 347/7476 [27:17<9:14:10,  4.66s/it]
  5%|4         | 348/7476 [27:21<9:05:35,  4.59s/it]
  5%|4         | 349/7476 [27:27<9:43:47,  4.91s/it]
  5%|4         | 350/7476 [27:33<10:10:30,  5.14s/it]
                                                     
{'loss': 1.1553, 'grad_norm': 0.7867680191993713, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 350/7476 [27:33<10:10:30,  5.14s/it]
  5%|4         | 351/7476 [27:37<9:53:38,  5.00s/it] 
  5%|4         | 352/7476 [27:43<10:17:33,  5.20s/it]
  5%|4         | 353/7476 [27:47<9:17:05,  4.69s/it] 
  5%|4         | 354/7476 [27:52<9:51:14,  4.98s/it]
  5%|4         | 355/7476 [27:58<10:10:09,  5.14s/it]
  5%|4         | 356/7476 [28:02<9:57:57,  5.04s/it] 
  5%|4         | 357/7476 [28:08<10:20:31,  5.23s/it]
  5%|4         | 358/7476 [28:13<10:17:03,  5.20s/it]
  5%|4         | 359/7476 [28:18<10:03:19,  5.09s/it]
  5%|4         | 360/7476 [28:24<10:23:05,  5.25s/it]
                                                     
{'loss': 1.2442, 'grad_norm': 1.414552092552185, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 360/7476 [28:24<10:23:05,  5.25s/it]
  5%|4         | 361/7476 [28:28<9:53:17,  5.00s/it] 
  5%|4         | 362/7476 [28:34<10:11:52,  5.16s/it]
  5%|4         | 363/7476 [28:39<10:07:27,  5.12s/it]
  5%|4         | 364/7476 [28:43<9:37:12,  4.87s/it] 
  5%|4         | 365/7476 [28:49<10:06:31,  5.12s/it]
  5%|4         | 366/7476 [28:54<10:12:20,  5.17s/it]
  5%|4         | 367/7476 [28:58<9:14:57,  4.68s/it] 
  5%|4         | 368/7476 [29:02<8:51:29,  4.49s/it]
  5%|4         | 369/7476 [29:05<8:25:42,  4.27s/it]
  5%|4         | 370/7476 [29:09<8:10:34,  4.14s/it]
                                                    
{'loss': 1.1689, 'grad_norm': 1.443668246269226, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 370/7476 [29:09<8:10:34,  4.14s/it]
  5%|4         | 371/7476 [29:15<9:04:46,  4.60s/it]
  5%|4         | 372/7476 [29:21<9:42:25,  4.92s/it]
  5%|4         | 373/7476 [29:24<9:06:45,  4.62s/it]
  5%|5         | 374/7476 [29:29<9:08:16,  4.63s/it]
  5%|5         | 375/7476 [29:34<9:13:14,  4.67s/it]
  5%|5         | 376/7476 [29:39<9:12:07,  4.67s/it]
  5%|5         | 377/7476 [29:42<8:31:20,  4.32s/it]
  5%|5         | 378/7476 [29:46<8:22:10,  4.24s/it]
  5%|5         | 379/7476 [29:52<9:12:42,  4.67s/it]
  5%|5         | 380/7476 [29:56<8:41:24,  4.41s/it]
                                                    
{'loss': 1.2851, 'grad_norm': 1.0463610887527466, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 380/7476 [29:56<8:41:24,  4.41s/it]
  5%|5         | 381/7476 [30:01<9:25:58,  4.79s/it]
  5%|5         | 382/7476 [30:07<9:57:32,  5.05s/it]
  5%|5         | 383/7476 [30:13<10:18:32,  5.23s/it]
  5%|5         | 384/7476 [30:15<8:54:34,  4.52s/it] 
  5%|5         | 385/7476 [30:18<8:02:43,  4.08s/it]
  5%|5         | 386/7476 [30:23<8:23:49,  4.26s/it]
  5%|5         | 387/7476 [30:27<7:57:10,  4.04s/it]
  5%|5         | 388/7476 [30:29<7:08:34,  3.63s/it]
  5%|5         | 389/7476 [30:35<8:21:03,  4.24s/it]
  5%|5         | 390/7476 [30:40<8:45:12,  4.45s/it]
                                                    
{'loss': 1.1778, 'grad_norm': 1.34554123878479, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 390/7476 [30:40<8:45:12,  4.45s/it]
  5%|5         | 391/7476 [30:45<9:09:22,  4.65s/it]
  5%|5         | 392/7476 [30:49<8:54:32,  4.53s/it]
  5%|5         | 393/7476 [30:53<8:32:42,  4.34s/it]
  5%|5         | 394/7476 [30:57<7:59:20,  4.06s/it]
  5%|5         | 395/7476 [31:00<7:39:36,  3.89s/it]
  5%|5         | 396/7476 [31:05<7:56:24,  4.04s/it]
  5%|5         | 397/7476 [31:09<8:08:56,  4.14s/it]
  5%|5         | 398/7476 [31:13<7:56:44,  4.04s/it]
  5%|5         | 399/7476 [31:17<7:48:19,  3.97s/it]
  5%|5         | 400/7476 [31:22<8:48:35,  4.48s/it]
                                                    
{'loss': 1.2051, 'grad_norm': 0.9597448110580444, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 400/7476 [31:22<8:48:35,  4.48s/it]
  5%|5         | 401/7476 [31:28<9:30:42,  4.84s/it]
  5%|5         | 402/7476 [31:33<9:53:43,  5.04s/it]
  5%|5         | 403/7476 [31:39<10:17:10,  5.24s/it]
  5%|5         | 404/7476 [31:45<10:33:01,  5.37s/it]
  5%|5         | 405/7476 [31:50<10:17:00,  5.24s/it]
  5%|5         | 406/7476 [31:55<10:31:46,  5.36s/it]
  5%|5         | 407/7476 [32:01<10:43:00,  5.46s/it]
  5%|5         | 408/7476 [32:05<9:35:47,  4.89s/it] 
  5%|5         | 409/7476 [32:08<8:33:40,  4.36s/it]
  5%|5         | 410/7476 [32:13<9:20:11,  4.76s/it]
                                                    
{'loss': 1.2489, 'grad_norm': 0.7782864570617676, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 410/7476 [32:13<9:20:11,  4.76s/it]
  5%|5         | 411/7476 [32:19<9:52:16,  5.03s/it]
  6%|5         | 412/7476 [32:23<9:31:36,  4.86s/it]
  6%|5         | 413/7476 [32:29<9:37:59,  4.91s/it]
  6%|5         | 414/7476 [32:34<10:04:39,  5.14s/it]
  6%|5         | 415/7476 [32:39<10:04:22,  5.14s/it]
  6%|5         | 416/7476 [32:45<10:23:39,  5.30s/it]
  6%|5         | 417/7476 [32:49<9:53:19,  5.04s/it] 
  6%|5         | 418/7476 [32:53<9:09:18,  4.67s/it]
  6%|5         | 419/7476 [32:58<9:01:18,  4.60s/it]
  6%|5         | 420/7476 [33:02<8:55:34,  4.55s/it]
                                                    
{'loss': 1.1819, 'grad_norm': 0.9794532656669617, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 420/7476 [33:02<8:55:34,  4.55s/it]
  6%|5         | 421/7476 [33:08<9:34:54,  4.89s/it]
  6%|5         | 422/7476 [33:12<9:12:59,  4.70s/it]
  6%|5         | 423/7476 [33:18<9:42:16,  4.95s/it]
  6%|5         | 424/7476 [33:23<10:07:50,  5.17s/it]
  6%|5         | 425/7476 [33:28<9:54:17,  5.06s/it] 
  6%|5         | 426/7476 [33:33<9:40:08,  4.94s/it]
  6%|5         | 427/7476 [33:38<9:51:49,  5.04s/it]
  6%|5         | 428/7476 [33:42<9:07:01,  4.66s/it]
  6%|5         | 429/7476 [33:47<9:43:35,  4.97s/it]
  6%|5         | 430/7476 [33:53<10:07:22,  5.17s/it]
                                                     
{'loss': 1.2082, 'grad_norm': 1.1617412567138672, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 430/7476 [33:53<10:07:22,  5.17s/it]
  6%|5         | 431/7476 [33:59<10:25:23,  5.33s/it]
  6%|5         | 432/7476 [34:05<10:38:31,  5.44s/it]
  6%|5         | 433/7476 [34:10<10:41:29,  5.46s/it]
  6%|5         | 434/7476 [34:14<9:51:38,  5.04s/it] 
  6%|5         | 435/7476 [34:19<9:41:48,  4.96s/it]
  6%|5         | 436/7476 [34:23<9:00:31,  4.61s/it]
  6%|5         | 437/7476 [34:28<9:12:08,  4.71s/it]
  6%|5         | 438/7476 [34:31<8:42:20,  4.45s/it]
  6%|5         | 439/7476 [34:36<8:29:59,  4.35s/it]
  6%|5         | 440/7476 [34:40<8:30:57,  4.36s/it]
                                                    
{'loss': 1.276, 'grad_norm': 1.3665410280227661, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 440/7476 [34:40<8:30:57,  4.36s/it]
  6%|5         | 441/7476 [34:44<8:31:52,  4.37s/it]
  6%|5         | 442/7476 [34:48<7:57:45,  4.08s/it]
  6%|5         | 443/7476 [34:53<8:28:53,  4.34s/it]
  6%|5         | 444/7476 [34:58<9:16:23,  4.75s/it]
  6%|5         | 445/7476 [35:02<8:50:35,  4.53s/it]
  6%|5         | 446/7476 [35:08<9:30:50,  4.87s/it]
  6%|5         | 447/7476 [35:14<9:58:38,  5.11s/it]
  6%|5         | 448/7476 [35:19<9:51:39,  5.05s/it]
  6%|6         | 449/7476 [35:24<10:07:38,  5.19s/it]
  6%|6         | 450/7476 [35:30<10:24:40,  5.33s/it]
                                                     
{'loss': 1.2043, 'grad_norm': 0.7428808808326721, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 450/7476 [35:30<10:24:40,  5.33s/it]
  6%|6         | 451/7476 [35:36<10:36:56,  5.44s/it]
  6%|6         | 452/7476 [35:41<10:44:10,  5.50s/it]
  6%|6         | 453/7476 [35:47<10:50:04,  5.55s/it]
  6%|6         | 454/7476 [35:50<9:38:27,  4.94s/it] 
  6%|6         | 455/7476 [35:54<9:02:13,  4.63s/it]
  6%|6         | 456/7476 [36:00<9:37:54,  4.94s/it]
  6%|6         | 457/7476 [36:05<9:56:50,  5.10s/it]
  6%|6         | 458/7476 [36:09<9:20:03,  4.79s/it]
  6%|6         | 459/7476 [36:14<9:15:45,  4.75s/it]
  6%|6         | 460/7476 [36:18<8:32:51,  4.39s/it]
                                                    
{'loss': 1.1881, 'grad_norm': 1.0045756101608276, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 460/7476 [36:18<8:32:51,  4.39s/it]
  6%|6         | 461/7476 [36:23<9:18:09,  4.77s/it]
  6%|6         | 462/7476 [36:28<9:30:11,  4.88s/it]
  6%|6         | 463/7476 [36:34<9:57:11,  5.11s/it]
  6%|6         | 464/7476 [36:38<9:15:25,  4.75s/it]
  6%|6         | 465/7476 [36:42<8:53:23,  4.56s/it]
  6%|6         | 466/7476 [36:47<8:49:13,  4.53s/it]
  6%|6         | 467/7476 [36:52<9:27:47,  4.86s/it]
  6%|6         | 468/7476 [36:56<8:58:24,  4.61s/it]
  6%|6         | 469/7476 [37:00<8:29:14,  4.36s/it]
  6%|6         | 470/7476 [37:05<8:43:56,  4.49s/it]
                                                    
{'loss': 1.1658, 'grad_norm': 1.3796578645706177, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 470/7476 [37:05<8:43:56,  4.49s/it]
  6%|6         | 471/7476 [37:09<8:23:25,  4.31s/it]
  6%|6         | 472/7476 [37:13<8:09:53,  4.20s/it]
  6%|6         | 473/7476 [37:17<8:30:41,  4.38s/it]
  6%|6         | 474/7476 [37:23<9:15:26,  4.76s/it]
  6%|6         | 475/7476 [37:28<9:25:24,  4.85s/it]
  6%|6         | 476/7476 [37:32<8:40:03,  4.46s/it]
  6%|6         | 477/7476 [37:37<9:04:26,  4.67s/it]
  6%|6         | 478/7476 [37:41<8:42:12,  4.48s/it]
  6%|6         | 479/7476 [37:45<8:29:23,  4.37s/it]
  6%|6         | 480/7476 [37:50<8:51:25,  4.56s/it]
                                                    
{'loss': 1.1906, 'grad_norm': 0.889568030834198, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 480/7476 [37:50<8:51:25,  4.56s/it]
  6%|6         | 481/7476 [37:55<9:07:59,  4.70s/it]
  6%|6         | 482/7476 [38:01<9:42:12,  4.99s/it]
  6%|6         | 483/7476 [38:05<9:08:44,  4.71s/it]
  6%|6         | 484/7476 [38:10<9:42:30,  5.00s/it]
  6%|6         | 485/7476 [38:16<10:05:32,  5.20s/it]
  7%|6         | 486/7476 [38:20<9:15:36,  4.77s/it] 
  7%|6         | 487/7476 [38:26<9:47:40,  5.05s/it]
  7%|6         | 488/7476 [38:31<9:46:46,  5.04s/it]
  7%|6         | 489/7476 [38:35<9:32:34,  4.92s/it]
  7%|6         | 490/7476 [38:39<8:39:05,  4.46s/it]
                                                    
{'loss': 1.2427, 'grad_norm': 1.4697284698486328, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 490/7476 [38:39<8:39:05,  4.46s/it]
  7%|6         | 491/7476 [38:44<9:22:01,  4.83s/it]
  7%|6         | 492/7476 [38:48<8:34:14,  4.42s/it]
  7%|6         | 493/7476 [38:53<9:17:46,  4.79s/it]
  7%|6         | 494/7476 [38:59<9:48:32,  5.06s/it]
  7%|6         | 495/7476 [39:03<9:15:55,  4.78s/it]
  7%|6         | 496/7476 [39:09<9:47:03,  5.05s/it]
  7%|6         | 497/7476 [39:14<9:36:23,  4.96s/it]
  7%|6         | 498/7476 [39:19<10:00:20,  5.16s/it]
  7%|6         | 499/7476 [39:23<9:17:13,  4.79s/it] 
  7%|6         | 500/7476 [39:29<9:47:35,  5.05s/it]
                                                    
{'loss': 1.2275, 'grad_norm': 0.8031899929046631, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 500/7476 [39:29<9:47:35,  5.05s/it]
  7%|6         | 501/7476 [39:34<10:02:05,  5.18s/it]
  7%|6         | 502/7476 [39:39<9:57:03,  5.14s/it] 
  7%|6         | 503/7476 [39:44<9:25:54,  4.87s/it]
  7%|6         | 504/7476 [39:48<8:52:30,  4.58s/it]
  7%|6         | 505/7476 [39:52<8:46:05,  4.53s/it]
  7%|6         | 506/7476 [39:58<9:26:04,  4.87s/it]
  7%|6         | 507/7476 [40:03<9:53:22,  5.11s/it]
  7%|6         | 508/7476 [40:09<10:12:34,  5.27s/it]
  7%|6         | 509/7476 [40:13<9:22:25,  4.84s/it] 
  7%|6         | 510/7476 [40:18<9:29:35,  4.91s/it]
                                                    
{'loss': 1.1733, 'grad_norm': 0.9016999006271362, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 510/7476 [40:18<9:29:35,  4.91s/it]
  7%|6         | 511/7476 [40:22<8:50:40,  4.57s/it]
  7%|6         | 512/7476 [40:26<8:32:53,  4.42s/it]
  7%|6         | 513/7476 [40:31<9:11:58,  4.76s/it]
  7%|6         | 514/7476 [40:36<9:07:20,  4.72s/it]
  7%|6         | 515/7476 [40:40<9:04:11,  4.69s/it]
  7%|6         | 516/7476 [40:45<8:53:38,  4.60s/it]
  7%|6         | 517/7476 [40:49<8:29:18,  4.39s/it]
  7%|6         | 518/7476 [40:54<9:13:13,  4.77s/it]
  7%|6         | 519/7476 [40:59<9:18:41,  4.82s/it]
  7%|6         | 520/7476 [41:05<9:48:24,  5.08s/it]
                                                    
{'loss': 1.2581, 'grad_norm': 0.8911399245262146, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 520/7476 [41:05<9:48:24,  5.08s/it]
  7%|6         | 521/7476 [41:10<9:33:35,  4.95s/it]
  7%|6         | 522/7476 [41:14<9:16:00,  4.80s/it]
  7%|6         | 523/7476 [41:19<9:16:01,  4.80s/it]
  7%|7         | 524/7476 [41:24<9:20:32,  4.84s/it]
  7%|7         | 525/7476 [41:28<9:13:08,  4.77s/it]
  7%|7         | 526/7476 [41:33<9:02:21,  4.68s/it]
  7%|7         | 527/7476 [41:39<9:35:52,  4.97s/it]
  7%|7         | 528/7476 [41:44<10:00:13,  5.18s/it]
  7%|7         | 529/7476 [41:50<10:16:37,  5.33s/it]
  7%|7         | 530/7476 [41:53<9:09:59,  4.75s/it] 
                                                    
{'loss': 1.3008, 'grad_norm': 1.1088637113571167, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 530/7476 [41:53<9:09:59,  4.75s/it]
  7%|7         | 531/7476 [41:57<8:41:01,  4.50s/it]
  7%|7         | 532/7476 [42:03<9:22:05,  4.86s/it]
  7%|7         | 533/7476 [42:08<9:15:58,  4.80s/it]
  7%|7         | 534/7476 [42:13<9:46:10,  5.07s/it]
  7%|7         | 535/7476 [42:19<10:07:25,  5.25s/it]
  7%|7         | 536/7476 [42:23<9:16:21,  4.81s/it] 
  7%|7         | 537/7476 [42:27<9:01:24,  4.68s/it]
  7%|7         | 538/7476 [42:31<8:42:11,  4.52s/it]
  7%|7         | 539/7476 [42:35<8:25:19,  4.37s/it]
  7%|7         | 540/7476 [42:41<9:10:10,  4.76s/it]
                                                    
{'loss': 1.2196, 'grad_norm': 0.9006553292274475, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 540/7476 [42:41<9:10:10,  4.76s/it]
  7%|7         | 541/7476 [42:47<9:40:52,  5.03s/it]
  7%|7         | 542/7476 [42:51<9:18:38,  4.83s/it]
  7%|7         | 543/7476 [42:56<9:12:19,  4.78s/it]
  7%|7         | 544/7476 [43:00<9:06:49,  4.73s/it]
  7%|7         | 545/7476 [43:04<8:43:16,  4.53s/it]
  7%|7         | 546/7476 [43:08<8:00:19,  4.16s/it]
  7%|7         | 547/7476 [43:11<7:38:00,  3.97s/it]
  7%|7         | 548/7476 [43:17<8:37:21,  4.48s/it]
  7%|7         | 549/7476 [43:21<8:15:52,  4.30s/it]
  7%|7         | 550/7476 [43:26<8:45:24,  4.55s/it]
                                                    
{'loss': 1.1676, 'grad_norm': 0.8432161808013916, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 550/7476 [43:26<8:45:24,  4.55s/it]
  7%|7         | 551/7476 [43:32<9:24:36,  4.89s/it]
  7%|7         | 552/7476 [43:37<9:51:53,  5.13s/it]
  7%|7         | 553/7476 [43:41<9:09:46,  4.76s/it]
  7%|7         | 554/7476 [43:47<9:41:06,  5.04s/it]
  7%|7         | 555/7476 [43:52<10:04:01,  5.24s/it]
  7%|7         | 556/7476 [43:57<9:55:40,  5.16s/it] 
  7%|7         | 557/7476 [44:03<10:12:35,  5.31s/it]
  7%|7         | 558/7476 [44:07<9:28:44,  4.93s/it] 
  7%|7         | 559/7476 [44:12<9:11:53,  4.79s/it]
  7%|7         | 560/7476 [44:16<8:49:09,  4.59s/it]
                                                    
{'loss': 1.2665, 'grad_norm': 0.9036405682563782, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 560/7476 [44:16<8:49:09,  4.59s/it]
  8%|7         | 561/7476 [44:20<8:31:04,  4.43s/it]
  8%|7         | 562/7476 [44:23<8:00:07,  4.17s/it]
  8%|7         | 563/7476 [44:28<8:16:39,  4.31s/it]
  8%|7         | 564/7476 [44:33<8:36:22,  4.48s/it]
  8%|7         | 565/7476 [44:37<8:28:04,  4.41s/it]
  8%|7         | 566/7476 [44:41<8:22:33,  4.36s/it]
  8%|7         | 567/7476 [44:47<9:07:05,  4.75s/it]
  8%|7         | 568/7476 [44:51<8:54:48,  4.65s/it]
  8%|7         | 569/7476 [44:56<8:34:00,  4.47s/it]
  8%|7         | 570/7476 [45:01<9:15:40,  4.83s/it]
                                                    
{'loss': 1.1779, 'grad_norm': 0.7949457168579102, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 570/7476 [45:01<9:15:40,  4.83s/it]
  8%|7         | 571/7476 [45:07<9:44:45,  5.08s/it]
  8%|7         | 572/7476 [45:12<9:34:32,  4.99s/it]
  8%|7         | 573/7476 [45:16<9:22:31,  4.89s/it]
  8%|7         | 574/7476 [45:20<8:49:15,  4.60s/it]
  8%|7         | 575/7476 [45:24<8:21:19,  4.36s/it]
  8%|7         | 576/7476 [45:29<8:48:54,  4.60s/it]
  8%|7         | 577/7476 [45:33<8:29:35,  4.43s/it]
  8%|7         | 578/7476 [45:39<9:12:09,  4.80s/it]
  8%|7         | 579/7476 [45:44<9:16:23,  4.84s/it]
  8%|7         | 580/7476 [45:49<9:15:20,  4.83s/it]
                                                    
{'loss': 1.1743, 'grad_norm': 0.8460462093353271, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 580/7476 [45:49<9:15:20,  4.83s/it]
  8%|7         | 581/7476 [45:52<8:25:24,  4.40s/it]
  8%|7         | 582/7476 [45:56<8:27:20,  4.42s/it]
  8%|7         | 583/7476 [46:02<8:56:15,  4.67s/it]
  8%|7         | 584/7476 [46:06<8:35:13,  4.49s/it]
  8%|7         | 585/7476 [46:11<9:15:53,  4.84s/it]
  8%|7         | 586/7476 [46:17<9:44:49,  5.09s/it]
  8%|7         | 587/7476 [46:23<10:04:14,  5.26s/it]
  8%|7         | 588/7476 [46:28<9:55:34,  5.19s/it] 
  8%|7         | 589/7476 [46:33<9:47:19,  5.12s/it]
  8%|7         | 590/7476 [46:38<10:06:32,  5.28s/it]
                                                     
{'loss': 1.167, 'grad_norm': 0.7386294007301331, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 590/7476 [46:38<10:06:32,  5.28s/it]
  8%|7         | 591/7476 [46:43<9:52:29,  5.16s/it] 
  8%|7         | 592/7476 [46:48<9:49:36,  5.14s/it]
  8%|7         | 593/7476 [46:53<9:25:44,  4.93s/it]
  8%|7         | 594/7476 [46:56<8:23:34,  4.39s/it]
  8%|7         | 595/7476 [47:01<8:52:50,  4.65s/it]
  8%|7         | 596/7476 [47:05<8:23:04,  4.39s/it]
  8%|7         | 597/7476 [47:09<8:11:35,  4.29s/it]
  8%|7         | 598/7476 [47:15<8:59:32,  4.71s/it]
  8%|8         | 599/7476 [47:20<9:32:56,  5.00s/it]
  8%|8         | 600/7476 [47:25<9:30:40,  4.98s/it]
                                                    
{'loss': 1.137, 'grad_norm': 1.029296875, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 600/7476 [47:25<9:30:40,  4.98s/it]
  8%|8         | 601/7476 [47:31<9:54:22,  5.19s/it]
  8%|8         | 602/7476 [47:35<9:09:00,  4.79s/it]
  8%|8         | 603/7476 [47:41<9:39:29,  5.06s/it]
  8%|8         | 604/7476 [47:44<8:55:25,  4.67s/it]
  8%|8         | 605/7476 [47:48<8:27:43,  4.43s/it]
  8%|8         | 606/7476 [47:54<9:10:13,  4.81s/it]
  8%|8         | 607/7476 [47:58<8:55:57,  4.68s/it]
  8%|8         | 608/7476 [48:03<8:59:13,  4.71s/it]
  8%|8         | 609/7476 [48:08<8:57:23,  4.70s/it]
  8%|8         | 610/7476 [48:13<9:11:58,  4.82s/it]
                                                    
{'loss': 1.1261, 'grad_norm': 1.4408738613128662, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 610/7476 [48:13<9:11:58,  4.82s/it]
  8%|8         | 611/7476 [48:18<9:23:06,  4.92s/it]
  8%|8         | 612/7476 [48:23<9:21:54,  4.91s/it]
  8%|8         | 613/7476 [48:29<9:48:01,  5.14s/it]
  8%|8         | 614/7476 [48:32<9:01:22,  4.73s/it]
  8%|8         | 615/7476 [48:38<9:29:17,  4.98s/it]
  8%|8         | 616/7476 [48:44<9:53:52,  5.19s/it]
  8%|8         | 617/7476 [48:47<8:52:23,  4.66s/it]
  8%|8         | 618/7476 [48:53<9:26:36,  4.96s/it]
  8%|8         | 619/7476 [48:57<8:54:30,  4.68s/it]
  8%|8         | 620/7476 [49:01<8:35:02,  4.51s/it]
                                                    
{'loss': 1.2634, 'grad_norm': 1.1223576068878174, 'learning_rate': 2e-05, 'epoch': 0.08}

