
  0%|          | 0/6826 [00:00<?, ?it/s]
  5%|4         | 334/6826 [25:21<8:03:48,  4.47s/it]
  5%|4         | 335/6826 [25:25<7:57:28,  4.41s/it]
  5%|4         | 336/6826 [25:31<8:33:26,  4.75s/it]
  5%|4         | 337/6826 [25:36<8:30:15,  4.72s/it]
  5%|4         | 338/6826 [25:40<8:18:40,  4.61s/it]
  5%|4         | 339/6826 [25:45<8:48:35,  4.89s/it]
  5%|4         | 340/6826 [25:49<8:13:56,  4.57s/it]
                                                    
{'loss': 1.1754, 'grad_norm': 1.3759700059890747, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|4         | 340/6826 [25:49<8:13:56,  4.57s/it]
  5%|4         | 341/6826 [25:53<7:33:10,  4.19s/it]
  5%|5         | 342/6826 [25:57<7:43:55,  4.29s/it]
  5%|5         | 343/6826 [26:01<7:24:39,  4.12s/it]
  5%|5         | 344/6826 [26:05<7:39:15,  4.25s/it]
  5%|5         | 345/6826 [26:11<8:20:53,  4.64s/it]
  5%|5         | 346/6826 [26:16<8:51:07,  4.92s/it]
  5%|5         | 347/6826 [26:21<8:46:29,  4.88s/it]
  5%|5         | 348/6826 [26:27<9:07:40,  5.07s/it]
  5%|5         | 349/6826 [26:32<9:22:14,  5.21s/it]
  5%|5         | 350/6826 [26:36<8:25:50,  4.69s/it]
                                                    
{'loss': 1.1819, 'grad_norm': 1.413588285446167, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 350/6826 [26:36<8:25:50,  4.69s/it]
  5%|5         | 351/6826 [26:41<8:52:59,  4.94s/it]
  5%|5         | 352/6826 [26:44<7:37:43,  4.24s/it]
  5%|5         | 353/6826 [26:48<7:34:33,  4.21s/it]
  5%|5         | 354/6826 [26:53<7:57:31,  4.43s/it]
  5%|5         | 355/6826 [26:59<8:33:01,  4.76s/it]
  5%|5         | 356/6826 [27:03<8:19:25,  4.63s/it]
  5%|5         | 357/6826 [27:08<8:20:43,  4.64s/it]
  5%|5         | 358/6826 [27:12<8:08:38,  4.53s/it]
  5%|5         | 359/6826 [27:16<7:49:38,  4.36s/it]
  5%|5         | 360/6826 [27:21<8:27:47,  4.71s/it]
                                                    
{'loss': 1.1496, 'grad_norm': 0.8391266465187073, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 360/6826 [27:21<8:27:47,  4.71s/it]
  5%|5         | 361/6826 [27:25<8:05:42,  4.51s/it]
  5%|5         | 362/6826 [27:31<8:38:45,  4.82s/it]
  5%|5         | 363/6826 [27:35<8:11:34,  4.56s/it]
  5%|5         | 364/6826 [27:39<7:45:53,  4.33s/it]
  5%|5         | 365/6826 [27:43<7:44:46,  4.32s/it]
  5%|5         | 366/6826 [27:46<7:14:00,  4.03s/it]
  5%|5         | 367/6826 [27:50<7:10:23,  4.00s/it]
  5%|5         | 368/6826 [27:53<6:37:24,  3.69s/it]
  5%|5         | 369/6826 [27:59<7:37:02,  4.25s/it]
  5%|5         | 370/6826 [28:02<7:21:38,  4.10s/it]
                                                    
{'loss': 1.1286, 'grad_norm': 1.3220270872116089, 'learning_rate': 2e-05, 'epoch': 0.05}

  5%|5         | 370/6826 [28:02<7:21:38,  4.10s/it]
  5%|5         | 371/6826 [28:08<8:07:12,  4.53s/it]
  5%|5         | 372/6826 [28:12<7:51:12,  4.38s/it]
  5%|5         | 373/6826 [28:16<7:39:35,  4.27s/it]
  5%|5         | 374/6826 [28:21<8:00:17,  4.47s/it]
  5%|5         | 375/6826 [28:27<8:34:42,  4.79s/it]
  6%|5         | 376/6826 [28:30<7:59:30,  4.46s/it]
  6%|5         | 377/6826 [28:35<8:20:59,  4.66s/it]
  6%|5         | 378/6826 [28:41<8:49:08,  4.92s/it]
  6%|5         | 379/6826 [28:46<8:40:19,  4.84s/it]
  6%|5         | 380/6826 [28:51<8:49:54,  4.93s/it]
                                                    
{'loss': 1.1476, 'grad_norm': 0.8752679824829102, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 380/6826 [28:51<8:49:54,  4.93s/it]
  6%|5         | 381/6826 [28:54<7:54:59,  4.42s/it]
  6%|5         | 382/6826 [28:58<7:41:35,  4.30s/it]
  6%|5         | 383/6826 [29:02<7:24:54,  4.14s/it]
  6%|5         | 384/6826 [29:07<8:09:38,  4.56s/it]
  6%|5         | 385/6826 [29:13<8:40:04,  4.84s/it]
  6%|5         | 386/6826 [29:18<9:02:32,  5.05s/it]
  6%|5         | 387/6826 [29:21<7:54:50,  4.42s/it]
  6%|5         | 388/6826 [29:27<8:24:40,  4.70s/it]
  6%|5         | 389/6826 [29:32<8:50:40,  4.95s/it]
  6%|5         | 390/6826 [29:38<9:09:54,  5.13s/it]
                                                    
{'loss': 1.1275, 'grad_norm': 0.6522895693778992, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 390/6826 [29:38<9:09:54,  5.13s/it]
  6%|5         | 391/6826 [29:43<9:22:29,  5.24s/it]
  6%|5         | 392/6826 [29:48<9:15:09,  5.18s/it]
  6%|5         | 393/6826 [29:53<8:59:12,  5.03s/it]
  6%|5         | 394/6826 [29:57<8:19:47,  4.66s/it]
  6%|5         | 395/6826 [30:01<7:56:03,  4.44s/it]
  6%|5         | 396/6826 [30:04<7:31:36,  4.21s/it]
  6%|5         | 397/6826 [30:10<8:14:05,  4.61s/it]
  6%|5         | 398/6826 [30:13<7:36:10,  4.26s/it]
  6%|5         | 399/6826 [30:18<7:49:12,  4.38s/it]
  6%|5         | 400/6826 [30:23<8:26:24,  4.73s/it]
                                                    
{'loss': 1.1486, 'grad_norm': 0.9360464215278625, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|5         | 400/6826 [30:23<8:26:24,  4.73s/it]
  6%|5         | 401/6826 [30:27<7:56:55,  4.45s/it]
  6%|5         | 402/6826 [30:31<7:47:03,  4.36s/it]
  6%|5         | 403/6826 [30:37<8:23:46,  4.71s/it]
  6%|5         | 404/6826 [30:42<8:37:21,  4.83s/it]
  6%|5         | 405/6826 [30:47<8:40:58,  4.87s/it]
  6%|5         | 406/6826 [30:53<9:02:12,  5.07s/it]
  6%|5         | 407/6826 [30:58<9:04:27,  5.09s/it]
  6%|5         | 408/6826 [31:02<8:39:03,  4.85s/it]
  6%|5         | 409/6826 [31:08<9:01:47,  5.07s/it]
  6%|6         | 410/6826 [31:11<8:09:25,  4.58s/it]
                                                    
{'loss': 1.182, 'grad_norm': 1.073820948600769, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 410/6826 [31:11<8:09:25,  4.58s/it]
  6%|6         | 411/6826 [31:15<7:51:56,  4.41s/it]
  6%|6         | 412/6826 [31:21<8:28:17,  4.75s/it]
  6%|6         | 413/6826 [31:26<8:47:18,  4.93s/it]
  6%|6         | 414/6826 [31:31<9:07:00,  5.12s/it]
  6%|6         | 415/6826 [31:37<9:20:51,  5.25s/it]
  6%|6         | 416/6826 [31:42<9:05:47,  5.11s/it]
  6%|6         | 417/6826 [31:46<8:51:24,  4.97s/it]
  6%|6         | 418/6826 [31:51<8:37:09,  4.84s/it]
  6%|6         | 419/6826 [31:56<8:31:16,  4.79s/it]
  6%|6         | 420/6826 [32:00<8:10:37,  4.60s/it]
                                                    
{'loss': 1.1245, 'grad_norm': 1.3661166429519653, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 420/6826 [32:00<8:10:37,  4.60s/it]
  6%|6         | 421/6826 [32:04<7:45:29,  4.36s/it]
  6%|6         | 422/6826 [32:07<7:16:48,  4.09s/it]
  6%|6         | 423/6826 [32:12<7:39:25,  4.31s/it]
  6%|6         | 424/6826 [32:17<7:57:52,  4.48s/it]
  6%|6         | 425/6826 [32:22<8:31:56,  4.80s/it]
  6%|6         | 426/6826 [32:26<7:55:53,  4.46s/it]
  6%|6         | 427/6826 [32:32<8:29:41,  4.78s/it]
  6%|6         | 428/6826 [32:35<7:54:09,  4.45s/it]
  6%|6         | 429/6826 [32:40<7:56:26,  4.47s/it]
  6%|6         | 430/6826 [32:44<7:38:46,  4.30s/it]
                                                    
{'loss': 1.1296, 'grad_norm': 1.0588226318359375, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 430/6826 [32:44<7:38:46,  4.30s/it]
  6%|6         | 431/6826 [32:46<6:44:09,  3.79s/it]
  6%|6         | 432/6826 [32:51<7:10:54,  4.04s/it]
  6%|6         | 433/6826 [32:54<6:51:27,  3.86s/it]
  6%|6         | 434/6826 [33:00<7:44:47,  4.36s/it]
  6%|6         | 435/6826 [33:03<7:14:51,  4.08s/it]
  6%|6         | 436/6826 [33:08<7:32:38,  4.25s/it]
  6%|6         | 437/6826 [33:12<7:17:15,  4.11s/it]
  6%|6         | 438/6826 [33:17<7:59:04,  4.50s/it]
  6%|6         | 439/6826 [33:21<7:41:14,  4.33s/it]
  6%|6         | 440/6826 [33:26<7:47:00,  4.39s/it]
                                                    
{'loss': 1.1825, 'grad_norm': 1.1605108976364136, 'learning_rate': 2e-05, 'epoch': 0.06}

  6%|6         | 440/6826 [33:26<7:47:00,  4.39s/it]
  6%|6         | 441/6826 [33:31<8:23:06,  4.73s/it]
  6%|6         | 442/6826 [33:37<8:48:44,  4.97s/it]
  6%|6         | 443/6826 [33:42<9:07:35,  5.15s/it]
  7%|6         | 444/6826 [33:48<9:20:03,  5.27s/it]
  7%|6         | 445/6826 [33:53<9:28:20,  5.34s/it]
  7%|6         | 446/6826 [33:58<9:02:10,  5.10s/it]
  7%|6         | 447/6826 [34:02<8:31:56,  4.82s/it]
  7%|6         | 448/6826 [34:07<8:33:08,  4.83s/it]
  7%|6         | 449/6826 [34:11<7:59:22,  4.51s/it]
  7%|6         | 450/6826 [34:15<8:08:00,  4.59s/it]
                                                    
{'loss': 1.177, 'grad_norm': 0.9725359678268433, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 450/6826 [34:15<8:08:00,  4.59s/it]
  7%|6         | 451/6826 [34:20<8:18:12,  4.69s/it]
  7%|6         | 452/6826 [34:25<8:32:16,  4.82s/it]
  7%|6         | 453/6826 [34:30<8:11:21,  4.63s/it]
  7%|6         | 454/6826 [34:35<8:41:03,  4.91s/it]
  7%|6         | 455/6826 [34:39<8:05:14,  4.57s/it]
  7%|6         | 456/6826 [34:44<8:16:46,  4.68s/it]
  7%|6         | 457/6826 [34:47<7:38:00,  4.31s/it]
  7%|6         | 458/6826 [34:51<7:25:27,  4.20s/it]
  7%|6         | 459/6826 [34:55<7:24:18,  4.19s/it]
  7%|6         | 460/6826 [35:00<7:48:14,  4.41s/it]
                                                    
{'loss': 1.1305, 'grad_norm': 0.9067938327789307, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 460/6826 [35:00<7:48:14,  4.41s/it]
  7%|6         | 461/6826 [35:05<8:00:16,  4.53s/it]
  7%|6         | 462/6826 [35:09<7:36:12,  4.30s/it]
  7%|6         | 463/6826 [35:13<7:35:47,  4.30s/it]
  7%|6         | 464/6826 [35:18<7:43:07,  4.37s/it]
  7%|6         | 465/6826 [35:23<8:20:25,  4.72s/it]
  7%|6         | 466/6826 [35:29<8:46:03,  4.96s/it]
  7%|6         | 467/6826 [35:34<9:03:56,  5.13s/it]
  7%|6         | 468/6826 [35:39<9:03:39,  5.13s/it]
  7%|6         | 469/6826 [35:45<9:16:30,  5.25s/it]
  7%|6         | 470/6826 [35:48<8:12:15,  4.65s/it]
                                                    
{'loss': 1.2792, 'grad_norm': 1.2386064529418945, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|6         | 470/6826 [35:48<8:12:15,  4.65s/it]
  7%|6         | 471/6826 [35:54<8:40:56,  4.92s/it]
  7%|6         | 472/6826 [35:59<9:00:36,  5.10s/it]
  7%|6         | 473/6826 [36:02<7:47:31,  4.42s/it]
  7%|6         | 474/6826 [36:06<7:38:45,  4.33s/it]
  7%|6         | 475/6826 [36:11<7:50:07,  4.44s/it]
  7%|6         | 476/6826 [36:16<8:25:39,  4.78s/it]
  7%|6         | 477/6826 [36:22<8:50:12,  5.01s/it]
  7%|7         | 478/6826 [36:27<8:43:23,  4.95s/it]
  7%|7         | 479/6826 [36:32<9:01:55,  5.12s/it]
  7%|7         | 480/6826 [36:36<8:21:14,  4.74s/it]
                                                    
{'loss': 1.104, 'grad_norm': 0.892264723777771, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 480/6826 [36:36<8:21:14,  4.74s/it]
  7%|7         | 481/6826 [36:41<8:19:41,  4.73s/it]
  7%|7         | 482/6826 [36:45<8:07:08,  4.61s/it]
  7%|7         | 483/6826 [36:49<7:46:44,  4.42s/it]
  7%|7         | 484/6826 [36:54<7:50:52,  4.45s/it]
  7%|7         | 485/6826 [36:58<7:29:07,  4.25s/it]
  7%|7         | 486/6826 [37:02<7:38:08,  4.34s/it]
  7%|7         | 487/6826 [37:08<8:16:10,  4.70s/it]
  7%|7         | 488/6826 [37:11<7:46:27,  4.42s/it]
  7%|7         | 489/6826 [37:15<7:31:25,  4.27s/it]
  7%|7         | 490/6826 [37:20<7:31:50,  4.28s/it]
                                                    
{'loss': 1.2242, 'grad_norm': 1.036449909210205, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 490/6826 [37:20<7:31:50,  4.28s/it]
  7%|7         | 491/6826 [37:24<7:47:56,  4.43s/it]
  7%|7         | 492/6826 [37:29<7:55:23,  4.50s/it]
  7%|7         | 493/6826 [37:32<6:51:59,  3.90s/it]
  7%|7         | 494/6826 [37:36<7:24:38,  4.21s/it]
  7%|7         | 495/6826 [37:39<6:44:57,  3.84s/it]
  7%|7         | 496/6826 [37:43<6:50:46,  3.89s/it]
  7%|7         | 497/6826 [37:48<7:10:13,  4.08s/it]
  7%|7         | 498/6826 [37:52<7:00:47,  3.99s/it]
  7%|7         | 499/6826 [37:55<6:51:50,  3.91s/it]
  7%|7         | 500/6826 [38:01<7:43:04,  4.39s/it]
                                                    
{'loss': 1.1475, 'grad_norm': 1.000909686088562, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 500/6826 [38:01<7:43:04,  4.39s/it]
  7%|7         | 501/6826 [38:06<7:51:05,  4.47s/it]
  7%|7         | 502/6826 [38:11<8:25:11,  4.79s/it]
  7%|7         | 503/6826 [38:16<8:20:17,  4.75s/it]
  7%|7         | 504/6826 [38:20<8:13:07,  4.68s/it]
  7%|7         | 505/6826 [38:24<7:50:23,  4.47s/it]
  7%|7         | 506/6826 [38:29<7:44:27,  4.41s/it]
  7%|7         | 507/6826 [38:33<7:58:11,  4.54s/it]
  7%|7         | 508/6826 [38:38<8:01:32,  4.57s/it]
  7%|7         | 509/6826 [38:42<7:34:08,  4.31s/it]
  7%|7         | 510/6826 [38:46<7:33:01,  4.30s/it]
                                                    
{'loss': 1.1826, 'grad_norm': 0.9879293441772461, 'learning_rate': 2e-05, 'epoch': 0.07}

  7%|7         | 510/6826 [38:46<7:33:01,  4.30s/it]
  7%|7         | 511/6826 [38:50<7:22:11,  4.20s/it]
  8%|7         | 512/6826 [38:56<8:03:40,  4.60s/it]
  8%|7         | 513/6826 [39:00<7:55:57,  4.52s/it]
  8%|7         | 514/6826 [39:05<8:08:46,  4.65s/it]
  8%|7         | 515/6826 [39:10<8:36:13,  4.91s/it]
  8%|7         | 516/6826 [39:16<8:56:31,  5.10s/it]
  8%|7         | 517/6826 [39:20<8:22:08,  4.78s/it]
  8%|7         | 518/6826 [39:25<8:45:21,  5.00s/it]
  8%|7         | 519/6826 [39:29<8:12:42,  4.69s/it]
  8%|7         | 520/6826 [39:34<8:08:09,  4.64s/it]
                                                    
{'loss': 1.1515, 'grad_norm': 1.0392851829528809, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 520/6826 [39:34<8:08:09,  4.64s/it]
  8%|7         | 521/6826 [39:39<8:05:04,  4.62s/it]
  8%|7         | 522/6826 [39:43<8:05:39,  4.62s/it]
  8%|7         | 523/6826 [39:49<8:33:02,  4.88s/it]
  8%|7         | 524/6826 [39:52<7:29:00,  4.27s/it]
  8%|7         | 525/6826 [39:57<8:08:16,  4.65s/it]
  8%|7         | 526/6826 [40:03<8:36:21,  4.92s/it]
  8%|7         | 527/6826 [40:06<7:49:42,  4.47s/it]
  8%|7         | 528/6826 [40:11<8:16:57,  4.73s/it]
  8%|7         | 529/6826 [40:15<7:52:10,  4.50s/it]
  8%|7         | 530/6826 [40:21<8:24:10,  4.80s/it]
                                                    
{'loss': 1.1249, 'grad_norm': 0.9896435141563416, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 530/6826 [40:21<8:24:10,  4.80s/it]
  8%|7         | 531/6826 [40:26<8:25:11,  4.82s/it]
  8%|7         | 532/6826 [40:30<8:00:09,  4.58s/it]
  8%|7         | 533/6826 [40:34<7:50:02,  4.48s/it]
  8%|7         | 534/6826 [40:38<7:28:48,  4.28s/it]
  8%|7         | 535/6826 [40:41<6:55:21,  3.96s/it]
  8%|7         | 536/6826 [40:46<7:38:30,  4.37s/it]
  8%|7         | 537/6826 [40:51<7:47:44,  4.46s/it]
  8%|7         | 538/6826 [40:55<7:38:01,  4.37s/it]
  8%|7         | 539/6826 [40:58<6:48:48,  3.90s/it]
  8%|7         | 540/6826 [41:03<7:39:52,  4.39s/it]
                                                    
{'loss': 1.2018, 'grad_norm': 1.0638644695281982, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|7         | 540/6826 [41:03<7:39:52,  4.39s/it]
  8%|7         | 541/6826 [41:09<8:15:43,  4.73s/it]
  8%|7         | 542/6826 [41:15<8:41:22,  4.98s/it]
  8%|7         | 543/6826 [41:20<8:59:20,  5.15s/it]
  8%|7         | 544/6826 [41:24<8:31:41,  4.89s/it]
  8%|7         | 545/6826 [41:29<8:20:18,  4.78s/it]
  8%|7         | 546/6826 [41:34<8:30:46,  4.88s/it]
  8%|8         | 547/6826 [41:40<8:51:19,  5.08s/it]
  8%|8         | 548/6826 [41:43<8:11:35,  4.70s/it]
  8%|8         | 549/6826 [41:48<8:14:25,  4.73s/it]
  8%|8         | 550/6826 [41:52<7:33:56,  4.34s/it]
                                                    
{'loss': 1.2249, 'grad_norm': 1.2076785564422607, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 550/6826 [41:52<7:33:56,  4.34s/it]
  8%|8         | 551/6826 [41:57<8:11:21,  4.70s/it]
  8%|8         | 552/6826 [42:00<7:16:31,  4.17s/it]
  8%|8         | 553/6826 [42:06<7:58:42,  4.58s/it]
  8%|8         | 554/6826 [42:10<7:48:54,  4.49s/it]
  8%|8         | 555/6826 [42:14<7:27:44,  4.28s/it]
  8%|8         | 556/6826 [42:19<8:06:46,  4.66s/it]
  8%|8         | 557/6826 [42:23<7:28:58,  4.30s/it]
  8%|8         | 558/6826 [42:28<8:07:51,  4.67s/it]
  8%|8         | 559/6826 [42:34<8:34:19,  4.92s/it]
  8%|8         | 560/6826 [42:39<8:53:05,  5.10s/it]
                                                    
{'loss': 1.1683, 'grad_norm': 1.102486252784729, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 560/6826 [42:39<8:53:05,  5.10s/it]
  8%|8         | 561/6826 [42:44<8:47:17,  5.05s/it]
  8%|8         | 562/6826 [42:48<8:19:11,  4.78s/it]
  8%|8         | 563/6826 [42:52<7:59:46,  4.60s/it]
  8%|8         | 564/6826 [42:57<7:51:14,  4.52s/it]
  8%|8         | 565/6826 [43:02<8:23:13,  4.82s/it]
  8%|8         | 566/6826 [43:07<8:02:36,  4.63s/it]
  8%|8         | 567/6826 [43:10<7:37:01,  4.38s/it]
  8%|8         | 568/6826 [43:15<7:49:13,  4.50s/it]
  8%|8         | 569/6826 [43:20<7:54:47,  4.55s/it]
  8%|8         | 570/6826 [43:25<8:12:32,  4.72s/it]
                                                    
{'loss': 1.1328, 'grad_norm': 1.0793907642364502, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 570/6826 [43:25<8:12:32,  4.72s/it]
  8%|8         | 571/6826 [43:30<8:17:29,  4.77s/it]
  8%|8         | 572/6826 [43:34<8:13:40,  4.74s/it]
  8%|8         | 573/6826 [43:40<8:39:20,  4.98s/it]
  8%|8         | 574/6826 [43:46<8:55:51,  5.14s/it]
  8%|8         | 575/6826 [43:50<8:40:28,  5.00s/it]
  8%|8         | 576/6826 [43:55<8:30:18,  4.90s/it]
  8%|8         | 577/6826 [43:59<8:18:06,  4.78s/it]
  8%|8         | 578/6826 [44:03<7:47:47,  4.49s/it]
  8%|8         | 579/6826 [44:07<7:25:47,  4.28s/it]
  8%|8         | 580/6826 [44:12<7:33:59,  4.36s/it]
                                                    
{'loss': 1.2108, 'grad_norm': 1.3645445108413696, 'learning_rate': 2e-05, 'epoch': 0.08}

  8%|8         | 580/6826 [44:12<7:33:59,  4.36s/it]
  9%|8         | 581/6826 [44:17<8:10:32,  4.71s/it]
  9%|8         | 582/6826 [44:23<8:36:19,  4.96s/it]
  9%|8         | 583/6826 [44:28<8:35:05,  4.95s/it]
  9%|8         | 584/6826 [44:31<7:48:34,  4.50s/it]
  9%|8         | 585/6826 [44:37<8:20:45,  4.81s/it]
  9%|8         | 586/6826 [44:41<8:22:24,  4.83s/it]
  9%|8         | 587/6826 [44:47<8:43:54,  5.04s/it]
  9%|8         | 588/6826 [44:51<8:12:31,  4.74s/it]
  9%|8         | 589/6826 [44:56<8:37:42,  4.98s/it]
  9%|8         | 590/6826 [45:01<8:23:58,  4.85s/it]
                                                    
{'loss': 1.1753, 'grad_norm': 1.1761724948883057, 'learning_rate': 2e-05, 'epoch': 0.09}

  9%|8         | 590/6826 [45:01<8:23:58,  4.85s/it]
  9%|8         | 591/6826 [45:05<8:06:06,  4.68s/it]
  9%|8         | 592/6826 [45:09<7:28:17,  4.31s/it]
  9%|8         | 593/6826 [45:12<7:02:07,  4.06s/it]
  9%|8         | 594/6826 [45:16<6:57:26,  4.02s/it]
  9%|8         | 595/6826 [45:21<7:13:54,  4.18s/it]
  9%|8         | 596/6826 [45:25<7:24:54,  4.28s/it]
  9%|8         | 597/6826 [45:31<8:03:39,  4.66s/it]
  9%|8         | 598/6826 [45:34<7:10:26,  4.15s/it]
  9%|8         | 599/6826 [45:38<7:06:09,  4.11s/it]
  9%|8         | 600/6826 [45:42<7:23:33,  4.27s/it]
                                                    
{'loss': 1.0902, 'grad_norm': 0.8503515124320984, 'learning_rate': 2e-05, 'epoch': 0.09}

  9%|8         | 600/6826 [45:42<7:23:33,  4.27s/it]
  9%|8         | 601/6826 [45:48<8:02:35,  4.65s/it]
  9%|8         | 602/6826 [45:53<8:29:28,  4.91s/it]
  9%|8         | 603/6826 [45:58<8:21:04,  4.83s/it]
  9%|8         | 604/6826 [46:03<8:15:26,  4.78s/it]
  9%|8         | 605/6826 [46:07<7:55:28,  4.59s/it]
  9%|8         | 606/6826 [46:10<7:15:38,  4.20s/it]
  9%|8         | 607/6826 [46:16<7:57:35,  4.61s/it]
  9%|8         | 608/6826 [46:20<7:55:54,  4.59s/it]
  9%|8         | 609/6826 [46:25<8:06:28,  4.69s/it]
  9%|8         | 610/6826 [46:28<7:16:01,  4.21s/it]
                                                    
{'loss': 1.1075, 'grad_norm': 1.5991886854171753, 'learning_rate': 2e-05, 'epoch': 0.09}

  9%|8         | 610/6826 [46:28<7:16:01,  4.21s/it]
  9%|8         | 611/6826 [46:32<7:10:06,  4.15s/it]
  9%|8         | 612/6826 [46:37<7:13:51,  4.19s/it]
  9%|8         | 613/6826 [46:41<7:33:30,  4.38s/it]
  9%|8         | 614/6826 [46:47<8:09:26,  4.73s/it]
  9%|9         | 615/6826 [46:53<8:34:25,  4.97s/it]
  9%|9         | 616/6826 [46:58<8:52:04,  5.14s/it]
  9%|9         | 617/6826 [47:02<8:16:34,  4.80s/it]
  9%|9         | 618/6826 [47:06<7:52:04,  4.56s/it]
  9%|9         | 619/6826 [47:12<8:21:41,  4.85s/it]
  9%|9         | 620/6826 [47:15<7:31:12,  4.36s/it]
                                                    
{'loss': 1.051, 'grad_norm': 1.9207196235656738, 'learning_rate': 2e-05, 'epoch': 0.09}

  9%|9         | 620/6826 [47:15<7:31:12,  4.36s/it]
  9%|9         | 621/6826 [47:20<8:07:18,  4.71s/it]
  9%|9         | 622/6826 [47:26<8:32:26,  4.96s/it]
